[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7349
    # data points      = 176
    # variables        = 73
    chi-square         = 264910.684
    reduced chi-square = 2571.94838
    Akaike info crit   = 1433.73287
    Bayesian info crit = 1665.17820
##  Warning: uncertainties could not be estimated:
    pump22:   at boundary
[[Variables]]
    well_A0: -1.00875037 (init = -0.02170136)
    well_n0:  99.9980299 (init = 2.855023)
    well_a0:  0.84425529 (init = 6.894124)
    pump0:   -11.4948639 (init = 3.912023)
    pump1:   -2.62009101 (init = 3.912023)
    pump2:   -8.41756400 (init = 3.912023)
    pump3:    2.70443597 (init = 3.912023)
    pump4:    5.47848530 (init = 3.912023)
    pump5:   -13.1176803 (init = 3.912023)
    pump6:   -11.8816434 (init = 3.912023)
    pump7:    2.04790786 (init = 3.912023)
    pump8:   -18.0624755 (init = 3.912023)
    pump9:   -2.63401131 (init = 3.912023)
    pump10:  -18.7657106 (init = 3.912023)
    pump11:  -3.83374152 (init = 3.912023)
    pump12:  -13.0357678 (init = 3.912023)
    pump13:  -2.27814949 (init = 3.912023)
    pump14:  -4.51086109 (init = 3.912023)
    pump15:  -1.84419103 (init = 3.912023)
    pump16:  -3.28436819 (init = 3.912023)
    pump17:  -18.7810296 (init = 3.912023)
    pump18:   4.03493821 (init = 3.912023)
    pump19:  -1.41814036 (init = 3.912023)
    pump20:   6.17416495 (init = 3.912023)
    pump21:  -2.68250893 (init = 3.912023)
    pump22:   6.21455150 (init = 3.912023)
    pump23:   4.73150000 (init = 3.912023)
    pump24:   1.18842773 (init = 3.912023)
    pump25:  -11.0451840 (init = 3.912023)
    pump26:   2.33684496 (init = 3.912023)
    pump27:  -14.0389049 (init = 3.912023)
    pump28:   2.54974496 (init = 3.912023)
    pump29:  -14.7858821 (init = 3.912023)
    pump30:   5.59710016 (init = 4.828314)
    pump31:   5.43956929 (init = 4.828314)
    pump32:   5.58709525 (init = 4.828314)
    pump33:   5.46438326 (init = 4.828314)
    pump34:   5.54601387 (init = 4.828314)
    pump35:   5.47889585 (init = 4.828314)
    pump36:   5.53780652 (init = 4.828314)
    pump37:   5.49040487 (init = 4.828314)
    pump38:   5.52613137 (init = 4.828314)
    pump39:   5.41509262 (init = 4.828314)
    pump40:  -20.9698118 (init = 4.828314)
    pump41:   2.61722052 (init = 4.828314)
    pump42:  -12.3686260 (init = 4.828314)
    pump43:   2.24675112 (init = 4.828314)
    pump44:  -11.0009210 (init = 4.828314)
    pump45:   1.65975576 (init = 4.828314)
    pump46:  -8.80284142 (init = 4.828314)
    pump47:   1.21734244 (init = 4.828314)
    pump48:  -7.52732994 (init = 4.828314)
    pump49:   0.65845328 (init = 4.828314)
    pump50:  -1.70423406 (init = 3.912023)
    pump51:   0.43646920 (init = 3.912023)
    pump52:   3.26085014 (init = 3.912023)
    pump53:   4.77873186 (init = 3.912023)
    pump54:   4.01028447 (init = 3.912023)
    pump55:   4.58799152 (init = 3.912023)
    pump56:   1.50465935 (init = 3.912023)
    pump57:   2.60787869 (init = 3.912023)
    pump58:   1.36436119 (init = 3.912023)
    pump59:   2.49393966 (init = 3.912023)
    pump60:  -3.82301303 (init = 3.912023)
    pump61:  -15.7960581 (init = 3.912023)
    pump62:  -17.9008510 (init = 3.912023)
    pump63:   3.75152908 (init = 3.912023)
    pump64:   3.70719993 (init = 3.912023)
    pump65:  -10.5541612 (init = 3.912023)
    pump66:  -1.29600699 (init = 3.912023)
    pump67:  -11.7991216 (init = 3.912023)
    pump68:  -4.84797920 (init = 3.912023)
    pump69:  -0.69397396 (init = 3.912023)
