[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 6682
    # data points      = 176
    # variables        = 73
    chi-square         = 264910.751
    reduced chi-square = 2571.94904
    Akaike info crit   = 1433.73291
    Bayesian info crit = 1665.17824
##  Warning: uncertainties could not be estimated:
    well_n0:  at boundary
[[Variables]]
    well_A0: -0.96848956 (init = -0.01058118)
    well_n0:  99.9999945 (init = 0.8194217)
    well_a0:  0.84424014 (init = 12.18928)
    pump0:   -7.33264943 (init = 3.912023)
    pump1:   -7.00764216 (init = 3.912023)
    pump2:   -4.49860198 (init = 3.912023)
    pump3:   -8.74383733 (init = 3.912023)
    pump4:   -7.60718485 (init = 3.912023)
    pump5:   -4.65946705 (init = 3.912023)
    pump6:    1.06837986 (init = 3.912023)
    pump7:   -7.81237847 (init = 3.912023)
    pump8:    0.81735847 (init = 3.912023)
    pump9:   -0.10022469 (init = 3.912023)
    pump10:  -9.13100212 (init = 3.912023)
    pump11:  -7.57621761 (init = 3.912023)
    pump12:  -5.14966586 (init = 3.912023)
    pump13:  -3.68693894 (init = 3.912023)
    pump14:  -4.34353428 (init = 3.912023)
    pump15:  -3.12529920 (init = 3.912023)
    pump16:  -4.20286359 (init = 3.912023)
    pump17:   0.86525318 (init = 3.912023)
    pump18:   6.11101489 (init = 3.912023)
    pump19:  -3.19063596 (init = 3.912023)
    pump20:   6.21435571 (init = 3.912023)
    pump21:  -2.36619296 (init = 3.912023)
    pump22:   6.21442168 (init = 3.912023)
    pump23:   4.72855599 (init = 3.912023)
    pump24:   1.23545686 (init = 3.912023)
    pump25:  -10.7458596 (init = 3.912023)
    pump26:   2.37761768 (init = 3.912023)
    pump27:  -12.3812810 (init = 3.912023)
    pump28:   2.59047222 (init = 3.912023)
    pump29:  -15.6942164 (init = 3.912023)
    pump30:   5.63783158 (init = 4.828314)
    pump31:   5.48029441 (init = 4.828314)
    pump32:   5.62782095 (init = 4.828314)
    pump33:   5.50510934 (init = 4.828314)
    pump34:   5.58673892 (init = 4.828314)
    pump35:   5.51962236 (init = 4.828314)
    pump36:   5.57853282 (init = 4.828314)
    pump37:   5.53112839 (init = 4.828314)
    pump38:   5.56686007 (init = 4.828314)
    pump39:   5.45581925 (init = 4.828314)
    pump40:  -14.6248588 (init = 4.828314)
    pump41:   2.65793843 (init = 4.828314)
    pump42:  -12.8092981 (init = 4.828314)
    pump43:   2.28747705 (init = 4.828314)
    pump44:  -10.6448929 (init = 4.828314)
    pump45:   1.70054529 (init = 4.828314)
    pump46:  -9.15300106 (init = 4.828314)
    pump47:   1.25621897 (init = 4.828314)
    pump48:  -6.39322589 (init = 4.828314)
    pump49:   0.64048223 (init = 4.828314)
    pump50:  -0.43633550 (init = 3.912023)
    pump51:   0.26959436 (init = 3.912023)
    pump52:  -3.85123611 (init = 3.912023)
    pump53:   3.07791856 (init = 3.912023)
    pump54:   2.15329553 (init = 3.912023)
    pump55:  -4.82473835 (init = 3.912023)
    pump56:  -0.52052061 (init = 3.912023)
    pump57:   4.21617416 (init = 3.912023)
    pump58:  -9.30077894 (init = 3.912023)
    pump59:   3.39609494 (init = 3.912023)
    pump60:   4.63267437 (init = 3.912023)
    pump61:   0.83476099 (init = 3.912023)
    pump62:  -4.61568062 (init = 3.912023)
    pump63:  -1.14965816 (init = 3.912023)
    pump64:  -1.11518028 (init = 3.912023)
    pump65:  -3.98520753 (init = 3.912023)
    pump66:   2.50644611 (init = 3.912023)
    pump67:   3.16599535 (init = 3.912023)
    pump68:  -14.1098092 (init = 3.912023)
    pump69:  -14.3862123 (init = 3.912023)
