[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 6690
    # data points      = 176
    # variables        = 73
    chi-square         = 264913.254
    reduced chi-square = 2571.97334
    Akaike info crit   = 1433.73457
    Bayesian info crit = 1665.17990
##  Warning: uncertainties could not be estimated:
    pump22:   at boundary
[[Variables]]
    well_A0: -0.96131649 (init = -0.007935052)
    well_n0:  99.9867018 (init = 1.334758)
    well_a0:  0.84482886 (init = 7.873307)
    pump0:   -13.2506095 (init = 3.912023)
    pump1:   -14.7924745 (init = 3.912023)
    pump2:   -10.9040609 (init = 3.912023)
    pump3:   -8.06666099 (init = 3.912023)
    pump4:   -10.0492604 (init = 3.912023)
    pump5:   -14.1299442 (init = 3.912023)
    pump6:   -10.1665299 (init = 3.912023)
    pump7:   -6.15924775 (init = 3.912023)
    pump8:   -13.5711562 (init = 3.912023)
    pump9:   -10.4018781 (init = 3.912023)
    pump10:  -13.8722206 (init = 3.912023)
    pump11:  -9.30534453 (init = 3.912023)
    pump12:   2.17892375 (init = 3.912023)
    pump13:  -11.4423623 (init = 3.912023)
    pump14:  -4.96734730 (init = 3.912023)
    pump15:  -22.9326270 (init = 3.912023)
    pump16:  -9.47558372 (init = 3.912023)
    pump17:  -18.7063569 (init = 3.912023)
    pump18:   6.12002859 (init = 3.912023)
    pump19:  -5.84226437 (init = 3.912023)
    pump20:   6.21230559 (init = 3.912023)
    pump21:  -8.27093154 (init = 3.912023)
    pump22:   6.21458394 (init = 3.912023)
    pump23:   4.72818380 (init = 3.912023)
    pump24:   1.24356539 (init = 3.912023)
    pump25:  -20.4352278 (init = 3.912023)
    pump26:   2.38474776 (init = 3.912023)
    pump27:  -15.5309521 (init = 3.912023)
    pump28:   2.59749827 (init = 3.912023)
    pump29:  -20.0088703 (init = 3.912023)
    pump30:   5.64509962 (init = 4.828314)
    pump31:   5.48721736 (init = 4.828314)
    pump32:   5.63500652 (init = 4.828314)
    pump33:   5.51210543 (init = 4.828314)
    pump34:   5.59387305 (init = 4.828314)
    pump35:   5.52665951 (init = 4.828314)
    pump36:   5.58569750 (init = 4.828314)
    pump37:   5.53815077 (init = 4.828314)
    pump38:   5.57408587 (init = 4.828314)
    pump39:   5.46268806 (init = 4.828314)
    pump40:  -15.3125071 (init = 4.828314)
    pump41:   2.66530449 (init = 4.828314)
    pump42:  -13.6822622 (init = 4.828314)
    pump43:   2.29498951 (init = 4.828314)
    pump44:  -12.8735375 (init = 4.828314)
    pump45:   1.70831703 (init = 4.828314)
    pump46:  -9.60951116 (init = 4.828314)
    pump47:   1.26320542 (init = 4.828314)
    pump48:  -7.87018198 (init = 4.828314)
    pump49:   0.65683963 (init = 4.828314)
    pump50:  -2.11112542 (init = 3.912023)
    pump51:  -9.13249888 (init = 3.912023)
    pump52:   3.32079972 (init = 3.912023)
    pump53:   4.78349016 (init = 3.912023)
    pump54:   1.15086533 (init = 3.912023)
    pump55:  -2.27183412 (init = 3.912023)
    pump56:  -3.58440099 (init = 3.912023)
    pump57:   1.22078784 (init = 3.912023)
    pump58:  -3.48377796 (init = 3.912023)
    pump59:  -7.98593772 (init = 3.912023)
    pump60:  -4.46966025 (init = 3.912023)
    pump61:  -8.40217930 (init = 3.912023)
    pump62:  -9.69161004 (init = 3.912023)
    pump63:  -3.34604473 (init = 3.912023)
    pump64:  -19.9800398 (init = 3.912023)
    pump65:  -12.1768105 (init = 3.912023)
    pump66:  -11.6717576 (init = 3.912023)
    pump67:  -20.4217308 (init = 3.912023)
    pump68:  -19.1795931 (init = 3.912023)
    pump69:  -22.4865714 (init = 3.912023)
