[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 8605
    # data points      = 176
    # variables        = 73
    chi-square         = 264910.471
    reduced chi-square = 2571.94632
    Akaike info crit   = 1433.73272
    Bayesian info crit = 1665.17806
##  Warning: uncertainties could not be estimated:
    well_n0:  at boundary
    pump22:   at boundary
[[Variables]]
    well_A0: -1.11236172 (init = -0.01250457)
    well_n0:  99.9999989 (init = 0.2237674)
    well_a0:  0.84423744 (init = 13.43519)
    pump0:   -3.93741215 (init = 3.912023)
    pump1:   -11.3350121 (init = 3.912023)
    pump2:   -19.5627249 (init = 3.912023)
    pump3:   -5.93292081 (init = 3.912023)
    pump4:   -10.2721769 (init = 3.912023)
    pump5:   -7.19879277 (init = 3.912023)
    pump6:   -8.96800892 (init = 3.912023)
    pump7:   -3.87503969 (init = 3.912023)
    pump8:   -1.60781650 (init = 3.912023)
    pump9:   -1.40522335 (init = 3.912023)
    pump10:  -1.52901949 (init = 3.912023)
    pump11:  -17.8048118 (init = 3.912023)
    pump12:  -10.2357937 (init = 3.912023)
    pump13:  -15.4630643 (init = 3.912023)
    pump14:  -0.98143395 (init = 3.912023)
    pump15:  -11.6804941 (init = 3.912023)
    pump16:   6.00263377 (init = 3.912023)
    pump17:   2.63816984 (init = 3.912023)
    pump18:   5.02863823 (init = 3.912023)
    pump19:   0.27101119 (init = 3.912023)
    pump20:   6.06882523 (init = 3.912023)
    pump21:  -1.20018780 (init = 3.912023)
    pump22:   6.21459961 (init = 3.912023)
    pump23:   4.74603308 (init = 3.912023)
    pump24:   1.07345784 (init = 3.912023)
    pump25:  -9.65942180 (init = 3.912023)
    pump26:   2.23922046 (init = 3.912023)
    pump27:  -12.8598387 (init = 3.912023)
    pump28:   2.45198544 (init = 3.912023)
    pump29:  -22.1644180 (init = 3.912023)
    pump30:   5.49932806 (init = 4.828314)
    pump31:   5.34179779 (init = 4.828314)
    pump32:   5.48932299 (init = 4.828314)
    pump33:   5.36661173 (init = 4.828314)
    pump34:   5.44824161 (init = 4.828314)
    pump35:   5.38112411 (init = 4.828314)
    pump36:   5.44003428 (init = 4.828314)
    pump37:   5.39263271 (init = 4.828314)
    pump38:   5.42835951 (init = 4.828314)
    pump39:   5.31732100 (init = 4.828314)
    pump40:  -13.0824098 (init = 4.828314)
    pump41:   2.51943960 (init = 4.828314)
    pump42:  -11.6555166 (init = 4.828314)
    pump43:   2.14890239 (init = 4.828314)
    pump44:  -9.96697741 (init = 4.828314)
    pump45:   1.56177930 (init = 4.828314)
    pump46:  -7.26212605 (init = 4.828314)
    pump47:   1.11969146 (init = 4.828314)
    pump48:  -5.70612786 (init = 4.828314)
    pump49:   0.55498669 (init = 4.828314)
    pump50:  -1.17231526 (init = 3.912023)
    pump51:  -2.60312154 (init = 3.912023)
    pump52:   2.61786415 (init = 3.912023)
    pump53:   4.59553458 (init = 3.912023)
    pump54:   3.65108104 (init = 3.912023)
    pump55:   0.54788992 (init = 3.912023)
    pump56:  -2.02040504 (init = 3.912023)
    pump57:  -2.70648673 (init = 3.912023)
    pump58:  -2.59679394 (init = 3.912023)
    pump59:   3.90809294 (init = 3.912023)
    pump60:   2.51880933 (init = 3.912023)
    pump61:   1.08433734 (init = 3.912023)
    pump62:   3.79039484 (init = 3.912023)
    pump63:  -13.3006808 (init = 3.912023)
    pump64:  -8.16697910 (init = 3.912023)
    pump65:  -0.14468272 (init = 3.912023)
    pump66:  -11.4642627 (init = 3.912023)
    pump67:  -8.64630764 (init = 3.912023)
    pump68:  -12.3052039 (init = 3.912023)
    pump69:   0.66154642 (init = 3.912023)
