[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7286
    # data points      = 176
    # variables        = 73
    chi-square         = 264915.243
    reduced chi-square = 2571.99265
    Akaike info crit   = 1433.73589
    Bayesian info crit = 1665.18123
##  Warning: uncertainties could not be estimated:
[[Variables]]
    well_A0: -0.95972720 (init = -0.01433536)
    well_n0:  99.4819074 (init = 1.795844)
    well_a0:  0.84852673 (init = 0.1924036)
    pump0:   -11.6471204 (init = 3.912023)
    pump1:   -4.68121658 (init = 3.912023)
    pump2:   -9.33108895 (init = 3.912023)
    pump3:   -7.36916391 (init = 3.912023)
    pump4:   -7.14229109 (init = 3.912023)
    pump5:    1.17742896 (init = 3.912023)
    pump6:   -10.8372677 (init = 3.912023)
    pump7:    3.44537146 (init = 3.912023)
    pump8:   -0.66007891 (init = 3.912023)
    pump9:   -10.9310422 (init = 3.912023)
    pump10:  -22.9807123 (init = 3.912023)
    pump11:  -15.2846537 (init = 3.912023)
    pump12:  -6.66853631 (init = 3.912023)
    pump13:  -8.02146714 (init = 3.912023)
    pump14:  -6.85752692 (init = 3.912023)
    pump15:  -10.7883218 (init = 3.912023)
    pump16:  -7.84981416 (init = 3.912023)
    pump17:   4.28703095 (init = 3.912023)
    pump18:   3.75387971 (init = 3.912023)
    pump19:   4.01724925 (init = 3.912023)
    pump20:   5.97983832 (init = 3.912023)
    pump21:   4.05289598 (init = 3.912023)
    pump22:   6.20310188 (init = 3.912023)
    pump23:   4.65127311 (init = 3.912023)
    pump24:   1.25572272 (init = 3.912023)
    pump25:  -10.4491676 (init = 3.912023)
    pump26:   2.38632536 (init = 3.912023)
    pump27:  -12.8918851 (init = 3.912023)
    pump28:   2.59930934 (init = 3.912023)
    pump29:  -14.9971266 (init = 3.912023)
    pump30:   5.64655859 (init = 4.828314)
    pump31:   5.48903075 (init = 4.828314)
    pump32:   5.63655214 (init = 4.828314)
    pump33:   5.51384327 (init = 4.828314)
    pump34:   5.59547196 (init = 4.828314)
    pump35:   5.52835530 (init = 4.828314)
    pump36:   5.58726497 (init = 4.828314)
    pump37:   5.53986322 (init = 4.828314)
    pump38:   5.57558935 (init = 4.828314)
    pump39:   5.46455691 (init = 4.828314)
    pump40:  -13.9607898 (init = 4.828314)
    pump41:   2.66671106 (init = 4.828314)
    pump42:  -12.0690828 (init = 4.828314)
    pump43:   2.29621350 (init = 4.828314)
    pump44:  -10.2875206 (init = 4.828314)
    pump45:   1.70958944 (init = 4.828314)
    pump46:  -7.95916502 (init = 4.828314)
    pump47:   1.26829495 (init = 4.828314)
    pump48:  -6.05007899 (init = 4.828314)
    pump49:   0.70550338 (init = 4.828314)
    pump50:  -5.14132841 (init = 3.912023)
    pump51:   0.92537842 (init = 3.912023)
    pump52:   2.83966452 (init = 3.912023)
    pump53:   4.37405847 (init = 3.912023)
    pump54:   4.43460216 (init = 3.912023)
    pump55:   4.45576855 (init = 3.912023)
    pump56:   3.56523522 (init = 3.912023)
    pump57:   4.01634240 (init = 3.912023)
    pump58:   0.48215752 (init = 3.912023)
    pump59:  -5.03185974 (init = 3.912023)
    pump60:  -10.0114042 (init = 3.912023)
    pump61:  -7.37693477 (init = 3.912023)
    pump62:   1.36224505 (init = 3.912023)
    pump63:   3.82595608 (init = 3.912023)
    pump64:  -7.41645532 (init = 3.912023)
    pump65:  -6.95580616 (init = 3.912023)
    pump66:  -7.22616971 (init = 3.912023)
    pump67:   2.46163681 (init = 3.912023)
    pump68:  -0.70514362 (init = 3.912023)
    pump69:  -12.9576686 (init = 3.912023)
