[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 8382
    # data points      = 176
    # variables        = 73
    chi-square         = 264910.590
    reduced chi-square = 2571.94747
    Akaike info crit   = 1433.73280
    Bayesian info crit = 1665.17814
##  Warning: uncertainties could not be estimated:
    well_n0:  at boundary
    pump22:   at boundary
[[Variables]]
    well_A0: -1.05446976 (init = -0.01279907)
    well_n0:  99.9999999 (init = 2.039661)
    well_a0:  0.84423806 (init = 14.02879)
    pump0:   -3.50395592 (init = 3.912023)
    pump1:   -14.1553312 (init = 3.912023)
    pump2:   -2.49937617 (init = 3.912023)
    pump3:    0.95806229 (init = 3.912023)
    pump4:   -11.2457873 (init = 3.912023)
    pump5:   -10.5501177 (init = 3.912023)
    pump6:   -10.6344140 (init = 3.912023)
    pump7:   -6.32423682 (init = 3.912023)
    pump8:    3.55618038 (init = 3.912023)
    pump9:   -12.3696753 (init = 3.912023)
    pump10:  -4.31584131 (init = 3.912023)
    pump11:  -8.22766271 (init = 3.912023)
    pump12:  -15.5607644 (init = 3.912023)
    pump13:  -8.66699528 (init = 3.912023)
    pump14:  -14.6541781 (init = 3.912023)
    pump15:  -5.56728864 (init = 3.912023)
    pump16:  -3.71434485 (init = 3.912023)
    pump17:  -2.65672758 (init = 3.912023)
    pump18:   6.03335938 (init = 3.912023)
    pump19:  -0.38982681 (init = 3.912023)
    pump20:   6.07428166 (init = 3.912023)
    pump21:  -5.45581206 (init = 3.912023)
    pump22:   6.21460746 (init = 3.912023)
    pump23:   4.73819969 (init = 3.912023)
    pump24:   1.13651770 (init = 3.912023)
    pump25:  -11.0201403 (init = 3.912023)
    pump26:   2.29257311 (init = 3.912023)
    pump27:  -15.6760837 (init = 3.912023)
    pump28:   2.50542540 (init = 3.912023)
    pump29:  -17.3132965 (init = 3.912023)
    pump30:   5.55277527 (init = 4.828314)
    pump31:   5.39524498 (init = 4.828314)
    pump32:   5.54277026 (init = 4.828314)
    pump33:   5.42005875 (init = 4.828314)
    pump34:   5.50168885 (init = 4.828314)
    pump35:   5.43457103 (init = 4.828314)
    pump36:   5.49348141 (init = 4.828314)
    pump37:   5.44607982 (init = 4.828314)
    pump38:   5.48180668 (init = 4.828314)
    pump39:   5.37076803 (init = 4.828314)
    pump40:  -13.7713101 (init = 4.828314)
    pump41:   2.57288494 (init = 4.828314)
    pump42:  -12.6793933 (init = 4.828314)
    pump43:   2.20234769 (init = 4.828314)
    pump44:  -10.2180230 (init = 4.828314)
    pump45:   1.61535831 (init = 4.828314)
    pump46:  -8.79356821 (init = 4.828314)
    pump47:   1.17149154 (init = 4.828314)
    pump48:  -6.53616945 (init = 4.828314)
    pump49:   0.59145294 (init = 4.828314)
    pump50:  -2.12528720 (init = 3.912023)
    pump51:   1.06778403 (init = 3.912023)
    pump52:   1.39395544 (init = 3.912023)
    pump53:  -1.78193714 (init = 3.912023)
    pump54:   1.81557345 (init = 3.912023)
    pump55:  -3.74025008 (init = 3.912023)
    pump56:  -3.94693700 (init = 3.912023)
    pump57:   3.21232653 (init = 3.912023)
    pump58:   1.35636167 (init = 3.912023)
    pump59:  -5.31615163 (init = 3.912023)
    pump60:  -17.8153035 (init = 3.912023)
    pump61:  -22.2567201 (init = 3.912023)
    pump62:  -4.25196881 (init = 3.912023)
    pump63:   2.55138678 (init = 3.912023)
    pump64:  -2.16389179 (init = 3.912023)
    pump65:  -2.46394660 (init = 3.912023)
    pump66:   5.35772241 (init = 3.912023)
    pump67:  -6.58089831 (init = 3.912023)
    pump68:  -6.95984905 (init = 3.912023)
    pump69:  -8.65156702 (init = 3.912023)
