[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 8460
    # data points      = 176
    # variables        = 73
    chi-square         = 264910.780
    reduced chi-square = 2571.94932
    Akaike info crit   = 1433.73293
    Bayesian info crit = 1665.17826
##  Warning: uncertainties could not be estimated:
    well_n0:  at boundary
    pump22:   at boundary
[[Variables]]
    well_A0: -0.97234765 (init = -0.01583659)
    well_n0:  99.9998021 (init = 0.9952832)
    well_a0:  0.84423943 (init = 10.09451)
    pump0:   -2.05261148 (init = 3.912023)
    pump1:   -11.2591040 (init = 3.912023)
    pump2:   -23.0201035 (init = 3.912023)
    pump3:    1.47211391 (init = 3.912023)
    pump4:   -12.3297385 (init = 3.912023)
    pump5:   -7.97569106 (init = 3.912023)
    pump6:   -20.5005356 (init = 3.912023)
    pump7:    3.18946854 (init = 3.912023)
    pump8:   -11.0183809 (init = 3.912023)
    pump9:   -8.71109892 (init = 3.912023)
    pump10:   1.19567827 (init = 3.912023)
    pump11:  -11.7173448 (init = 3.912023)
    pump12:  -20.5782270 (init = 3.912023)
    pump13:  -15.5490231 (init = 3.912023)
    pump14:  -5.78308166 (init = 3.912023)
    pump15:  -13.8829474 (init = 3.912023)
    pump16:  -6.96084368 (init = 3.912023)
    pump17:   3.05565878 (init = 3.912023)
    pump18:   5.24870266 (init = 3.912023)
    pump19:   2.83067194 (init = 3.912023)
    pump20:   5.99750735 (init = 3.912023)
    pump21:  -2.63205656 (init = 3.912023)
    pump22:   6.21459067 (init = 3.912023)
    pump23:   4.71070735 (init = 3.912023)
    pump24:   1.23336188 (init = 3.912023)
    pump25:  -10.3153316 (init = 3.912023)
    pump26:   2.37355768 (init = 3.912023)
    pump27:  -11.9030281 (init = 3.912023)
    pump28:   2.58649669 (init = 3.912023)
    pump29:  -14.3601488 (init = 3.912023)
    pump30:   5.63385421 (init = 4.828314)
    pump31:   5.47632432 (init = 4.828314)
    pump32:   5.62384900 (init = 4.828314)
    pump33:   5.50113821 (init = 4.828314)
    pump34:   5.58276781 (init = 4.828314)
    pump35:   5.51565078 (init = 4.828314)
    pump36:   5.57456096 (init = 4.828314)
    pump37:   5.52715903 (init = 4.828314)
    pump38:   5.56288601 (init = 4.828314)
    pump39:   5.45184708 (init = 4.828314)
    pump40:  -13.5896792 (init = 4.828314)
    pump41:   2.65396420 (init = 4.828314)
    pump42:  -11.8501133 (init = 4.828314)
    pump43:   2.28344026 (init = 4.828314)
    pump44:  -10.6707941 (init = 4.828314)
    pump45:   1.69667931 (init = 4.828314)
    pump46:  -8.40403549 (init = 4.828314)
    pump47:   1.25481763 (init = 4.828314)
    pump48:  -5.49935456 (init = 4.828314)
    pump49:   0.69361719 (init = 4.828314)
    pump50:  -2.92449953 (init = 3.912023)
    pump51:  -2.81422617 (init = 3.912023)
    pump52:   1.23878268 (init = 3.912023)
    pump53:   3.95411323 (init = 3.912023)
    pump54:  -1.03906415 (init = 3.912023)
    pump55:   3.53484484 (init = 3.912023)
    pump56:   0.25140450 (init = 3.912023)
    pump57:  -1.74580421 (init = 3.912023)
    pump58:   2.36952489 (init = 3.912023)
    pump59:  -7.34112170 (init = 3.912023)
    pump60:  -3.13021684 (init = 3.912023)
    pump61:  -3.32610065 (init = 3.912023)
    pump62:  -18.7633512 (init = 3.912023)
    pump63:  -16.4230681 (init = 3.912023)
    pump64:  -13.1131499 (init = 3.912023)
    pump65:  -12.7471158 (init = 3.912023)
    pump66:  -14.1937565 (init = 3.912023)
    pump67:  -14.5260753 (init = 3.912023)
    pump68:  -21.0750964 (init = 3.912023)
    pump69:  -22.2177448 (init = 3.912023)
