[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 8682
    # data points      = 176
    # variables        = 73
    chi-square         = 264910.691
    reduced chi-square = 2571.94846
    Akaike info crit   = 1433.73287
    Bayesian info crit = 1665.17820
##  Warning: uncertainties could not be estimated:
    well_n0:  at boundary
    pump22:   at boundary
[[Variables]]
    well_A0: -1.00040295 (init = -0.009020319)
    well_n0:  99.9999579 (init = 1.859111)
    well_a0:  0.84423818 (init = 13.23886)
    pump0:   -3.07150262 (init = 3.912023)
    pump1:    1.84656294 (init = 3.912023)
    pump2:    3.69919912 (init = 3.912023)
    pump3:    1.94547998 (init = 3.912023)
    pump4:   -7.06780383 (init = 3.912023)
    pump5:   -4.19624546 (init = 3.912023)
    pump6:    1.88602601 (init = 3.912023)
    pump7:    4.91366931 (init = 3.912023)
    pump8:    3.20210451 (init = 3.912023)
    pump9:    3.50040898 (init = 3.912023)
    pump10:  -6.20575563 (init = 3.912023)
    pump11:   4.28976494 (init = 3.912023)
    pump12:  -6.23052792 (init = 3.912023)
    pump13:   3.35456928 (init = 3.912023)
    pump14:   3.21364876 (init = 3.912023)
    pump15:   2.73728581 (init = 3.912023)
    pump16:  -6.20700407 (init = 3.912023)
    pump17:   2.47695700 (init = 3.912023)
    pump18:   6.16368574 (init = 3.912023)
    pump19:   1.40813011 (init = 3.912023)
    pump20:   6.12166749 (init = 3.912023)
    pump21:  -3.58227041 (init = 3.912023)
    pump22:   6.21460746 (init = 3.912023)
    pump23:   4.73039207 (init = 3.912023)
    pump24:   1.19819267 (init = 3.912023)
    pump25:  -10.4153036 (init = 3.912023)
    pump26:   2.34513063 (init = 3.912023)
    pump27:  -12.5025627 (init = 3.912023)
    pump28:   2.55805413 (init = 3.912023)
    pump29:  -14.7351310 (init = 3.912023)
    pump30:   5.60540971 (init = 4.828314)
    pump31:   5.44787967 (init = 4.828314)
    pump32:   5.59540462 (init = 4.828314)
    pump33:   5.47269355 (init = 4.828314)
    pump34:   5.55432335 (init = 4.828314)
    pump35:   5.48720598 (init = 4.828314)
    pump36:   5.54611622 (init = 4.828314)
    pump37:   5.49871449 (init = 4.828314)
    pump38:   5.53444141 (init = 4.828314)
    pump39:   5.42340259 (init = 4.828314)
    pump40:  -13.5938785 (init = 4.828314)
    pump41:   2.62551366 (init = 4.828314)
    pump42:  -12.3259893 (init = 4.828314)
    pump43:   2.25492765 (init = 4.828314)
    pump44:  -11.1698318 (init = 4.828314)
    pump45:   1.66781365 (init = 4.828314)
    pump46:  -8.79764176 (init = 4.828314)
    pump47:   1.22626145 (init = 4.828314)
    pump48:  -6.76354054 (init = 4.828314)
    pump49:   0.65621812 (init = 4.828314)
    pump50:  -1.75051455 (init = 3.912023)
    pump51:  -2.33404340 (init = 3.912023)
    pump52:   0.97250292 (init = 3.912023)
    pump53:   4.00919575 (init = 3.912023)
    pump54:   3.05852035 (init = 3.912023)
    pump55:   2.91822140 (init = 3.912023)
    pump56:   2.25434475 (init = 3.912023)
    pump57:   1.18538180 (init = 3.912023)
    pump58:  -0.68605215 (init = 3.912023)
    pump59:  -2.06997076 (init = 3.912023)
    pump60:  -1.62347161 (init = 3.912023)
    pump61:   4.49395665 (init = 3.912023)
    pump62:  -8.14663546 (init = 3.912023)
    pump63:   3.61400940 (init = 3.912023)
    pump64:  -19.3622890 (init = 3.912023)
    pump65:   4.24323680 (init = 3.912023)
    pump66:  -2.82307213 (init = 3.912023)
    pump67:   3.27521958 (init = 3.912023)
    pump68:  -2.49410829 (init = 3.912023)
    pump69:  -23.0081915 (init = 3.912023)
