[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 10160
    # data points      = 176
    # variables        = 73
    chi-square         = 264910.655
    reduced chi-square = 2571.94810
    Akaike info crit   = 1433.73285
    Bayesian info crit = 1665.17818
##  Warning: uncertainties could not be estimated:
    well_n0:  at boundary
    pump22:   at boundary
[[Variables]]
    well_A0: -1.02558305 (init = -0.01103807)
    well_n0:  99.9999963 (init = 0.7111142)
    well_a0:  0.84423776 (init = 14.08395)
    pump0:   -14.6662431 (init = 3.912023)
    pump1:   -22.9444798 (init = 3.912023)
    pump2:   -6.47346850 (init = 3.912023)
    pump3:    2.87084679 (init = 3.912023)
    pump4:   -12.6370456 (init = 3.912023)
    pump5:    2.09370320 (init = 3.912023)
    pump6:   -0.68373890 (init = 3.912023)
    pump7:   -11.4294789 (init = 3.912023)
    pump8:    3.49385105 (init = 3.912023)
    pump9:   -8.47365532 (init = 3.912023)
    pump10:  -8.12049815 (init = 3.912023)
    pump11:   1.51283832 (init = 3.912023)
    pump12:  -15.2479129 (init = 3.912023)
    pump13:  -7.82146881 (init = 3.912023)
    pump14:  -2.09093343 (init = 3.912023)
    pump15:  -16.1754098 (init = 3.912023)
    pump16:  -7.98165796 (init = 3.912023)
    pump17:  -1.74880798 (init = 3.912023)
    pump18:   2.66087452 (init = 3.912023)
    pump19:   1.34412101 (init = 3.912023)
    pump20:   6.15059782 (init = 3.912023)
    pump21:  -3.37235659 (init = 3.912023)
    pump22:   6.21459647 (init = 3.912023)
    pump23:   4.73280027 (init = 3.912023)
    pump24:   1.16916302 (init = 3.912023)
    pump25:  -9.45856737 (init = 3.912023)
    pump26:   2.32031594 (init = 3.912023)
    pump27:  -11.7411957 (init = 3.912023)
    pump28:   2.53319706 (init = 3.912023)
    pump29:  -14.1311913 (init = 3.912023)
    pump30:   5.58055176 (init = 4.828314)
    pump31:   5.42302171 (init = 4.828314)
    pump32:   5.57054668 (init = 4.828314)
    pump33:   5.44783560 (init = 4.828314)
    pump34:   5.52946539 (init = 4.828314)
    pump35:   5.46234799 (init = 4.828314)
    pump36:   5.52125822 (init = 4.828314)
    pump37:   5.47385651 (init = 4.828314)
    pump38:   5.50958344 (init = 4.828314)
    pump39:   5.39854466 (init = 4.828314)
    pump40:  -13.0360973 (init = 4.828314)
    pump41:   2.60065704 (init = 4.828314)
    pump42:  -11.6784159 (init = 4.828314)
    pump43:   2.23007259 (init = 4.828314)
    pump44:  -10.0241953 (init = 4.828314)
    pump45:   1.64298533 (init = 4.828314)
    pump46:  -7.33489858 (init = 4.828314)
    pump47:   1.19941097 (init = 4.828314)
    pump48:  -5.29057042 (init = 4.828314)
    pump49:   0.63584570 (init = 4.828314)
    pump50:  -2.45109027 (init = 3.912023)
    pump51:  -0.55953913 (init = 3.912023)
    pump52:   2.50459223 (init = 3.912023)
    pump53:   4.32790576 (init = 3.912023)
    pump54:   0.58297518 (init = 3.912023)
    pump55:   3.60664045 (init = 3.912023)
    pump56:   1.63003387 (init = 3.912023)
    pump57:   2.22030978 (init = 3.912023)
    pump58:  -9.98435567 (init = 3.912023)
    pump59:  -13.2118390 (init = 3.912023)
    pump60:  -14.2079392 (init = 3.912023)
    pump61:  -13.2303937 (init = 3.912023)
    pump62:  -0.40620635 (init = 3.912023)
    pump63:  -6.51547581 (init = 3.912023)
    pump64:  -7.60382598 (init = 3.912023)
    pump65:  -10.6861049 (init = 3.912023)
    pump66:  -13.6868754 (init = 3.912023)
    pump67:  -13.7865009 (init = 3.912023)
    pump68:  -21.0262608 (init = 3.912023)
    pump69:  -18.8912225 (init = 3.912023)
