[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 10229
    # data points      = 176
    # variables        = 73
    chi-square         = 264910.488
    reduced chi-square = 2571.94649
    Akaike info crit   = 1433.73274
    Bayesian info crit = 1665.17807
##  Warning: uncertainties could not be estimated:
    well_n0:  at boundary
    pump67:   at boundary
[[Variables]]
    well_A0: -1.09524154 (init = -0.01155526)
    well_n0:  99.9998143 (init = 0.5438455)
    well_a0:  0.84423902 (init = 16.91216)
    pump0:   -6.74464462 (init = 3.912023)
    pump1:   -17.2711393 (init = 3.912023)
    pump2:   -14.7914955 (init = 3.912023)
    pump3:    2.70706627 (init = 3.912023)
    pump4:   -20.1190698 (init = 3.912023)
    pump5:   -5.21679732 (init = 3.912023)
    pump6:   -11.5461038 (init = 3.912023)
    pump7:   -8.13866136 (init = 3.912023)
    pump8:   -11.3815863 (init = 3.912023)
    pump9:   -7.66291023 (init = 3.912023)
    pump10:  -10.8474629 (init = 3.912023)
    pump11:  -6.42157883 (init = 3.912023)
    pump12:  -9.81503460 (init = 3.912023)
    pump13:  -6.29035660 (init = 3.912023)
    pump14:  -6.93632616 (init = 3.912023)
    pump15:  -22.4981397 (init = 3.912023)
    pump16:   2.84827859 (init = 3.912023)
    pump17:   1.70538872 (init = 3.912023)
    pump18:   5.50942066 (init = 3.912023)
    pump19:  -6.30689261 (init = 3.912023)
    pump20:   6.21037531 (init = 3.912023)
    pump21:  -6.71593600 (init = 3.912023)
    pump22:   6.21390972 (init = 3.912023)
    pump23:   4.75375742 (init = 3.912023)
    pump24:   1.08953157 (init = 3.912023)
    pump25:  -12.7045164 (init = 3.912023)
    pump26:   2.25467862 (init = 3.912023)
    pump27:  -15.2365186 (init = 3.912023)
    pump28:   2.46748991 (init = 3.912023)
    pump29:  -16.8434240 (init = 3.912023)
    pump30:   5.51483861 (init = 4.828314)
    pump31:   5.35730842 (init = 4.828314)
    pump32:   5.50483350 (init = 4.828314)
    pump33:   5.38212234 (init = 4.828314)
    pump34:   5.46375213 (init = 4.828314)
    pump35:   5.39663465 (init = 4.828314)
    pump36:   5.45554483 (init = 4.828314)
    pump37:   5.40814323 (init = 4.828314)
    pump38:   5.44387014 (init = 4.828314)
    pump39:   5.33283156 (init = 4.828314)
    pump40:  -15.2699637 (init = 4.828314)
    pump41:   2.53494600 (init = 4.828314)
    pump42:  -13.4774381 (init = 4.828314)
    pump43:   2.16437721 (init = 4.828314)
    pump44:  -11.3132404 (init = 4.828314)
    pump45:   1.57731741 (init = 4.828314)
    pump46:  -10.5851074 (init = 4.828314)
    pump47:   1.13226216 (init = 4.828314)
    pump48:  -10.8407626 (init = 4.828314)
    pump49:   0.56711741 (init = 4.828314)
    pump50:  -4.11808540 (init = 3.912023)
    pump51:   0.44506514 (init = 3.912023)
    pump52:   3.45785191 (init = 3.912023)
    pump53:   4.86561143 (init = 3.912023)
    pump54:  -6.90106293 (init = 3.912023)
    pump55:   2.39179086 (init = 3.912023)
    pump56:   3.56494718 (init = 3.912023)
    pump57:  -6.63255142 (init = 3.912023)
    pump58:   1.26166994 (init = 3.912023)
    pump59:  -3.25634747 (init = 3.912023)
    pump60:  -5.65406854 (init = 3.912023)
    pump61:  -8.04549434 (init = 3.912023)
    pump62:  -3.67919270 (init = 3.912023)
    pump63:  -9.65998390 (init = 3.912023)
    pump64:  -14.2043052 (init = 3.912023)
    pump65:  -8.62020451 (init = 3.912023)
    pump66:  -2.91486221 (init = 3.912023)
    pump67:  -23.0257521 (init = 3.912023)
    pump68:  -23.0176918 (init = 3.912023)
    pump69:  -17.5636262 (init = 3.912023)
