[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7499
    # data points      = 176
    # variables        = 73
    chi-square         = 264910.643
    reduced chi-square = 2571.94799
    Akaike info crit   = 1433.73284
    Bayesian info crit = 1665.17817
##  Warning: uncertainties could not be estimated:
[[Variables]]
    well_A0: -1.05624176 (init = -0.006896216)
    well_n0:  99.9874860 (init = 0.1667108)
    well_a0:  0.84434518 (init = 1.910328)
    pump0:    2.04212777 (init = 3.912023)
    pump1:   -4.93940259 (init = 3.912023)
    pump2:   -3.02265334 (init = 3.912023)
    pump3:   -8.42472045 (init = 3.912023)
    pump4:   -7.04603277 (init = 3.912023)
    pump5:   -12.5331117 (init = 3.912023)
    pump6:   -4.07879249 (init = 3.912023)
    pump7:   -3.94369089 (init = 3.912023)
    pump8:   -1.13747401 (init = 3.912023)
    pump9:   -3.74660653 (init = 3.912023)
    pump10:  -1.40108179 (init = 3.912023)
    pump11:  -5.01923395 (init = 3.912023)
    pump12:  -7.35555722 (init = 3.912023)
    pump13:   4.81457638 (init = 3.912023)
    pump14:  -6.71614625 (init = 3.912023)
    pump15:  -9.76606376 (init = 3.912023)
    pump16:   1.00404896 (init = 3.912023)
    pump17:  -8.12827837 (init = 3.912023)
    pump18:   5.93814255 (init = 3.912023)
    pump19:   0.27291791 (init = 3.912023)
    pump20:   6.18684514 (init = 3.912023)
    pump21:   0.04057704 (init = 3.912023)
    pump22:   6.21447318 (init = 3.912023)
    pump23:   4.74574617 (init = 3.912023)
    pump24:   1.13384154 (init = 3.912023)
    pump25:  -9.92607762 (init = 3.912023)
    pump26:   2.29105239 (init = 3.912023)
    pump27:  -11.9801702 (init = 3.912023)
    pump28:   2.50376588 (init = 3.912023)
    pump29:  -14.5088156 (init = 3.912023)
    pump30:   5.55109101 (init = 4.828314)
    pump31:   5.39356010 (init = 4.828314)
    pump32:   5.54108727 (init = 4.828314)
    pump33:   5.41837545 (init = 4.828314)
    pump34:   5.50000861 (init = 4.828314)
    pump35:   5.43289235 (init = 4.828314)
    pump36:   5.49180388 (init = 4.828314)
    pump37:   5.44440096 (init = 4.828314)
    pump38:   5.48012413 (init = 4.828314)
    pump39:   5.36908354 (init = 4.828314)
    pump40:  -13.1751544 (init = 4.828314)
    pump41:   2.57122870 (init = 4.828314)
    pump42:  -12.0368438 (init = 4.828314)
    pump43:   2.20085386 (init = 4.828314)
    pump44:  -10.0822375 (init = 4.828314)
    pump45:   1.61418297 (init = 4.828314)
    pump46:  -7.74501972 (init = 4.828314)
    pump47:   1.17320258 (init = 4.828314)
    pump48:  -5.24977850 (init = 4.828314)
    pump49:   0.68514868 (init = 4.828314)
    pump50:  -0.25945020 (init = 3.912023)
    pump51:  -5.80182159 (init = 3.912023)
    pump52:   3.21945657 (init = 3.912023)
    pump53:   4.94190518 (init = 3.912023)
    pump54:   0.94957056 (init = 3.912023)
    pump55:  -2.95998955 (init = 3.912023)
    pump56:  -5.57767568 (init = 3.912023)
    pump57:   3.90365332 (init = 3.912023)
    pump58:  -4.05114057 (init = 3.912023)
    pump59:  -7.22797801 (init = 3.912023)
    pump60:   4.49345385 (init = 3.912023)
    pump61:  -1.78409766 (init = 3.912023)
    pump62:  -12.7881420 (init = 3.912023)
    pump63:  -16.4974117 (init = 3.912023)
    pump64:  -20.3100008 (init = 3.912023)
    pump65:  -23.0203635 (init = 3.912023)
    pump66:  -21.9875519 (init = 3.912023)
    pump67:  -17.8855180 (init = 3.912023)
    pump68:  -16.7224404 (init = 3.912023)
    pump69:  -10.4174508 (init = 3.912023)
