[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 8017
    # data points      = 176
    # variables        = 73
    chi-square         = 264912.722
    reduced chi-square = 2571.96818
    Akaike info crit   = 1433.73422
    Bayesian info crit = 1665.17955
##  Warning: uncertainties could not be estimated:
    well_n0:  at boundary
[[Variables]]
    well_A0: -1.03652292 (init = -0.01591258)
    well_n0:  99.9999483 (init = 1.234165)
    well_a0:  0.84424594 (init = 18.03989)
    pump0:    4.66066856 (init = 3.912023)
    pump1:    3.10938071 (init = 3.912023)
    pump2:    3.26362171 (init = 3.912023)
    pump3:    0.31753934 (init = 3.912023)
    pump4:    2.74994826 (init = 3.912023)
    pump5:    1.40398560 (init = 3.912023)
    pump6:    3.67031472 (init = 3.912023)
    pump7:    1.92798541 (init = 3.912023)
    pump8:    3.46351653 (init = 3.912023)
    pump9:    3.17183737 (init = 3.912023)
    pump10:   0.36849350 (init = 3.912023)
    pump11:   2.68865365 (init = 3.912023)
    pump12:   3.21153387 (init = 3.912023)
    pump13:   3.64450115 (init = 3.912023)
    pump14:   3.64611775 (init = 3.912023)
    pump15:   2.60824573 (init = 3.912023)
    pump16:   5.95506619 (init = 3.912023)
    pump17:  -4.70529490 (init = 3.912023)
    pump18:   5.89115521 (init = 3.912023)
    pump19:  -4.27165333 (init = 3.912023)
    pump20:  -2.65115426 (init = 3.912023)
    pump21:  -5.39669500 (init = 3.912023)
    pump22:   4.55469344 (init = 3.912023)
    pump23:  -7.42071598 (init = 3.912023)
    pump24:   1.29669514 (init = 3.912023)
    pump25:  -9.88397925 (init = 3.912023)
    pump26:   2.30896048 (init = 3.912023)
    pump27:  -11.9658830 (init = 3.912023)
    pump28:   2.52255608 (init = 3.912023)
    pump29:  -14.2562558 (init = 3.912023)
    pump30:   5.56993928 (init = 4.828314)
    pump31:   5.41240759 (init = 4.828314)
    pump32:   5.55993545 (init = 4.828314)
    pump33:   5.43722106 (init = 4.828314)
    pump34:   5.51885391 (init = 4.828314)
    pump35:   5.45173356 (init = 4.828314)
    pump36:   5.51064539 (init = 4.828314)
    pump37:   5.46324426 (init = 4.828314)
    pump38:   5.49897007 (init = 4.828314)
    pump39:   5.38793105 (init = 4.828314)
    pump40:  -13.2761723 (init = 4.828314)
    pump41:   2.59006965 (init = 4.828314)
    pump42:  -11.9866154 (init = 4.828314)
    pump43:   2.21943347 (init = 4.828314)
    pump44:  -10.6000916 (init = 4.828314)
    pump45:   1.63199072 (init = 4.828314)
    pump46:  -17.9279667 (init = 4.828314)
    pump47:   1.16860299 (init = 4.828314)
    pump48:  -14.7527811 (init = 4.828314)
    pump49:  -17.5217220 (init = 4.828314)
    pump50:  -17.0677152 (init = 3.912023)
    pump51:   0.73148089 (init = 3.912023)
    pump52:   2.12760247 (init = 3.912023)
    pump53:   3.47198465 (init = 3.912023)
    pump54:   3.13730577 (init = 3.912023)
    pump55:   3.49244348 (init = 3.912023)
    pump56:   2.49004271 (init = 3.912023)
    pump57:   2.58988813 (init = 3.912023)
    pump58:   2.63687753 (init = 3.912023)
    pump59:   2.72047547 (init = 3.912023)
    pump60:   3.19711093 (init = 3.912023)
    pump61:   3.92907586 (init = 3.912023)
    pump62:   2.58922431 (init = 3.912023)
    pump63:   3.14373739 (init = 3.912023)
    pump64:   3.32883155 (init = 3.912023)
    pump65:   3.51307985 (init = 3.912023)
    pump66:   2.26204128 (init = 3.912023)
    pump67:   5.55040297 (init = 3.912023)
    pump68:   2.80211886 (init = 3.912023)
    pump69:   1.74406813 (init = 3.912023)
