[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 8022
    # data points      = 176
    # variables        = 73
    chi-square         = 264915.026
    reduced chi-square = 2571.99055
    Akaike info crit   = 1433.73575
    Bayesian info crit = 1665.18108
##  Warning: uncertainties could not be estimated:
[[Variables]]
    well_A0: -1.05235500 (init = -0.01050272)
    well_n0:  99.4815111 (init = 2.056921)
    well_a0:  0.84852958 (init = 16.9489)
    pump0:   -3.33507369 (init = 3.912023)
    pump1:   -14.2400218 (init = 3.912023)
    pump2:   -5.91487250 (init = 3.912023)
    pump3:    1.89730473 (init = 3.912023)
    pump4:    3.90981576 (init = 3.912023)
    pump5:    4.03735133 (init = 3.912023)
    pump6:    2.00556011 (init = 3.912023)
    pump7:    0.77325186 (init = 3.912023)
    pump8:   -3.68363445 (init = 3.912023)
    pump9:   -1.95865523 (init = 3.912023)
    pump10:  -3.27143322 (init = 3.912023)
    pump11:   3.59351901 (init = 3.912023)
    pump12:   4.16789447 (init = 3.912023)
    pump13:   2.74220148 (init = 3.912023)
    pump14:   2.96966836 (init = 3.912023)
    pump15:   2.76161027 (init = 3.912023)
    pump16:   4.84029244 (init = 3.912023)
    pump17:   3.39224681 (init = 3.912023)
    pump18:   5.04527657 (init = 3.912023)
    pump19:   3.04001317 (init = 3.912023)
    pump20:   5.40955553 (init = 3.912023)
    pump21:   1.22294214 (init = 3.912023)
    pump22:   6.21315950 (init = 3.912023)
    pump23:   4.69420463 (init = 3.912023)
    pump24:   1.14559946 (init = 3.912023)
    pump25:  -9.41006567 (init = 3.912023)
    pump26:   2.29441287 (init = 3.912023)
    pump27:  -11.9721124 (init = 3.912023)
    pump28:   2.50719047 (init = 3.912023)
    pump29:  -14.2277542 (init = 3.912023)
    pump30:   5.55442169 (init = 4.828314)
    pump31:   5.39689359 (init = 4.828314)
    pump32:   5.54441547 (init = 4.828314)
    pump33:   5.42170624 (init = 4.828314)
    pump34:   5.50333524 (init = 4.828314)
    pump35:   5.43621828 (init = 4.828314)
    pump36:   5.49512803 (init = 4.828314)
    pump37:   5.44772661 (init = 4.828314)
    pump38:   5.48345211 (init = 4.828314)
    pump39:   5.37242030 (init = 4.828314)
    pump40:  -13.0131101 (init = 4.828314)
    pump41:   2.57458330 (init = 4.828314)
    pump42:  -11.4521536 (init = 4.828314)
    pump43:   2.20425629 (init = 4.828314)
    pump44:  -9.58256564 (init = 4.828314)
    pump45:   1.61776161 (init = 4.828314)
    pump46:  -7.85679768 (init = 4.828314)
    pump47:   1.17499438 (init = 4.828314)
    pump48:  -5.32007886 (init = 4.828314)
    pump49:   0.62079847 (init = 4.828314)
    pump50:  -2.64463217 (init = 3.912023)
    pump51:  -2.02716946 (init = 3.912023)
    pump52:  -4.45632544 (init = 3.912023)
    pump53:   3.46593650 (init = 3.912023)
    pump54:   2.25447467 (init = 3.912023)
    pump55:  -0.29135237 (init = 3.912023)
    pump56:   1.82653351 (init = 3.912023)
    pump57:  -1.74763107 (init = 3.912023)
    pump58:  -3.07175303 (init = 3.912023)
    pump59:   1.19103667 (init = 3.912023)
    pump60:   1.25363856 (init = 3.912023)
    pump61:   2.86853988 (init = 3.912023)
    pump62:   3.21105255 (init = 3.912023)
    pump63:   4.56148324 (init = 3.912023)
    pump64:   1.57727664 (init = 3.912023)
    pump65:   4.87485087 (init = 3.912023)
    pump66:   0.19631903 (init = 3.912023)
    pump67:  -1.43748889 (init = 3.912023)
    pump68:  -1.42605815 (init = 3.912023)
    pump69:  -22.4060254 (init = 3.912023)
