[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 10894
    # data points      = 176
    # variables        = 73
    chi-square         = 264910.418
    reduced chi-square = 2571.94580
    Akaike info crit   = 1433.73269
    Bayesian info crit = 1665.17802
##  Warning: uncertainties could not be estimated:
    well_A0:  at boundary
    well_n0:  at boundary
    pump22:   at boundary
[[Variables]]
    well_A0: -1.14075953 (init = -0.009776467)
    well_n0: 100.0000000 (init = 2.057693)
    well_a0:  0.84423725 (init = 3.560871)
    pump0:   -10.7377368 (init = 3.912023)
    pump1:   -5.05664254 (init = 3.912023)
    pump2:   -7.85424634 (init = 3.912023)
    pump3:    4.28994821 (init = 3.912023)
    pump4:   -4.64102504 (init = 3.912023)
    pump5:   -5.52641629 (init = 3.912023)
    pump6:   -22.0990819 (init = 3.912023)
    pump7:   -17.3638207 (init = 3.912023)
    pump8:   -10.7123838 (init = 3.912023)
    pump9:   -5.03941115 (init = 3.912023)
    pump10:  -1.77690042 (init = 3.912023)
    pump11:  -7.94142518 (init = 3.912023)
    pump12:  -21.5217119 (init = 3.912023)
    pump13:  -7.01804306 (init = 3.912023)
    pump14:  -5.78165193 (init = 3.912023)
    pump15:   1.09189534 (init = 3.912023)
    pump16:  -3.00487911 (init = 3.912023)
    pump17:  -2.35591010 (init = 3.912023)
    pump18:   4.05167064 (init = 3.912023)
    pump19:   1.53072751 (init = 3.912023)
    pump20:   6.10019571 (init = 3.912023)
    pump21:   0.79617894 (init = 3.912023)
    pump22:   6.21460093 (init = 3.912023)
    pump23:   4.75062846 (init = 3.912023)
    pump24:   1.04303551 (init = 3.912023)
    pump25:  -10.1320105 (init = 3.912023)
    pump26:   2.21403935 (init = 3.912023)
    pump27:  -11.8653911 (init = 3.912023)
    pump28:   2.42677290 (init = 3.912023)
    pump29:  -14.5315842 (init = 3.912023)
    pump30:   5.47411255 (init = 4.828314)
    pump31:   5.31658229 (init = 4.828314)
    pump32:   5.46410749 (init = 4.828314)
    pump33:   5.34139626 (init = 4.828314)
    pump34:   5.42302611 (init = 4.828314)
    pump35:   5.35590863 (init = 4.828314)
    pump36:   5.41481877 (init = 4.828314)
    pump37:   5.36741724 (init = 4.828314)
    pump38:   5.40314397 (init = 4.828314)
    pump39:   5.29210556 (init = 4.828314)
    pump40:  -13.4707922 (init = 4.828314)
    pump41:   2.49422418 (init = 4.828314)
    pump42:  -11.7406410 (init = 4.828314)
    pump43:   2.12371198 (init = 4.828314)
    pump44:  -9.89570179 (init = 4.828314)
    pump45:   1.53678555 (init = 4.828314)
    pump46:  -8.33540330 (init = 4.828314)
    pump47:   1.09500328 (init = 4.828314)
    pump48:  -5.88612277 (init = 4.828314)
    pump49:   0.53330036 (init = 4.828314)
    pump50:  -2.23907195 (init = 3.912023)
    pump51:   0.31578200 (init = 3.912023)
    pump52:   2.00846090 (init = 3.912023)
    pump53:   3.79901261 (init = 3.912023)
    pump54:   3.04511362 (init = 3.912023)
    pump55:   2.92172748 (init = 3.912023)
    pump56:   2.61386755 (init = 3.912023)
    pump57:   1.00202098 (init = 3.912023)
    pump58:   3.66841145 (init = 3.912023)
    pump59:   2.54652542 (init = 3.912023)
    pump60:  -12.4498841 (init = 3.912023)
    pump61:  -5.24489955 (init = 3.912023)
    pump62:  -11.5045435 (init = 3.912023)
    pump63:  -10.5374137 (init = 3.912023)
    pump64:  -5.83771281 (init = 3.912023)
    pump65:  -4.43667282 (init = 3.912023)
    pump66:  -8.07450740 (init = 3.912023)
    pump67:  -8.80910162 (init = 3.912023)
    pump68:  -22.9855999 (init = 3.912023)
    pump69:  -23.0250598 (init = 3.912023)
