[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7796
    # data points      = 176
    # variables        = 73
    chi-square         = 264910.681
    reduced chi-square = 2571.94836
    Akaike info crit   = 1433.73286
    Bayesian info crit = 1665.17820
##  Warning: uncertainties could not be estimated:
[[Variables]]
    well_A0: -1.02616378 (init = -0.007817493)
    well_n0:  99.9986845 (init = 0.8108139)
    well_a0:  0.84423882 (init = 12.3113)
    pump0:   -5.02190363 (init = 3.912023)
    pump1:   -4.55001211 (init = 3.912023)
    pump2:   -9.76576653 (init = 3.912023)
    pump3:   -0.28152897 (init = 3.912023)
    pump4:   -4.54548547 (init = 3.912023)
    pump5:   -2.03245130 (init = 3.912023)
    pump6:    4.23945157 (init = 3.912023)
    pump7:   -6.27812945 (init = 3.912023)
    pump8:   -6.64528114 (init = 3.912023)
    pump9:   -6.25016811 (init = 3.912023)
    pump10:  -6.03931225 (init = 3.912023)
    pump11:   2.35614643 (init = 3.912023)
    pump12:   4.39502881 (init = 3.912023)
    pump13:  -1.16939431 (init = 3.912023)
    pump14:   0.96254791 (init = 3.912023)
    pump15:   0.09536258 (init = 3.912023)
    pump16:   3.11306588 (init = 3.912023)
    pump17:   1.57529442 (init = 3.912023)
    pump18:   5.41822858 (init = 3.912023)
    pump19:   2.76382396 (init = 3.912023)
    pump20:   6.09497042 (init = 3.912023)
    pump21:   1.66551943 (init = 3.912023)
    pump22:   6.20460652 (init = 3.912023)
    pump23:   4.71590688 (init = 3.912023)
    pump24:   1.17137181 (init = 3.912023)
    pump25:  -9.49704635 (init = 3.912023)
    pump26:   2.31972469 (init = 3.912023)
    pump27:  -12.8571269 (init = 3.912023)
    pump28:   2.53261668 (init = 3.912023)
    pump29:  -14.7878909 (init = 3.912023)
    pump30:   5.57998049 (init = 4.828314)
    pump31:   5.42245351 (init = 4.828314)
    pump32:   5.56997295 (init = 4.828314)
    pump33:   5.44726766 (init = 4.828314)
    pump34:   5.52889252 (init = 4.828314)
    pump35:   5.46178072 (init = 4.828314)
    pump36:   5.52068981 (init = 4.828314)
    pump37:   5.47328454 (init = 4.828314)
    pump38:   5.50901444 (init = 4.828314)
    pump39:   5.39797356 (init = 4.828314)
    pump40:  -13.5907123 (init = 4.828314)
    pump41:   2.60009863 (init = 4.828314)
    pump42:  -12.4772677 (init = 4.828314)
    pump43:   2.22970235 (init = 4.828314)
    pump44:  -10.7243428 (init = 4.828314)
    pump45:   1.64312780 (init = 4.828314)
    pump46:  -9.60617701 (init = 4.828314)
    pump47:   1.20177234 (init = 4.828314)
    pump48:  -6.45316417 (init = 4.828314)
    pump49:   0.63640646 (init = 4.828314)
    pump50:  -1.85395327 (init = 3.912023)
    pump51:  -3.18308003 (init = 3.912023)
    pump52:   0.88200813 (init = 3.912023)
    pump53:   3.83459301 (init = 3.912023)
    pump54:   2.37575839 (init = 3.912023)
    pump55:  -7.05511327 (init = 3.912023)
    pump56:  -1.66511789 (init = 3.912023)
    pump57:  -1.08555496 (init = 3.912023)
    pump58:   2.48521570 (init = 3.912023)
    pump59:   2.29113576 (init = 3.912023)
    pump60:   3.60908527 (init = 3.912023)
    pump61:  -3.01712210 (init = 3.912023)
    pump62:   3.30428976 (init = 3.912023)
    pump63:   3.54082055 (init = 3.912023)
    pump64:   3.35729235 (init = 3.912023)
    pump65:   5.39681958 (init = 3.912023)
    pump66:   4.78099641 (init = 3.912023)
    pump67:   3.52800833 (init = 3.912023)
    pump68:  -11.3405186 (init = 3.912023)
    pump69:  -12.7033862 (init = 3.912023)
