[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 8022
    # data points      = 176
    # variables        = 73
    chi-square         = 264913.049
    reduced chi-square = 2571.97135
    Akaike info crit   = 1433.73444
    Bayesian info crit = 1665.17977
##  Warning: uncertainties could not be estimated:
[[Variables]]
    well_A0: -1.07142594 (init = -0.01632585)
    well_n0:  99.9822174 (init = 0.6000585)
    well_a0:  0.84486309 (init = 0.5856523)
    pump0:    3.78550983 (init = 3.912023)
    pump1:   -10.0490964 (init = 3.912023)
    pump2:    4.71286238 (init = 3.912023)
    pump3:    4.13841578 (init = 3.912023)
    pump4:    3.73372900 (init = 3.912023)
    pump5:   -10.6414318 (init = 3.912023)
    pump6:   -10.7098629 (init = 3.912023)
    pump7:    4.46064558 (init = 3.912023)
    pump8:    4.13089939 (init = 3.912023)
    pump9:    3.88187779 (init = 3.912023)
    pump10:   4.64798235 (init = 3.912023)
    pump11:   4.60431125 (init = 3.912023)
    pump12:   3.75584388 (init = 3.912023)
    pump13:   3.50064693 (init = 3.912023)
    pump14:   4.12931748 (init = 3.912023)
    pump15:   1.14107942 (init = 3.912023)
    pump16:   5.56321511 (init = 3.912023)
    pump17:   2.88761429 (init = 3.912023)
    pump18:   5.85451524 (init = 3.912023)
    pump19:   4.32678289 (init = 3.912023)
    pump20:   6.16491885 (init = 3.912023)
    pump21:  -2.56993123 (init = 3.912023)
    pump22:   6.20056013 (init = 3.912023)
    pump23:   4.72851563 (init = 3.912023)
    pump24:   1.11910653 (init = 3.912023)
    pump25:  -11.8064856 (init = 3.912023)
    pump26:   2.27629240 (init = 3.912023)
    pump27:  -12.9672402 (init = 3.912023)
    pump28:   2.48887755 (init = 3.912023)
    pump29:  -15.9001302 (init = 3.912023)
    pump30:   5.53665618 (init = 4.828314)
    pump31:   5.37877949 (init = 4.828314)
    pump32:   5.52656115 (init = 4.828314)
    pump33:   5.40366507 (init = 4.828314)
    pump34:   5.48541780 (init = 4.828314)
    pump35:   5.41821947 (init = 4.828314)
    pump36:   5.47719533 (init = 4.828314)
    pump37:   5.42969186 (init = 4.828314)
    pump38:   5.46563837 (init = 4.828314)
    pump39:   5.35425347 (init = 4.828314)
    pump40:  -14.4211345 (init = 4.828314)
    pump41:   2.55657054 (init = 4.828314)
    pump42:  -13.6247093 (init = 4.828314)
    pump43:   2.18606518 (init = 4.828314)
    pump44:  -11.3822558 (init = 4.828314)
    pump45:   1.59937924 (init = 4.828314)
    pump46:  -10.9636901 (init = 4.828314)
    pump47:   1.15601964 (init = 4.828314)
    pump48:  -10.8074923 (init = 4.828314)
    pump49:   0.61109869 (init = 4.828314)
    pump50:  -0.94429321 (init = 3.912023)
    pump51:   0.80263125 (init = 3.912023)
    pump52:   3.00360808 (init = 3.912023)
    pump53:   4.26583689 (init = 3.912023)
    pump54:   4.56427211 (init = 3.912023)
    pump55:   5.86070047 (init = 3.912023)
    pump56:   3.69166040 (init = 3.912023)
    pump57:   0.92706578 (init = 3.912023)
    pump58:   1.58856844 (init = 3.912023)
    pump59:   5.31629628 (init = 3.912023)
    pump60:   4.35118255 (init = 3.912023)
    pump61:   4.85638753 (init = 3.912023)
    pump62:  -6.54750800 (init = 3.912023)
    pump63:   4.43608199 (init = 3.912023)
    pump64:   3.54471344 (init = 3.912023)
    pump65:   3.72247421 (init = 3.912023)
    pump66:  -5.60942993 (init = 3.912023)
    pump67:   3.69780781 (init = 3.912023)
    pump68:  -23.0211157 (init = 3.912023)
    pump69:  -22.1868276 (init = 3.912023)
