[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7125
    # data points      = 176
    # variables        = 73
    chi-square         = 264910.584
    reduced chi-square = 2571.94742
    Akaike info crit   = 1433.73280
    Bayesian info crit = 1665.17813
##  Warning: uncertainties could not be estimated:
[[Variables]]
    well_A0: -1.08468486 (init = -0.01340848)
    well_n0:  99.9923028 (init = 2.569199)
    well_a0:  0.84427171 (init = 26.9508)
    pump0:   -11.3532132 (init = 3.912023)
    pump1:   -11.8513105 (init = 3.912023)
    pump2:   -10.2033841 (init = 3.912023)
    pump3:   -6.10694990 (init = 3.912023)
    pump4:   -2.99009453 (init = 3.912023)
    pump5:   -11.8898082 (init = 3.912023)
    pump6:    3.68324077 (init = 3.912023)
    pump7:   -20.0581195 (init = 3.912023)
    pump8:   -4.87755699 (init = 3.912023)
    pump9:   -22.5040302 (init = 3.912023)
    pump10:  -17.2156363 (init = 3.912023)
    pump11:  -4.28005392 (init = 3.912023)
    pump12:  -9.26780307 (init = 3.912023)
    pump13:  -9.61621769 (init = 3.912023)
    pump14:  -18.7187318 (init = 3.912023)
    pump15:   1.29432706 (init = 3.912023)
    pump16:  -7.42297253 (init = 3.912023)
    pump17:   3.75511215 (init = 3.912023)
    pump18:   5.59628661 (init = 3.912023)
    pump19:   1.69895982 (init = 3.912023)
    pump20:   6.20998814 (init = 3.912023)
    pump21:  -5.68340373 (init = 3.912023)
    pump22:   6.21431766 (init = 3.912023)
    pump23:   4.75208623 (init = 3.912023)
    pump24:   1.10208642 (init = 3.912023)
    pump25:  -9.81111841 (init = 3.912023)
    pump26:   2.26431579 (init = 3.912023)
    pump27:  -12.0352420 (init = 3.912023)
    pump28:   2.47694868 (init = 3.912023)
    pump29:  -16.9014319 (init = 3.912023)
    pump30:   5.52449871 (init = 4.828314)
    pump31:   5.36697581 (init = 4.828314)
    pump32:   5.51447153 (init = 4.828314)
    pump33:   5.39175799 (init = 4.828314)
    pump34:   5.47336244 (init = 4.828314)
    pump35:   5.40625539 (init = 4.828314)
    pump36:   5.46515640 (init = 4.828314)
    pump37:   5.41775069 (init = 4.828314)
    pump38:   5.45350306 (init = 4.828314)
    pump39:   5.34247852 (init = 4.828314)
    pump40:  -13.2523703 (init = 4.828314)
    pump41:   2.54450486 (init = 4.828314)
    pump42:  -11.9238219 (init = 4.828314)
    pump43:   2.17403667 (init = 4.828314)
    pump44:  -10.0688796 (init = 4.828314)
    pump45:   1.58757238 (init = 4.828314)
    pump46:  -9.00892320 (init = 4.828314)
    pump47:   1.14499268 (init = 4.828314)
    pump48:  -6.54156503 (init = 4.828314)
    pump49:   0.59786745 (init = 4.828314)
    pump50:  -7.59385479 (init = 3.912023)
    pump51:   0.35645105 (init = 3.912023)
    pump52:   2.53107933 (init = 3.912023)
    pump53:   4.16608830 (init = 3.912023)
    pump54:  -3.50979899 (init = 3.912023)
    pump55:   1.91996291 (init = 3.912023)
    pump56:  -4.22165335 (init = 3.912023)
    pump57:   1.65420390 (init = 3.912023)
    pump58:  -6.41340351 (init = 3.912023)
    pump59:  -10.8349712 (init = 3.912023)
    pump60:   1.17092159 (init = 3.912023)
    pump61:  -12.8166014 (init = 3.912023)
    pump62:   3.42645234 (init = 3.912023)
    pump63:  -7.01053724 (init = 3.912023)
    pump64:  -14.7412866 (init = 3.912023)
    pump65:  -16.7009531 (init = 3.912023)
    pump66:  -0.24813143 (init = 3.912023)
    pump67:  -13.9374864 (init = 3.912023)
    pump68:  -11.1138507 (init = 3.912023)
    pump69:  -11.7054508 (init = 3.912023)
