[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7878
    # data points      = 176
    # variables        = 73
    chi-square         = 264915.009
    reduced chi-square = 2571.99038
    Akaike info crit   = 1433.73574
    Bayesian info crit = 1665.18107
##  Warning: uncertainties could not be estimated:
[[Variables]]
    well_A0: -0.93136255 (init = -0.01304622)
    well_n0:  99.5287148 (init = 1.910852)
    well_a0:  0.84820351 (init = 12.61891)
    pump0:   -22.0645231 (init = 3.912023)
    pump1:   -7.65251575 (init = 3.912023)
    pump2:    0.31664613 (init = 3.912023)
    pump3:   -9.24060674 (init = 3.912023)
    pump4:   -10.6102987 (init = 3.912023)
    pump5:   -17.1182364 (init = 3.912023)
    pump6:   -6.41529560 (init = 3.912023)
    pump7:   -7.89331575 (init = 3.912023)
    pump8:   -8.30529959 (init = 3.912023)
    pump9:   -19.5011614 (init = 3.912023)
    pump10:  -10.3345610 (init = 3.912023)
    pump11:  -13.1323204 (init = 3.912023)
    pump12:   2.09633645 (init = 3.912023)
    pump13:   4.56238895 (init = 3.912023)
    pump14:  -5.25737839 (init = 3.912023)
    pump15:  -23.0255952 (init = 3.912023)
    pump16:   3.42373840 (init = 3.912023)
    pump17:  -0.70962512 (init = 3.912023)
    pump18:   5.90545826 (init = 3.912023)
    pump19:   0.74913537 (init = 3.912023)
    pump20:   6.14703442 (init = 3.912023)
    pump21:  -7.41254993 (init = 3.912023)
    pump22:   6.21389468 (init = 3.912023)
    pump23:   4.71454156 (init = 3.912023)
    pump24:   1.28153257 (init = 3.912023)
    pump25:  -10.6910886 (init = 3.912023)
    pump26:   2.41585618 (init = 3.912023)
    pump27:  -11.9364421 (init = 3.912023)
    pump28:   2.62757657 (init = 3.912023)
    pump29:  -15.4049837 (init = 3.912023)
    pump30:   5.67657419 (init = 4.828314)
    pump31:   5.51902911 (init = 4.828314)
    pump32:   5.66655710 (init = 4.828314)
    pump33:   5.54384075 (init = 4.828314)
    pump34:   5.62548172 (init = 4.828314)
    pump35:   5.55835528 (init = 4.828314)
    pump36:   5.61728023 (init = 4.828314)
    pump37:   5.56984981 (init = 4.828314)
    pump38:   5.60561315 (init = 4.828314)
    pump39:   5.49453391 (init = 4.828314)
    pump40:  -14.2429903 (init = 4.828314)
    pump41:   2.69610964 (init = 4.828314)
    pump42:  -11.7331033 (init = 4.828314)
    pump43:   2.32471624 (init = 4.828314)
    pump44:  -11.2021809 (init = 4.828314)
    pump45:   1.73800273 (init = 4.828314)
    pump46:  -8.92274611 (init = 4.828314)
    pump47:   1.29510766 (init = 4.828314)
    pump48:  -9.08089957 (init = 4.828314)
    pump49:   0.73943473 (init = 4.828314)
    pump50:   0.42335415 (init = 3.912023)
    pump51:  -9.04317208 (init = 3.912023)
    pump52:   2.38881880 (init = 3.912023)
    pump53:   4.36850902 (init = 3.912023)
    pump54:   2.90160160 (init = 3.912023)
    pump55:   3.53884999 (init = 3.912023)
    pump56:   4.02865245 (init = 3.912023)
    pump57:  -4.61392631 (init = 3.912023)
    pump58:  -2.35908032 (init = 3.912023)
    pump59:   2.72535788 (init = 3.912023)
    pump60:  -9.50473823 (init = 3.912023)
    pump61:  -8.78130153 (init = 3.912023)
    pump62:  -6.88769259 (init = 3.912023)
    pump63:   1.49778243 (init = 3.912023)
    pump64:  -4.27608541 (init = 3.912023)
    pump65:  -6.85038635 (init = 3.912023)
    pump66:  -13.6441497 (init = 3.912023)
    pump67:  -15.4453574 (init = 3.912023)
    pump68:  -21.4871917 (init = 3.912023)
    pump69:  -21.4229208 (init = 3.912023)
