[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7582
    # data points      = 176
    # variables        = 73
    chi-square         = 264914.775
    reduced chi-square = 2571.98811
    Akaike info crit   = 1433.73558
    Bayesian info crit = 1665.18092
##  Warning: uncertainties could not be estimated:
[[Variables]]
    well_A0: -1.08207138 (init = -0.01545109)
    well_n0:  99.6094988 (init = 0.4952182)
    well_a0:  0.84759098 (init = 14.42091)
    pump0:    4.64532861 (init = 3.912023)
    pump1:   -3.08418704 (init = 3.912023)
    pump2:   -9.37219063 (init = 3.912023)
    pump3:    5.74258092 (init = 3.912023)
    pump4:   -22.9957764 (init = 3.912023)
    pump5:    3.67816998 (init = 3.912023)
    pump6:    2.42354463 (init = 3.912023)
    pump7:    4.16129352 (init = 3.912023)
    pump8:    4.28974031 (init = 3.912023)
    pump9:    1.98854717 (init = 3.912023)
    pump10:   3.86946187 (init = 3.912023)
    pump11:   3.87699215 (init = 3.912023)
    pump12:  -7.09432131 (init = 3.912023)
    pump13:   5.10599911 (init = 3.912023)
    pump14:   3.70164366 (init = 3.912023)
    pump15:   3.32294681 (init = 3.912023)
    pump16:   4.67056090 (init = 3.912023)
    pump17:   5.52815361 (init = 3.912023)
    pump18:   4.48726730 (init = 3.912023)
    pump19:   2.18703360 (init = 3.912023)
    pump20:   4.93439567 (init = 3.912023)
    pump21:   1.99421077 (init = 3.912023)
    pump22:   6.10359801 (init = 3.912023)
    pump23:   4.56195067 (init = 3.912023)
    pump24:   1.13698460 (init = 3.912023)
    pump25:  -10.2719812 (init = 3.912023)
    pump26:   2.26572308 (init = 3.912023)
    pump27:  -12.0868607 (init = 3.912023)
    pump28:   2.47780797 (init = 3.912023)
    pump29:  -14.3946993 (init = 3.912023)
    pump30:   5.52661069 (init = 4.828314)
    pump31:   5.36901509 (init = 4.828314)
    pump32:   5.51658363 (init = 4.828314)
    pump33:   5.39381843 (init = 4.828314)
    pump34:   5.47551368 (init = 4.828314)
    pump35:   5.40836031 (init = 4.828314)
    pump36:   5.46731381 (init = 4.828314)
    pump37:   5.41985317 (init = 4.828314)
    pump38:   5.45564095 (init = 4.828314)
    pump39:   5.34452967 (init = 4.828314)
    pump40:  -13.4428779 (init = 4.828314)
    pump41:   2.54676308 (init = 4.828314)
    pump42:  -11.7397688 (init = 4.828314)
    pump43:   2.17466803 (init = 4.828314)
    pump44:  -10.2037327 (init = 4.828314)
    pump45:   1.58783739 (init = 4.828314)
    pump46:  -7.96807524 (init = 4.828314)
    pump47:   1.14384898 (init = 4.828314)
    pump48:  -6.84881978 (init = 4.828314)
    pump49:   0.59273962 (init = 4.828314)
    pump50:  -2.03542491 (init = 3.912023)
    pump51:  -1.45084241 (init = 3.912023)
    pump52:   2.75711349 (init = 3.912023)
    pump53:   4.60095375 (init = 3.912023)
    pump54:   3.67057299 (init = 3.912023)
    pump55:   4.48046234 (init = 3.912023)
    pump56:   3.60153594 (init = 3.912023)
    pump57:   3.62200327 (init = 3.912023)
    pump58:   3.72647853 (init = 3.912023)
    pump59:   2.58880570 (init = 3.912023)
    pump60:   3.31690291 (init = 3.912023)
    pump61:   5.11424269 (init = 3.912023)
    pump62:   3.86270664 (init = 3.912023)
    pump63:  -1.84852648 (init = 3.912023)
    pump64:   5.57579322 (init = 3.912023)
    pump65:   0.30665540 (init = 3.912023)
    pump66:  -6.33076378 (init = 3.912023)
    pump67:   0.07550055 (init = 3.912023)
    pump68:   2.04671577 (init = 3.912023)
    pump69:   2.03031695 (init = 3.912023)
