[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 8384
    # data points      = 176
    # variables        = 73
    chi-square         = 264915.674
    reduced chi-square = 2571.99684
    Akaike info crit   = 1433.73618
    Bayesian info crit = 1665.18151
##  Warning: uncertainties could not be estimated:
    well_n0:  at boundary
    pump18:   at boundary
    pump20:   at boundary
[[Variables]]
    well_A0: -1.04873398 (init = -0.01730508)
    well_n0:  99.9999989 (init = 2.147158)
    well_a0:  0.84431427 (init = 11.21709)
    pump0:    1.93202398 (init = 3.912023)
    pump1:    2.78082024 (init = 3.912023)
    pump2:    2.40724432 (init = 3.912023)
    pump3:   -5.76451233 (init = 3.912023)
    pump4:    2.48030222 (init = 3.912023)
    pump5:    2.33668328 (init = 3.912023)
    pump6:   -5.11427043 (init = 3.912023)
    pump7:    4.13888131 (init = 3.912023)
    pump8:   -9.16017069 (init = 3.912023)
    pump9:   -3.82619194 (init = 3.912023)
    pump10:   2.64209879 (init = 3.912023)
    pump11:   2.00944474 (init = 3.912023)
    pump12:   1.63741193 (init = 3.912023)
    pump13:   2.83383820 (init = 3.912023)
    pump14:   6.20599455 (init = 3.912023)
    pump15:   3.37884819 (init = 3.912023)
    pump16:   6.21397377 (init = 3.912023)
    pump17:  -9.66047724 (init = 3.912023)
    pump18:   6.21456111 (init = 3.912023)
    pump19:  -7.18949513 (init = 3.912023)
    pump20:   6.21459618 (init = 3.912023)
    pump21:  -3.99309145 (init = 3.912023)
    pump22:   3.85788229 (init = 3.912023)
    pump23:  -7.67768127 (init = 3.912023)
    pump24:   1.56300461 (init = 3.912023)
    pump25:  -10.0144712 (init = 3.912023)
    pump26:   2.29297966 (init = 3.912023)
    pump27:  -11.5945205 (init = 3.912023)
    pump28:   2.51066025 (init = 3.912023)
    pump29:  -14.1018876 (init = 3.912023)
    pump30:   5.55826064 (init = 4.828314)
    pump31:   5.40065212 (init = 4.828314)
    pump32:   5.54823170 (init = 4.828314)
    pump33:   5.42547789 (init = 4.828314)
    pump34:   5.50712856 (init = 4.828314)
    pump35:   5.44001727 (init = 4.828314)
    pump36:   5.49895076 (init = 4.828314)
    pump37:   5.45151645 (init = 4.828314)
    pump38:   5.48726784 (init = 4.828314)
    pump39:   5.37620445 (init = 4.828314)
    pump40:  -13.1763083 (init = 4.828314)
    pump41:   2.57848628 (init = 4.828314)
    pump42:  -11.6251122 (init = 4.828314)
    pump43:   2.20792487 (init = 4.828314)
    pump44:  -10.3346015 (init = 4.828314)
    pump45:   1.62057222 (init = 4.828314)
    pump46:  -14.9793166 (init = 4.828314)
    pump47:   1.15832099 (init = 4.828314)
    pump48:  -16.5596697 (init = 4.828314)
    pump49:  -6.05695063 (init = 4.828314)
    pump50:  -16.5053187 (init = 3.912023)
    pump51:  -5.97595036 (init = 3.912023)
    pump52:   2.02163036 (init = 3.912023)
    pump53:   4.13711159 (init = 3.912023)
    pump54:   2.62627531 (init = 3.912023)
    pump55:   2.12876364 (init = 3.912023)
    pump56:   3.25975933 (init = 3.912023)
    pump57:   3.08019786 (init = 3.912023)
    pump58:   5.67350706 (init = 3.912023)
    pump59:  -4.36473204 (init = 3.912023)
    pump60:   5.69501431 (init = 3.912023)
    pump61:   4.27905276 (init = 3.912023)
    pump62:   1.85407743 (init = 3.912023)
    pump63:   3.80633111 (init = 3.912023)
    pump64:   3.74453889 (init = 3.912023)
    pump65:   3.23128654 (init = 3.912023)
    pump66:  -1.01298769 (init = 3.912023)
    pump67:   5.85407367 (init = 3.912023)
    pump68:  -4.01631187 (init = 3.912023)
    pump69:  -7.78591254 (init = 3.912023)
