[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7276
    # data points      = 176
    # variables        = 73
    chi-square         = 264910.986
    reduced chi-square = 2571.95133
    Akaike info crit   = 1433.73307
    Bayesian info crit = 1665.17840
##  Warning: uncertainties could not be estimated:
[[Variables]]
    well_A0: -0.99232265 (init = -0.01537443)
    well_n0:  99.9885157 (init = 0.2314039)
    well_a0:  0.84433650 (init = 29.50501)
    pump0:   -9.07666026 (init = 3.912023)
    pump1:   -2.62385461 (init = 3.912023)
    pump2:   -3.29611100 (init = 3.912023)
    pump3:    0.08366049 (init = 3.912023)
    pump4:   -3.49761146 (init = 3.912023)
    pump5:    0.64215859 (init = 3.912023)
    pump6:   -12.9110655 (init = 3.912023)
    pump7:   -0.31090254 (init = 3.912023)
    pump8:   -0.10259844 (init = 3.912023)
    pump9:   -2.13570184 (init = 3.912023)
    pump10:   3.60277890 (init = 3.912023)
    pump11:  -3.00640811 (init = 3.912023)
    pump12:  -17.9479706 (init = 3.912023)
    pump13:  -2.31788232 (init = 3.912023)
    pump14:   0.56894757 (init = 3.912023)
    pump15:   2.49415652 (init = 3.912023)
    pump16:   3.63479107 (init = 3.912023)
    pump17:   1.59870938 (init = 3.912023)
    pump18:   6.19387460 (init = 3.912023)
    pump19:   0.18576419 (init = 3.912023)
    pump20:   5.61069898 (init = 3.912023)
    pump21:  -0.42945049 (init = 3.912023)
    pump22:   6.12526335 (init = 3.912023)
    pump23:   4.59062260 (init = 3.912023)
    pump24:   1.22633108 (init = 3.912023)
    pump25:  -10.0495819 (init = 3.912023)
    pump26:   2.35319344 (init = 3.912023)
    pump27:  -11.9147610 (init = 3.912023)
    pump28:   2.56615866 (init = 3.912023)
    pump29:  -14.2826927 (init = 3.912023)
    pump30:   5.61351917 (init = 4.828314)
    pump31:   5.45599004 (init = 4.828314)
    pump32:   5.60351537 (init = 4.828314)
    pump33:   5.48080303 (init = 4.828314)
    pump34:   5.56243259 (init = 4.828314)
    pump35:   5.49531353 (init = 4.828314)
    pump36:   5.55422480 (init = 4.828314)
    pump37:   5.50682099 (init = 4.828314)
    pump38:   5.54255041 (init = 4.828314)
    pump39:   5.43151250 (init = 4.828314)
    pump40:  -13.2619280 (init = 4.828314)
    pump41:   2.63363411 (init = 4.828314)
    pump42:  -11.7254550 (init = 4.828314)
    pump43:   2.26319940 (init = 4.828314)
    pump44:  -9.82150995 (init = 4.828314)
    pump45:   1.67648370 (init = 4.828314)
    pump46:  -7.77282563 (init = 4.828314)
    pump47:   1.23500124 (init = 4.828314)
    pump48:  -4.85858462 (init = 4.828314)
    pump49:   0.65281777 (init = 4.828314)
    pump50:  -1.15268568 (init = 3.912023)
    pump51:  -1.91721954 (init = 3.912023)
    pump52:   0.19333573 (init = 3.912023)
    pump53:   3.71097272 (init = 3.912023)
    pump54:   2.07889331 (init = 3.912023)
    pump55:   3.75469714 (init = 3.912023)
    pump56:   0.97182536 (init = 3.912023)
    pump57:   5.90739918 (init = 3.912023)
    pump58:   1.71126041 (init = 3.912023)
    pump59:  -18.4366946 (init = 3.912023)
    pump60:   2.55427688 (init = 3.912023)
    pump61:   4.73059341 (init = 3.912023)
    pump62:  -7.82514692 (init = 3.912023)
    pump63:  -4.42480373 (init = 3.912023)
    pump64:   0.37990467 (init = 3.912023)
    pump65:  -6.34075397 (init = 3.912023)
    pump66:  -6.20927193 (init = 3.912023)
    pump67:  -6.69394224 (init = 3.912023)
    pump68:  -10.5910517 (init = 3.912023)
    pump69:  -11.0892322 (init = 3.912023)
