[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 8162
    # data points      = 176
    # variables        = 73
    chi-square         = 264912.701
    reduced chi-square = 2571.96797
    Akaike info crit   = 1433.73421
    Bayesian info crit = 1665.17954
##  Warning: uncertainties could not be estimated:
    well_n0:  at boundary
[[Variables]]
    well_A0: -1.00496618 (init = -0.01752505)
    well_n0:  99.9999909 (init = 2.026647)
    well_a0:  0.84424397 (init = 17.47896)
    pump0:   -5.51711443 (init = 3.912023)
    pump1:   -4.12537625 (init = 3.912023)
    pump2:   -3.66309564 (init = 3.912023)
    pump3:   -6.02106937 (init = 3.912023)
    pump4:   -10.3106702 (init = 3.912023)
    pump5:   -0.74730234 (init = 3.912023)
    pump6:   -3.39069869 (init = 3.912023)
    pump7:   -3.11561534 (init = 3.912023)
    pump8:   -6.52524459 (init = 3.912023)
    pump9:   -2.92074116 (init = 3.912023)
    pump10:  -4.32469599 (init = 3.912023)
    pump11:  -11.5425442 (init = 3.912023)
    pump12:   0.35881944 (init = 3.912023)
    pump13:  -2.66813617 (init = 3.912023)
    pump14:  -2.77139893 (init = 3.912023)
    pump15:  -17.0087574 (init = 3.912023)
    pump16:  -1.33900703 (init = 3.912023)
    pump17:  -2.02727967 (init = 3.912023)
    pump18:   1.92689991 (init = 3.912023)
    pump19:  -5.48539885 (init = 3.912023)
    pump20:   5.95369242 (init = 3.912023)
    pump21:  -5.62221724 (init = 3.912023)
    pump22:   4.28321993 (init = 3.912023)
    pump23:  -3.43475120 (init = 3.912023)
    pump24:   1.32715455 (init = 3.912023)
    pump25:  -10.5068478 (init = 3.912023)
    pump26:   2.33985097 (init = 3.912023)
    pump27:  -12.8413673 (init = 3.912023)
    pump28:   2.55346981 (init = 3.912023)
    pump29:  -14.7508147 (init = 3.912023)
    pump30:   5.60085823 (init = 4.828314)
    pump31:   5.44332675 (init = 4.828314)
    pump32:   5.59085410 (init = 4.828314)
    pump33:   5.46814026 (init = 4.828314)
    pump34:   5.54977264 (init = 4.828314)
    pump35:   5.48265267 (init = 4.828314)
    pump36:   5.54156452 (init = 4.828314)
    pump37:   5.49416294 (init = 4.828314)
    pump38:   5.52988928 (init = 4.828314)
    pump39:   5.41884982 (init = 4.828314)
    pump40:  -13.7044745 (init = 4.828314)
    pump41:   2.62098334 (init = 4.828314)
    pump42:  -12.5728744 (init = 4.828314)
    pump43:   2.25031053 (init = 4.828314)
    pump44:  -10.6707318 (init = 4.828314)
    pump45:   1.66262288 (init = 4.828314)
    pump46:  -12.8037677 (init = 4.828314)
    pump47:   1.19695037 (init = 4.828314)
    pump48:  -11.6828499 (init = 4.828314)
    pump49:  -14.3094197 (init = 4.828314)
    pump50:  -1.09309020 (init = 3.912023)
    pump51:  -0.55118762 (init = 3.912023)
    pump52:  -3.15872290 (init = 3.912023)
    pump53:   3.21162866 (init = 3.912023)
    pump54:  -6.47759999 (init = 3.912023)
    pump55:  -3.04766912 (init = 3.912023)
    pump56:  -22.9472058 (init = 3.912023)
    pump57:  -6.77902571 (init = 3.912023)
    pump58:  -3.31024151 (init = 3.912023)
    pump59:  -2.32401923 (init = 3.912023)
    pump60:  -2.51942918 (init = 3.912023)
    pump61:  -12.0293825 (init = 3.912023)
    pump62:  -3.52855254 (init = 3.912023)
    pump63:  -2.62244120 (init = 3.912023)
    pump64:  -0.80296070 (init = 3.912023)
    pump65:  -1.67597620 (init = 3.912023)
    pump66:  -0.77830832 (init = 3.912023)
    pump67:  -0.26797688 (init = 3.912023)
    pump68:   1.03661688 (init = 3.912023)
    pump69:  -5.22632556 (init = 3.912023)
