[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7879
    # data points      = 176
    # variables        = 73
    chi-square         = 264914.543
    reduced chi-square = 2571.98585
    Akaike info crit   = 1433.73543
    Bayesian info crit = 1665.18076
##  Warning: uncertainties could not be estimated:
[[Variables]]
    well_A0: -0.97609585 (init = -0.01408373)
    well_n0:  99.9817795 (init = 1.376784)
    well_a0:  0.84486525 (init = 13.41199)
    pump0:    1.41244902 (init = 3.912023)
    pump1:    2.48086056 (init = 3.912023)
    pump2:   -1.29150876 (init = 3.912023)
    pump3:    4.01444665 (init = 3.912023)
    pump4:    4.52418029 (init = 3.912023)
    pump5:   -10.7457364 (init = 3.912023)
    pump6:    4.03338278 (init = 3.912023)
    pump7:   -6.35201534 (init = 3.912023)
    pump8:   -2.09850242 (init = 3.912023)
    pump9:   -0.05378719 (init = 3.912023)
    pump10:   1.55283360 (init = 3.912023)
    pump11:   4.60496860 (init = 3.912023)
    pump12:  -11.9411369 (init = 3.912023)
    pump13:   3.53520361 (init = 3.912023)
    pump14:   1.82374169 (init = 3.912023)
    pump15:   0.14656080 (init = 3.912023)
    pump16:  -4.03896335 (init = 3.912023)
    pump17:   4.02142417 (init = 3.912023)
    pump18:  -1.48833429 (init = 3.912023)
    pump19:   3.46564691 (init = 3.912023)
    pump20:   5.83454224 (init = 3.912023)
    pump21:   2.29002956 (init = 3.912023)
    pump22:   5.51352718 (init = 3.912023)
    pump23:   3.77067579 (init = 3.912023)
    pump24:   1.30931328 (init = 3.912023)
    pump25:  -8.06865207 (init = 3.912023)
    pump26:   2.36897022 (init = 3.912023)
    pump27:  -10.0357047 (init = 3.912023)
    pump28:   2.58212819 (init = 3.912023)
    pump29:  -21.3127056 (init = 3.912023)
    pump30:   5.62984438 (init = 4.828314)
    pump31:   5.47195947 (init = 4.828314)
    pump32:   5.61974754 (init = 4.828314)
    pump33:   5.49684728 (init = 4.828314)
    pump34:   5.57861280 (init = 4.828314)
    pump35:   5.51140947 (init = 4.828314)
    pump36:   5.57043607 (init = 4.828314)
    pump37:   5.52288990 (init = 4.828314)
    pump38:   5.55882543 (init = 4.828314)
    pump39:   5.44744242 (init = 4.828314)
    pump40:  -20.7428083 (init = 4.828314)
    pump41:   2.64986788 (init = 4.828314)
    pump42:  -10.0712549 (init = 4.828314)
    pump43:   2.27920199 (init = 4.828314)
    pump44:  -8.60240855 (init = 4.828314)
    pump45:   1.69176829 (init = 4.828314)
    pump46:  -16.9021342 (init = 4.828314)
    pump47:   1.22952806 (init = 4.828314)
    pump48:  -12.9257067 (init = 4.828314)
    pump49:  -13.4179056 (init = 4.828314)
    pump50:  -1.06906339 (init = 3.912023)
    pump51:  -2.50415610 (init = 3.912023)
    pump52:   0.61757422 (init = 3.912023)
    pump53:   3.88385600 (init = 3.912023)
    pump54:   3.36094824 (init = 3.912023)
    pump55:   4.69203106 (init = 3.912023)
    pump56:   3.00884554 (init = 3.912023)
    pump57:   4.42613566 (init = 3.912023)
    pump58:   3.94765253 (init = 3.912023)
    pump59:   4.56036278 (init = 3.912023)
    pump60:   3.34783491 (init = 3.912023)
    pump61:   1.27195394 (init = 3.912023)
    pump62:   5.60713997 (init = 3.912023)
    pump63:  -1.42549918 (init = 3.912023)
    pump64:   3.03012838 (init = 3.912023)
    pump65:   4.14910243 (init = 3.912023)
    pump66:   5.15721805 (init = 3.912023)
    pump67:  -23.0072282 (init = 3.912023)
    pump68:  -22.5213848 (init = 3.912023)
    pump69:  -19.9037628 (init = 3.912023)
