[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7423
    # data points      = 176
    # variables        = 73
    chi-square         = 264911.110
    reduced chi-square = 2571.95253
    Akaike info crit   = 1433.73315
    Bayesian info crit = 1665.17848
##  Warning: uncertainties could not be estimated:
[[Variables]]
    well_A0: -1.03997225 (init = -0.006720313)
    well_n0:  99.9472318 (init = 0.6816526)
    well_a0:  0.84468020 (init = 15.58169)
    pump0:   -3.65100924 (init = 3.912023)
    pump1:   -0.61867969 (init = 3.912023)
    pump2:   -8.83152187 (init = 3.912023)
    pump3:   -4.73345700 (init = 3.912023)
    pump4:   -5.89747734 (init = 3.912023)
    pump5:   -0.46866164 (init = 3.912023)
    pump6:   -1.60957415 (init = 3.912023)
    pump7:    3.33050145 (init = 3.912023)
    pump8:    0.19686787 (init = 3.912023)
    pump9:   -2.00944501 (init = 3.912023)
    pump10:  -3.87881725 (init = 3.912023)
    pump11:  -0.78269048 (init = 3.912023)
    pump12:  -6.21652248 (init = 3.912023)
    pump13:   0.33177973 (init = 3.912023)
    pump14:   2.70866499 (init = 3.912023)
    pump15:  -0.80019651 (init = 3.912023)
    pump16:   5.78932286 (init = 3.912023)
    pump17:   1.37663786 (init = 3.912023)
    pump18:   1.10743873 (init = 3.912023)
    pump19:   2.74148061 (init = 3.912023)
    pump20:   5.34466490 (init = 3.912023)
    pump21:   0.84480637 (init = 3.912023)
    pump22:   6.13646265 (init = 3.912023)
    pump23:   4.59605030 (init = 3.912023)
    pump24:   1.17318772 (init = 3.912023)
    pump25:  -9.52867880 (init = 3.912023)
    pump26:   2.30645067 (init = 3.912023)
    pump27:  -11.6109576 (init = 3.912023)
    pump28:   2.51926520 (init = 3.912023)
    pump29:  -14.1287713 (init = 3.912023)
    pump30:   5.56661663 (init = 4.828314)
    pump31:   5.40908979 (init = 4.828314)
    pump32:   5.55661086 (init = 4.828314)
    pump33:   5.43390439 (init = 4.828314)
    pump34:   5.51553070 (init = 4.828314)
    pump35:   5.44841843 (init = 4.828314)
    pump36:   5.50732731 (init = 4.828314)
    pump37:   5.45992274 (init = 4.828314)
    pump38:   5.49565073 (init = 4.828314)
    pump39:   5.38460893 (init = 4.828314)
    pump40:  -12.8675035 (init = 4.828314)
    pump41:   2.58673911 (init = 4.828314)
    pump42:  -11.0638280 (init = 4.828314)
    pump43:   2.21638883 (init = 4.828314)
    pump44:  -9.73927768 (init = 4.828314)
    pump45:   1.62981501 (init = 4.828314)
    pump46:  -7.73346977 (init = 4.828314)
    pump47:   1.18800021 (init = 4.828314)
    pump48:  -5.32568512 (init = 4.828314)
    pump49:   0.60816980 (init = 4.828314)
    pump50:  -0.59874138 (init = 3.912023)
    pump51:   0.44391022 (init = 3.912023)
    pump52:   2.25868405 (init = 3.912023)
    pump53:   3.95006685 (init = 3.912023)
    pump54:   3.37215810 (init = 3.912023)
    pump55:   2.39518425 (init = 3.912023)
    pump56:   0.79911846 (init = 3.912023)
    pump57:   3.33424262 (init = 3.912023)
    pump58:   2.09822244 (init = 3.912023)
    pump59:  -4.28959913 (init = 3.912023)
    pump60:   2.84956075 (init = 3.912023)
    pump61:   3.77101500 (init = 3.912023)
    pump62:  -22.8894803 (init = 3.912023)
    pump63:   2.59297333 (init = 3.912023)
    pump64:  -21.6192752 (init = 3.912023)
    pump65:   4.02320407 (init = 3.912023)
    pump66:  -7.93612629 (init = 3.912023)
    pump67:   5.77539446 (init = 3.912023)
    pump68:  -9.81049696 (init = 3.912023)
    pump69:  -10.9970603 (init = 3.912023)
