[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 29682
    # data points      = 176
    # variables        = 73
    chi-square         = 272772.632
    reduced chi-square = 2648.27798
    Akaike info crit   = 1438.88014
    Bayesian info crit = 1670.32547
##  Warning: uncertainties could not be estimated:
    pump64:   at boundary
[[Variables]]
    well_A0: -1.02786802 (init = -0.01417999)
    well_n0:  7.09055883 (init = 1.479759)
    well_a0:  12.1945007 (init = 4.343702)
    pump0:    2.07912313 (init = 3.912023)
    pump1:   -2.99186891 (init = 3.912023)
    pump2:   -10.7380145 (init = 3.912023)
    pump3:    4.03025008 (init = 3.912023)
    pump4:   -22.9211596 (init = 3.912023)
    pump5:   -4.51345404 (init = 3.912023)
    pump6:   -4.23399199 (init = 3.912023)
    pump7:   -9.99966151 (init = 3.912023)
    pump8:   -9.28924170 (init = 3.912023)
    pump9:   -7.77467736 (init = 3.912023)
    pump10:  -9.28258008 (init = 3.912023)
    pump11:  -19.2209758 (init = 3.912023)
    pump12:  -1.86837906 (init = 3.912023)
    pump13:  -5.13682919 (init = 3.912023)
    pump14:  -5.20196457 (init = 3.912023)
    pump15:  -16.6283384 (init = 3.912023)
    pump16:   6.17866854 (init = 3.912023)
    pump17:  -14.2872715 (init = 3.912023)
    pump18:   6.19655265 (init = 3.912023)
    pump19:   3.09994296 (init = 3.912023)
    pump20:   6.21454450 (init = 3.912023)
    pump21:   3.20695588 (init = 3.912023)
    pump22:   6.21361503 (init = 3.912023)
    pump23:   4.81673333 (init = 3.912023)
    pump24:   1.81516158 (init = 3.912023)
    pump25:  -8.53276255 (init = 3.912023)
    pump26:   2.32155455 (init = 3.912023)
    pump27:  -14.2427897 (init = 3.912023)
    pump28:   2.52915447 (init = 3.912023)
    pump29:  -22.4022114 (init = 3.912023)
    pump30:   5.58757289 (init = 4.828314)
    pump31:   5.41748368 (init = 4.828314)
    pump32:   5.57030778 (init = 4.828314)
    pump33:   5.44232453 (init = 4.828314)
    pump34:   5.52884002 (init = 4.828314)
    pump35:   5.45728384 (init = 4.828314)
    pump36:   5.52231142 (init = 4.828314)
    pump37:   5.46665029 (init = 4.828314)
    pump38:   5.51260453 (init = 4.828314)
    pump39:   5.39448540 (init = 4.828314)
    pump40:  -7.40418166 (init = 4.828314)
    pump41:   2.62435004 (init = 4.828314)
    pump42:  -3.58672033 (init = 4.828314)
    pump43:   2.04451542 (init = 4.828314)
    pump44:   1.74172542 (init = 4.828314)
    pump45:   2.01192083 (init = 4.828314)
    pump46:   1.93382117 (init = 4.828314)
    pump47:   1.98523221 (init = 4.828314)
    pump48:   1.93883590 (init = 4.828314)
    pump49:   1.92556788 (init = 4.828314)
    pump50:   1.22871912 (init = 3.912023)
    pump51:   2.18331887 (init = 3.912023)
    pump52:   3.86138828 (init = 3.912023)
    pump53:   4.51808810 (init = 3.912023)
    pump54:   3.86089140 (init = 3.912023)
    pump55:   4.48941820 (init = 3.912023)
    pump56:   3.87864484 (init = 3.912023)
    pump57:   6.11205540 (init = 3.912023)
    pump58:   0.88419053 (init = 3.912023)
    pump59:  -15.8772960 (init = 3.912023)
    pump60:  -11.8532814 (init = 3.912023)
    pump61:  -13.8724162 (init = 3.912023)
    pump62:  -11.2767581 (init = 3.912023)
    pump63:  -5.11595812 (init = 3.912023)
    pump64:  -23.0258217 (init = 3.912023)
    pump65:  -5.76048275 (init = 3.912023)
    pump66:  -5.91558180 (init = 3.912023)
    pump67:   1.02218384 (init = 3.912023)
    pump68:  -10.2117317 (init = 3.912023)
    pump69:  -10.4451948 (init = 3.912023)
