[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 6380
    # data points      = 176
    # variables        = 73
    chi-square         = 264910.894
    reduced chi-square = 2571.95043
    Akaike info crit   = 1433.73301
    Bayesian info crit = 1665.17834
##  Warning: uncertainties could not be estimated:
[[Variables]]
    well_A0: -0.94585805 (init = -0.01779572)
    well_n0:  99.9855699 (init = 1.293075)
    well_a0:  0.84435870 (init = 16.24599)
    pump0:   -16.6740879 (init = 3.912023)
    pump1:    0.91181444 (init = 3.912023)
    pump2:   -18.8854586 (init = 3.912023)
    pump3:   -21.8273419 (init = 3.912023)
    pump4:   -15.7310842 (init = 3.912023)
    pump5:    2.99308602 (init = 3.912023)
    pump6:   -3.42840535 (init = 3.912023)
    pump7:    1.53871457 (init = 3.912023)
    pump8:   -5.11231046 (init = 3.912023)
    pump9:   -0.23067810 (init = 3.912023)
    pump10:  -1.39431923 (init = 3.912023)
    pump11:  -17.1216971 (init = 3.912023)
    pump12:  -15.5373364 (init = 3.912023)
    pump13:   2.44365662 (init = 3.912023)
    pump14:  -16.9190704 (init = 3.912023)
    pump15:  -21.5478612 (init = 3.912023)
    pump16:   3.40850979 (init = 3.912023)
    pump17:  -1.52016281 (init = 3.912023)
    pump18:   4.64821744 (init = 3.912023)
    pump19:   1.66077253 (init = 3.912023)
    pump20:   6.07976202 (init = 3.912023)
    pump21:   0.45630157 (init = 3.912023)
    pump22:   6.21407148 (init = 3.912023)
    pump23:   4.70774399 (init = 3.912023)
    pump24:   1.26545587 (init = 3.912023)
    pump25:  -23.0125817 (init = 3.912023)
    pump26:   2.40123139 (init = 3.912023)
    pump27:  -11.6905925 (init = 3.912023)
    pump28:   2.61411423 (init = 3.912023)
    pump29:  -14.0726757 (init = 3.912023)
    pump30:   5.66147703 (init = 4.828314)
    pump31:   5.50394490 (init = 4.828314)
    pump32:   5.65146810 (init = 4.828314)
    pump33:   5.52875582 (init = 4.828314)
    pump34:   5.61038191 (init = 4.828314)
    pump35:   5.54326443 (init = 4.828314)
    pump36:   5.60217335 (init = 4.828314)
    pump37:   5.55477193 (init = 4.828314)
    pump38:   5.59050375 (init = 4.828314)
    pump39:   5.47946929 (init = 4.828314)
    pump40:  -17.3811002 (init = 4.828314)
    pump41:   2.68158106 (init = 4.828314)
    pump42:  -16.9847603 (init = 4.828314)
    pump43:   2.31115882 (init = 4.828314)
    pump44:  -10.0501957 (init = 4.828314)
    pump45:   1.72467321 (init = 4.828314)
    pump46:  -7.67381936 (init = 4.828314)
    pump47:   1.28313917 (init = 4.828314)
    pump48:  -7.05259360 (init = 4.828314)
    pump49:   0.70106944 (init = 4.828314)
    pump50:  -2.48221874 (init = 3.912023)
    pump51:  -1.24040669 (init = 3.912023)
    pump52:   1.57851482 (init = 3.912023)
    pump53:   4.06026159 (init = 3.912023)
    pump54:   1.77007440 (init = 3.912023)
    pump55:   3.55883271 (init = 3.912023)
    pump56:   3.22298700 (init = 3.912023)
    pump57:  -9.68450244 (init = 3.912023)
    pump58:  -12.6794980 (init = 3.912023)
    pump59:  -8.89825247 (init = 3.912023)
    pump60:   4.92930936 (init = 3.912023)
    pump61:  -18.9824321 (init = 3.912023)
    pump62:  -13.6259250 (init = 3.912023)
    pump63:   5.45630947 (init = 3.912023)
    pump64:   4.65650153 (init = 3.912023)
    pump65:  -0.68859550 (init = 3.912023)
    pump66:  -16.9630538 (init = 3.912023)
    pump67:  -17.6416483 (init = 3.912023)
    pump68:  -20.1302344 (init = 3.912023)
    pump69:  -10.8734832 (init = 3.912023)
