[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7565
    # data points      = 176
    # variables        = 73
    chi-square         = 264910.690
    reduced chi-square = 2571.94845
    Akaike info crit   = 1433.73287
    Bayesian info crit = 1665.17820
##  Warning: uncertainties could not be estimated:
    well_n0:  at boundary
[[Variables]]
    well_A0: -1.00799723 (init = -0.006407134)
    well_n0:  99.9995873 (init = 0.7768909)
    well_a0:  0.84428116 (init = 34.76824)
    pump0:   -5.43957873 (init = 3.912023)
    pump1:   -11.9183323 (init = 3.912023)
    pump2:   -12.1282990 (init = 3.912023)
    pump3:   -4.79867323 (init = 3.912023)
    pump4:   -18.0548519 (init = 3.912023)
    pump5:   -7.22633753 (init = 3.912023)
    pump6:   -6.43912369 (init = 3.912023)
    pump7:    1.64155848 (init = 3.912023)
    pump8:   -11.5467507 (init = 3.912023)
    pump9:    1.75106433 (init = 3.912023)
    pump10:  -22.6876083 (init = 3.912023)
    pump11:  -13.5785815 (init = 3.912023)
    pump12:  -7.10842983 (init = 3.912023)
    pump13:  -8.51719537 (init = 3.912023)
    pump14:  -22.4926641 (init = 3.912023)
    pump15:  -6.22734111 (init = 3.912023)
    pump16:   3.54177886 (init = 3.912023)
    pump17:  -6.49165644 (init = 3.912023)
    pump18:   5.84171073 (init = 3.912023)
    pump19:  -3.16850541 (init = 3.912023)
    pump20:   6.14204833 (init = 3.912023)
    pump21:  -2.53387231 (init = 3.912023)
    pump22:   6.21362853 (init = 3.912023)
    pump23:   4.73174884 (init = 3.912023)
    pump24:   1.18974888 (init = 3.912023)
    pump25:  -11.4755575 (init = 3.912023)
    pump26:   2.33766996 (init = 3.912023)
    pump27:  -12.7472985 (init = 3.912023)
    pump28:   2.55037827 (init = 3.912023)
    pump29:  -15.8420892 (init = 3.912023)
    pump30:   5.59787957 (init = 4.828314)
    pump31:   5.44031496 (init = 4.828314)
    pump32:   5.58782167 (init = 4.828314)
    pump33:   5.46512215 (init = 4.828314)
    pump34:   5.54672447 (init = 4.828314)
    pump35:   5.47962684 (init = 4.828314)
    pump36:   5.53852127 (init = 4.828314)
    pump37:   5.49111952 (init = 4.828314)
    pump38:   5.52686691 (init = 4.828314)
    pump39:   5.41582971 (init = 4.828314)
    pump40:  -13.7441525 (init = 4.828314)
    pump41:   2.61784552 (init = 4.828314)
    pump42:  -12.2174732 (init = 4.828314)
    pump43:   2.24734933 (init = 4.828314)
    pump44:  -10.1737519 (init = 4.828314)
    pump45:   1.66076542 (init = 4.828314)
    pump46:  -8.74024260 (init = 4.828314)
    pump47:   1.21960329 (init = 4.828314)
    pump48:  -6.20707797 (init = 4.828314)
    pump49:   0.66605537 (init = 4.828314)
    pump50:  -0.48700543 (init = 3.912023)
    pump51:  -7.24227890 (init = 3.912023)
    pump52:   1.36114199 (init = 3.912023)
    pump53:   4.21336500 (init = 3.912023)
    pump54:   3.61487542 (init = 3.912023)
    pump55:   0.24542216 (init = 3.912023)
    pump56:   2.14845723 (init = 3.912023)
    pump57:  -7.05640626 (init = 3.912023)
    pump58:  -0.88885952 (init = 3.912023)
    pump59:   0.29578658 (init = 3.912023)
    pump60:  -1.07129908 (init = 3.912023)
    pump61:  -5.00042279 (init = 3.912023)
    pump62:  -12.0491657 (init = 3.912023)
    pump63:  -2.22595010 (init = 3.912023)
    pump64:  -10.1583659 (init = 3.912023)
    pump65:  -17.8991573 (init = 3.912023)
    pump66:  -20.1760659 (init = 3.912023)
    pump67:  -18.0701459 (init = 3.912023)
    pump68:  -17.4876834 (init = 3.912023)
    pump69:  -13.9814337 (init = 3.912023)
