[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7865
    # data points      = 176
    # variables        = 73
    chi-square         = 264910.887
    reduced chi-square = 2571.95036
    Akaike info crit   = 1433.73300
    Bayesian info crit = 1665.17833
##  Warning: uncertainties could not be estimated:
[[Variables]]
    well_A0: -0.95982895 (init = -0.01311872)
    well_n0:  99.9965038 (init = 1.778033)
    well_a0:  0.84426845 (init = 2.389716)
    pump0:   -3.03210434 (init = 3.912023)
    pump1:   -7.86995098 (init = 3.912023)
    pump2:   -2.69730533 (init = 3.912023)
    pump3:   -7.02645586 (init = 3.912023)
    pump4:   -6.92316837 (init = 3.912023)
    pump5:   -9.16021997 (init = 3.912023)
    pump6:   -7.54480487 (init = 3.912023)
    pump7:   -11.5234085 (init = 3.912023)
    pump8:   -20.6660435 (init = 3.912023)
    pump9:   -4.39357311 (init = 3.912023)
    pump10:  -10.5270298 (init = 3.912023)
    pump11:  -4.16343713 (init = 3.912023)
    pump12:  -11.5902171 (init = 3.912023)
    pump13:  -22.9745611 (init = 3.912023)
    pump14:  -2.70678445 (init = 3.912023)
    pump15:  -2.25964690 (init = 3.912023)
    pump16:   1.28904199 (init = 3.912023)
    pump17:   1.59762580 (init = 3.912023)
    pump18:   5.38998490 (init = 3.912023)
    pump19:   1.33698108 (init = 3.912023)
    pump20:   5.62579499 (init = 3.912023)
    pump21:   0.89314912 (init = 3.912023)
    pump22:   6.19666008 (init = 3.912023)
    pump23:   4.66398739 (init = 3.912023)
    pump24:   1.25378622 (init = 3.912023)
    pump25:  -10.1780027 (init = 3.912023)
    pump26:   2.38644125 (init = 3.912023)
    pump27:  -11.5626595 (init = 3.912023)
    pump28:   2.59944834 (init = 3.912023)
    pump29:  -14.7020111 (init = 3.912023)
    pump30:   5.64681200 (init = 4.828314)
    pump31:   5.48928169 (init = 4.828314)
    pump32:   5.63680701 (init = 4.828314)
    pump33:   5.51409556 (init = 4.828314)
    pump34:   5.59572579 (init = 4.828314)
    pump35:   5.52860820 (init = 4.828314)
    pump36:   5.58751876 (init = 4.828314)
    pump37:   5.54011690 (init = 4.828314)
    pump38:   5.57584360 (init = 4.828314)
    pump39:   5.46480461 (init = 4.828314)
    pump40:  -13.5980118 (init = 4.828314)
    pump41:   2.66691998 (init = 4.828314)
    pump42:  -11.9756201 (init = 4.828314)
    pump43:   2.29648244 (init = 4.828314)
    pump44:  -11.1470822 (init = 4.828314)
    pump45:   1.70969242 (init = 4.828314)
    pump46:  -7.77971508 (init = 4.828314)
    pump47:   1.26866762 (init = 4.828314)
    pump48:  -4.27576787 (init = 4.828314)
    pump49:   0.70457601 (init = 4.828314)
    pump50:  -1.41073579 (init = 3.912023)
    pump51:  -4.24335825 (init = 3.912023)
    pump52:  -2.32730078 (init = 3.912023)
    pump53:   3.81971362 (init = 3.912023)
    pump54:  -2.92986688 (init = 3.912023)
    pump55:  -0.74972370 (init = 3.912023)
    pump56:  -0.04113606 (init = 3.912023)
    pump57:  -2.98328466 (init = 3.912023)
    pump58:  -3.02002668 (init = 3.912023)
    pump59:   2.57547425 (init = 3.912023)
    pump60:   3.58110427 (init = 3.912023)
    pump61:  -11.0410634 (init = 3.912023)
    pump62:   0.20031118 (init = 3.912023)
    pump63:   0.42826127 (init = 3.912023)
    pump64:  -3.37259307 (init = 3.912023)
    pump65:  -7.22411977 (init = 3.912023)
    pump66:  -14.2138343 (init = 3.912023)
    pump67:  -16.2598697 (init = 3.912023)
    pump68:  -23.0188241 (init = 3.912023)
    pump69:  -23.0007710 (init = 3.912023)
