[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 11708
    # data points      = 176
    # variables        = 73
    chi-square         = 264910.551
    reduced chi-square = 2571.94710
    Akaike info crit   = 1433.73278
    Bayesian info crit = 1665.17811
##  Warning: uncertainties could not be estimated:
    well_n0:  at boundary
    pump22:   at boundary
[[Variables]]
    well_A0: -1.07478405 (init = -0.01333251)
    well_n0:  99.9999991 (init = 0.4156489)
    well_a0:  0.84423754 (init = 6.952391)
    pump0:   -7.13014454 (init = 3.912023)
    pump1:   -18.4268815 (init = 3.912023)
    pump2:   -13.5776106 (init = 3.912023)
    pump3:   -9.93203014 (init = 3.912023)
    pump4:   -17.3930994 (init = 3.912023)
    pump5:   -8.14203018 (init = 3.912023)
    pump6:   -9.47195562 (init = 3.912023)
    pump7:   -8.39446450 (init = 3.912023)
    pump8:   -17.2117833 (init = 3.912023)
    pump9:   -9.57324899 (init = 3.912023)
    pump10:  -14.9196073 (init = 3.912023)
    pump11:  -8.93764365 (init = 3.912023)
    pump12:  -5.78404954 (init = 3.912023)
    pump13:  -8.61645377 (init = 3.912023)
    pump14:  -18.2705196 (init = 3.912023)
    pump15:  -9.41762239 (init = 3.912023)
    pump16:  -9.69733081 (init = 3.912023)
    pump17:  -8.86142042 (init = 3.912023)
    pump18:   5.29533917 (init = 3.912023)
    pump19:   0.73771834 (init = 3.912023)
    pump20:   6.10518080 (init = 3.912023)
    pump21:   0.39501814 (init = 3.912023)
    pump22:   6.21458029 (init = 3.912023)
    pump23:   4.74094998 (init = 3.912023)
    pump24:   1.11373822 (init = 3.912023)
    pump25:  -10.4933479 (init = 3.912023)
    pump26:   2.27350428 (init = 3.912023)
    pump27:  -12.7106305 (init = 3.912023)
    pump28:   2.48634295 (init = 3.912023)
    pump29:  -16.4172870 (init = 3.912023)
    pump30:   5.53369376 (init = 4.828314)
    pump31:   5.37616365 (init = 4.828314)
    pump32:   5.52368869 (init = 4.828314)
    pump33:   5.40097756 (init = 4.828314)
    pump34:   5.48260736 (init = 4.828314)
    pump35:   5.41548990 (init = 4.828314)
    pump36:   5.47440007 (init = 4.828314)
    pump37:   5.42699848 (init = 4.828314)
    pump38:   5.46272537 (init = 4.828314)
    pump39:   5.35168671 (init = 4.828314)
    pump40:  -13.6569047 (init = 4.828314)
    pump41:   2.55379894 (init = 4.828314)
    pump42:  -12.5606704 (init = 4.828314)
    pump43:   2.18321840 (init = 4.828314)
    pump44:  -10.2914891 (init = 4.828314)
    pump45:   1.59602581 (init = 4.828314)
    pump46:  -8.56836955 (init = 4.828314)
    pump47:   1.15292842 (init = 4.828314)
    pump48:  -5.30882664 (init = 4.828314)
    pump49:   0.58640654 (init = 4.828314)
    pump50:  -4.12949365 (init = 3.912023)
    pump51:  -7.03716938 (init = 3.912023)
    pump52:   3.72606818 (init = 3.912023)
    pump53:   5.29507197 (init = 3.912023)
    pump54:   2.28861168 (init = 3.912023)
    pump55:  -5.14655871 (init = 3.912023)
    pump56:   4.33484843 (init = 3.912023)
    pump57:  -4.07302106 (init = 3.912023)
    pump58:  -5.04363257 (init = 3.912023)
    pump59:  -3.08331741 (init = 3.912023)
    pump60:   2.56538461 (init = 3.912023)
    pump61:  -14.0277793 (init = 3.912023)
    pump62:  -7.13138355 (init = 3.912023)
    pump63:  -5.21827267 (init = 3.912023)
    pump64:  -13.0885237 (init = 3.912023)
    pump65:  -18.0200772 (init = 3.912023)
    pump66:  -22.6286662 (init = 3.912023)
    pump67:  -18.7795445 (init = 3.912023)
    pump68:  -19.4779855 (init = 3.912023)
    pump69:  -20.4766347 (init = 3.912023)
