[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 6906
    # data points      = 176
    # variables        = 73
    chi-square         = 264911.229
    reduced chi-square = 2571.95368
    Akaike info crit   = 1433.73323
    Bayesian info crit = 1665.17856
##  Warning: uncertainties could not be estimated:
[[Variables]]
    well_A0: -0.95435218 (init = -0.00498815)
    well_n0:  99.9469467 (init = 1.874796)
    well_a0:  0.84468276 (init = 11.73585)
    pump0:   -9.06189878 (init = 3.912023)
    pump1:   -10.9327534 (init = 3.912023)
    pump2:    4.12738935 (init = 3.912023)
    pump3:   -6.46064247 (init = 3.912023)
    pump4:   -19.3120569 (init = 3.912023)
    pump5:    0.82534233 (init = 3.912023)
    pump6:    3.83863386 (init = 3.912023)
    pump7:   -4.08864978 (init = 3.912023)
    pump8:    2.61476818 (init = 3.912023)
    pump9:    3.06216821 (init = 3.912023)
    pump10:   4.92494084 (init = 3.912023)
    pump11:   3.41984517 (init = 3.912023)
    pump12:  -9.50549928 (init = 3.912023)
    pump13:  -0.77576711 (init = 3.912023)
    pump14:  -9.69939371 (init = 3.912023)
    pump15:  -12.9833646 (init = 3.912023)
    pump16:  -16.0722182 (init = 3.912023)
    pump17:   2.77669690 (init = 3.912023)
    pump18:   4.69431684 (init = 3.912023)
    pump19:   1.28251206 (init = 3.912023)
    pump20:   5.90652813 (init = 3.912023)
    pump21:  -0.22033476 (init = 3.912023)
    pump22:   6.13752236 (init = 3.912023)
    pump23:   4.60716156 (init = 3.912023)
    pump24:   1.26798779 (init = 3.912023)
    pump25:  -9.70102470 (init = 3.912023)
    pump26:   2.39229957 (init = 3.912023)
    pump27:  -11.7402518 (init = 3.912023)
    pump28:   2.60517682 (init = 3.912023)
    pump29:  -14.1733246 (init = 3.912023)
    pump30:   5.65253312 (init = 4.828314)
    pump31:   5.49500632 (init = 4.828314)
    pump32:   5.64252739 (init = 4.828314)
    pump33:   5.51982102 (init = 4.828314)
    pump34:   5.60144723 (init = 4.828314)
    pump35:   5.53433512 (init = 4.828314)
    pump36:   5.59324407 (init = 4.828314)
    pump37:   5.54583925 (init = 4.828314)
    pump38:   5.58156747 (init = 4.828314)
    pump39:   5.47052529 (init = 4.828314)
    pump40:  -13.0558445 (init = 4.828314)
    pump41:   2.67265476 (init = 4.828314)
    pump42:  -11.4482169 (init = 4.828314)
    pump43:   2.30226313 (init = 4.828314)
    pump44:  -10.2453843 (init = 4.828314)
    pump45:   1.71550417 (init = 4.828314)
    pump46:  -7.74844002 (init = 4.828314)
    pump47:   1.27234250 (init = 4.828314)
    pump48:  -4.41569480 (init = 4.828314)
    pump49:   0.67377353 (init = 4.828314)
    pump50:  -0.29013028 (init = 3.912023)
    pump51:   0.14025707 (init = 3.912023)
    pump52:  -1.16268141 (init = 3.912023)
    pump53:   1.00193927 (init = 3.912023)
    pump54:   0.05277940 (init = 3.912023)
    pump55:   0.76585967 (init = 3.912023)
    pump56:   2.20942090 (init = 3.912023)
    pump57:   2.17395178 (init = 3.912023)
    pump58:   2.03958772 (init = 3.912023)
    pump59:  -19.5074470 (init = 3.912023)
    pump60:   2.18183961 (init = 3.912023)
    pump61:   4.79933169 (init = 3.912023)
    pump62:  -7.47455686 (init = 3.912023)
    pump63:   4.01928587 (init = 3.912023)
    pump64:  -7.60974489 (init = 3.912023)
    pump65:   5.50233546 (init = 3.912023)
    pump66:  -14.9442754 (init = 3.912023)
    pump67:  -16.7761169 (init = 3.912023)
    pump68:  -22.9590209 (init = 3.912023)
    pump69:  -23.0009296 (init = 3.912023)
