[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 10320
    # data points      = 176
    # variables        = 73
    chi-square         = 264915.009
    reduced chi-square = 2571.99038
    Akaike info crit   = 1433.73574
    Bayesian info crit = 1665.18107
##  Warning: uncertainties could not be estimated:
    pump20:   at boundary
    pump68:   at boundary
[[Variables]]
    well_A0: -1.02028890 (init = -0.01003973)
    well_n0:  99.4855436 (init = 0.4824757)
    well_a0:  0.84851486 (init = 1.491031)
    pump0:   -18.5794446 (init = 3.912023)
    pump1:   -13.9845240 (init = 3.912023)
    pump2:   -2.68435281 (init = 3.912023)
    pump3:   -7.40986412 (init = 3.912023)
    pump4:   -15.3362874 (init = 3.912023)
    pump5:   -16.9176055 (init = 3.912023)
    pump6:   -0.99278124 (init = 3.912023)
    pump7:   -22.8403410 (init = 3.912023)
    pump8:   -12.6858454 (init = 3.912023)
    pump9:   -3.27628143 (init = 3.912023)
    pump10:  -17.4170572 (init = 3.912023)
    pump11:  -12.0476822 (init = 3.912023)
    pump12:  -22.9875552 (init = 3.912023)
    pump13:  -9.42868409 (init = 3.912023)
    pump14:   0.62093165 (init = 3.912023)
    pump15:   4.32350459 (init = 3.912023)
    pump16:  -4.75757850 (init = 3.912023)
    pump17:  -2.88572560 (init = 3.912023)
    pump18:   5.19872892 (init = 3.912023)
    pump19:   1.27513713 (init = 3.912023)
    pump20:   6.21460764 (init = 3.912023)
    pump21:  -1.37628085 (init = 3.912023)
    pump22:   6.21392767 (init = 3.912023)
    pump23:   4.73790949 (init = 3.912023)
    pump24:   1.17416574 (init = 3.912023)
    pump25:  -9.43695393 (init = 3.912023)
    pump26:   2.32527507 (init = 3.912023)
    pump27:  -12.7104278 (init = 3.912023)
    pump28:   2.53808726 (init = 3.912023)
    pump29:  -15.1626362 (init = 3.912023)
    pump30:   5.58537278 (init = 4.828314)
    pump31:   5.42781677 (init = 4.828314)
    pump32:   5.57535271 (init = 4.828314)
    pump33:   5.45262635 (init = 4.828314)
    pump34:   5.53426083 (init = 4.828314)
    pump35:   5.46713370 (init = 4.828314)
    pump36:   5.52604874 (init = 4.828314)
    pump37:   5.47864701 (init = 4.828314)
    pump38:   5.51437757 (init = 4.828314)
    pump39:   5.40336291 (init = 4.828314)
    pump40:  -12.7469788 (init = 4.828314)
    pump41:   2.60550396 (init = 4.828314)
    pump42:  -11.3423266 (init = 4.828314)
    pump43:   2.23510085 (init = 4.828314)
    pump44:  -9.24033228 (init = 4.828314)
    pump45:   1.64862645 (init = 4.828314)
    pump46:  -6.93356990 (init = 4.828314)
    pump47:   1.20607387 (init = 4.828314)
    pump48:  -5.44460386 (init = 4.828314)
    pump49:   0.67845754 (init = 4.828314)
    pump50:  -1.56622489 (init = 3.912023)
    pump51:   1.43544429 (init = 3.912023)
    pump52:   2.82172514 (init = 3.912023)
    pump53:   3.80883596 (init = 3.912023)
    pump54:   3.49948066 (init = 3.912023)
    pump55:   2.94509108 (init = 3.912023)
    pump56:   1.58252446 (init = 3.912023)
    pump57:   2.35979625 (init = 3.912023)
    pump58:   0.47552129 (init = 3.912023)
    pump59:  -8.67830764 (init = 3.912023)
    pump60:  -9.22818745 (init = 3.912023)
    pump61:  -8.76906508 (init = 3.912023)
    pump62:  -20.6613692 (init = 3.912023)
    pump63:  -5.39133302 (init = 3.912023)
    pump64:  -1.79746097 (init = 3.912023)
    pump65:  -22.9718237 (init = 3.912023)
    pump66:  -8.11509620 (init = 3.912023)
    pump67:  -22.7467274 (init = 3.912023)
    pump68:  -23.0256902 (init = 3.912023)
    pump69:  -22.8911438 (init = 3.912023)
