[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 9143
    # data points      = 176
    # variables        = 73
    chi-square         = 264913.165
    reduced chi-square = 2571.97248
    Akaike info crit   = 1433.73451
    Bayesian info crit = 1665.17985
##  Warning: uncertainties could not be estimated:
[[Variables]]
    well_A0: -0.98613332 (init = -0.0092426)
    well_n0:  99.9980547 (init = 0.6714131)
    well_a0:  0.84474711 (init = 2.246263)
    pump0:   -2.19456170 (init = 3.912023)
    pump1:    1.17496962 (init = 3.912023)
    pump2:   -4.84136533 (init = 3.912023)
    pump3:   -5.00964624 (init = 3.912023)
    pump4:   -3.80247709 (init = 3.912023)
    pump5:    1.20834263 (init = 3.912023)
    pump6:    3.85253985 (init = 3.912023)
    pump7:    0.40053345 (init = 3.912023)
    pump8:   -1.84904983 (init = 3.912023)
    pump9:   -2.04213748 (init = 3.912023)
    pump10:  -2.00557012 (init = 3.912023)
    pump11:  -2.16828112 (init = 3.912023)
    pump12:   0.50369459 (init = 3.912023)
    pump13:  -11.3297798 (init = 3.912023)
    pump14:   5.40366429 (init = 3.912023)
    pump15:  -6.09389040 (init = 3.912023)
    pump16:  -9.86240232 (init = 3.912023)
    pump17:   3.09071149 (init = 3.912023)
    pump18:   5.07728976 (init = 3.912023)
    pump19:   2.86466058 (init = 3.912023)
    pump20:   6.12158418 (init = 3.912023)
    pump21:   1.11393151 (init = 3.912023)
    pump22:   6.21425374 (init = 3.912023)
    pump23:   4.72161409 (init = 3.912023)
    pump24:   1.21570011 (init = 3.912023)
    pump25:  -9.03366267 (init = 3.912023)
    pump26:   2.35898425 (init = 3.912023)
    pump27:  -10.8978110 (init = 3.912023)
    pump28:   2.57125472 (init = 3.912023)
    pump29:  -13.4146367 (init = 3.912023)
    pump30:   5.61961127 (init = 4.828314)
    pump31:   5.46174101 (init = 4.828314)
    pump32:   5.60951593 (init = 4.828314)
    pump33:   5.48662243 (init = 4.828314)
    pump34:   5.56838518 (init = 4.828314)
    pump35:   5.50116890 (init = 4.828314)
    pump36:   5.56021347 (init = 4.828314)
    pump37:   5.51265301 (init = 4.828314)
    pump38:   5.54860155 (init = 4.828314)
    pump39:   5.43720098 (init = 4.828314)
    pump40:  -12.2766342 (init = 4.828314)
    pump41:   2.63949690 (init = 4.828314)
    pump42:  -10.9352783 (init = 4.828314)
    pump43:   2.26875935 (init = 4.828314)
    pump44:  -9.34385758 (init = 4.828314)
    pump45:   1.68215562 (init = 4.828314)
    pump46:  -7.10187435 (init = 4.828314)
    pump47:   1.23989550 (init = 4.828314)
    pump48:  -4.85118668 (init = 4.828314)
    pump49:   0.68180387 (init = 4.828314)
    pump50:  -0.91355031 (init = 3.912023)
    pump51:  -0.05287686 (init = 3.912023)
    pump52:   3.10342079 (init = 3.912023)
    pump53:   4.76982214 (init = 3.912023)
    pump54:   3.57222648 (init = 3.912023)
    pump55:   3.78001612 (init = 3.912023)
    pump56:   3.48006498 (init = 3.912023)
    pump57:   3.18163706 (init = 3.912023)
    pump58:   2.18815781 (init = 3.912023)
    pump59:  -7.04514014 (init = 3.912023)
    pump60:  -6.47016864 (init = 3.912023)
    pump61:  -6.64940489 (init = 3.912023)
    pump62:  -19.9541781 (init = 3.912023)
    pump63:  -20.2632291 (init = 3.912023)
    pump64:  -19.7296754 (init = 3.912023)
    pump65:  -19.0351938 (init = 3.912023)
    pump66:  -18.6477598 (init = 3.912023)
    pump67:  -18.5644522 (init = 3.912023)
    pump68:  -22.8704596 (init = 3.912023)
    pump69:  -23.0076481 (init = 3.912023)
