[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7720
    # data points      = 176
    # variables        = 73
    chi-square         = 264910.765
    reduced chi-square = 2571.94917
    Akaike info crit   = 1433.73292
    Bayesian info crit = 1665.17825
##  Warning: uncertainties could not be estimated:
    well_n0:  at boundary
    pump20:   at boundary
[[Variables]]
    well_A0: -0.96576709 (init = -0.01439513)
    well_n0:  99.9999805 (init = 0.09108019)
    well_a0:  0.84423815 (init = 31.09643)
    pump0:   -9.87822953 (init = 3.912023)
    pump1:    2.39151129 (init = 3.912023)
    pump2:   -9.29082490 (init = 3.912023)
    pump3:   -12.2374466 (init = 3.912023)
    pump4:   -23.0095712 (init = 3.912023)
    pump5:    3.45977557 (init = 3.912023)
    pump6:   -10.0918217 (init = 3.912023)
    pump7:   -8.93016532 (init = 3.912023)
    pump8:   -15.7239716 (init = 3.912023)
    pump9:   -14.8525432 (init = 3.912023)
    pump10:  -10.9692332 (init = 3.912023)
    pump11:  -11.7675041 (init = 3.912023)
    pump12:  -7.06234818 (init = 3.912023)
    pump13:  -7.20200697 (init = 3.912023)
    pump14:  -9.38747498 (init = 3.912023)
    pump15:  -14.3831707 (init = 3.912023)
    pump16:  -16.0729035 (init = 3.912023)
    pump17:  -7.27859702 (init = 3.912023)
    pump18:   2.53575610 (init = 3.912023)
    pump19:  -15.3382997 (init = 3.912023)
    pump20:   6.21460692 (init = 3.912023)
    pump21:  -3.30734865 (init = 3.912023)
    pump22:   6.21446805 (init = 3.912023)
    pump23:   4.72400904 (init = 3.912023)
    pump24:   1.23989165 (init = 3.912023)
    pump25:  -13.5702515 (init = 3.912023)
    pump26:   2.38033885 (init = 3.912023)
    pump27:  -13.5760076 (init = 3.912023)
    pump28:   2.59328415 (init = 3.912023)
    pump29:  -15.5081600 (init = 3.912023)
    pump30:   5.64064433 (init = 4.828314)
    pump31:   5.48311434 (init = 4.828314)
    pump32:   5.63063926 (init = 4.828314)
    pump33:   5.50792823 (init = 4.828314)
    pump34:   5.58955810 (init = 4.828314)
    pump35:   5.52244084 (init = 4.828314)
    pump36:   5.58135118 (init = 4.828314)
    pump37:   5.53394933 (init = 4.828314)
    pump38:   5.56967610 (init = 4.828314)
    pump39:   5.45863719 (init = 4.828314)
    pump40:  -14.7608349 (init = 4.828314)
    pump41:   2.66074885 (init = 4.828314)
    pump42:  -14.2777727 (init = 4.828314)
    pump43:   2.29020674 (init = 4.828314)
    pump44:  -11.8026778 (init = 4.828314)
    pump45:   1.70348120 (init = 4.828314)
    pump46:  -10.5285161 (init = 4.828314)
    pump47:   1.26162156 (init = 4.828314)
    pump48:  -10.5157252 (init = 4.828314)
    pump49:   0.70284207 (init = 4.828314)
    pump50:  -9.18393459 (init = 3.912023)
    pump51:  -11.8381525 (init = 3.912023)
    pump52:  -9.00227123 (init = 3.912023)
    pump53:   3.97296289 (init = 3.912023)
    pump54:   3.57577566 (init = 3.912023)
    pump55:  -11.8841626 (init = 3.912023)
    pump56:  -6.15572405 (init = 3.912023)
    pump57:  -3.31530750 (init = 3.912023)
    pump58:  -9.94801759 (init = 3.912023)
    pump59:  -5.60811596 (init = 3.912023)
    pump60:   4.37613358 (init = 3.912023)
    pump61:   2.66552077 (init = 3.912023)
    pump62:  -3.64148104 (init = 3.912023)
    pump63:  -12.7585406 (init = 3.912023)
    pump64:  -17.8678545 (init = 3.912023)
    pump65:   4.65783548 (init = 3.912023)
    pump66:  -17.9996069 (init = 3.912023)
    pump67:  -18.6560603 (init = 3.912023)
    pump68:  -23.0137702 (init = 3.912023)
    pump69:  -22.9617580 (init = 3.912023)
