[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 11490
    # data points      = 176
    # variables        = 73
    chi-square         = 264910.605
    reduced chi-square = 2571.94762
    Akaike info crit   = 1433.73281
    Bayesian info crit = 1665.17815
##  Warning: uncertainties could not be estimated:
    well_n0:  at boundary
    pump22:   at boundary
[[Variables]]
    well_A0: -1.04584716 (init = -0.01501463)
    well_n0:  99.9999978 (init = 1.232598)
    well_a0:  0.84423767 (init = 33.99594)
    pump0:   -9.13488672 (init = 3.912023)
    pump1:   -9.16901159 (init = 3.912023)
    pump2:   -7.83890080 (init = 3.912023)
    pump3:    3.93811933 (init = 3.912023)
    pump4:   -8.91745793 (init = 3.912023)
    pump5:   -9.10979323 (init = 3.912023)
    pump6:   -9.31852696 (init = 3.912023)
    pump7:    3.76474964 (init = 3.912023)
    pump8:   -8.29339326 (init = 3.912023)
    pump9:   -9.24875552 (init = 3.912023)
    pump10:  -7.47141393 (init = 3.912023)
    pump11:  -3.87257781 (init = 3.912023)
    pump12:  -8.96064797 (init = 3.912023)
    pump13:  -10.3926190 (init = 3.912023)
    pump14:  -7.16354782 (init = 3.912023)
    pump15:  -22.8368034 (init = 3.912023)
    pump16:  -9.23031591 (init = 3.912023)
    pump17:   4.05234859 (init = 3.912023)
    pump18:   4.43398257 (init = 3.912023)
    pump19:   2.88371705 (init = 3.912023)
    pump20:   6.20404801 (init = 3.912023)
    pump21:  -9.59761451 (init = 3.912023)
    pump22:   6.21460636 (init = 3.912023)
    pump23:   4.74137674 (init = 3.912023)
    pump24:   1.14427407 (init = 3.912023)
    pump25:  -9.84902844 (init = 3.912023)
    pump26:   2.30074682 (init = 3.912023)
    pump27:  -12.0075562 (init = 3.912023)
    pump28:   2.51363062 (init = 3.912023)
    pump29:  -14.7588522 (init = 3.912023)
    pump30:   5.56098608 (init = 4.828314)
    pump31:   5.40345605 (init = 4.828314)
    pump32:   5.55098101 (init = 4.828314)
    pump33:   5.42826993 (init = 4.828314)
    pump34:   5.50989972 (init = 4.828314)
    pump35:   5.44278232 (init = 4.828314)
    pump36:   5.50169256 (init = 4.828314)
    pump37:   5.45429083 (init = 4.828314)
    pump38:   5.49001778 (init = 4.828314)
    pump39:   5.37897900 (init = 4.828314)
    pump40:  -14.0893608 (init = 4.828314)
    pump41:   2.58108779 (init = 4.828314)
    pump42:  -12.2530070 (init = 4.828314)
    pump43:   2.21048243 (init = 4.828314)
    pump44:  -10.7002326 (init = 4.828314)
    pump45:   1.62328618 (init = 4.828314)
    pump46:  -8.54559234 (init = 4.828314)
    pump47:   1.17742236 (init = 4.828314)
    pump48:  -6.98375137 (init = 4.828314)
    pump49:   0.61825687 (init = 4.828314)
    pump50:  -6.62016830 (init = 3.912023)
    pump51:   0.82779194 (init = 3.912023)
    pump52:   1.98993490 (init = 3.912023)
    pump53:   3.75489694 (init = 3.912023)
    pump54:   4.30248243 (init = 3.912023)
    pump55:   4.12462616 (init = 3.912023)
    pump56:   4.39481445 (init = 3.912023)
    pump57:   4.77106801 (init = 3.912023)
    pump58:  -11.4660382 (init = 3.912023)
    pump59:  -5.52734224 (init = 3.912023)
    pump60:  -9.07096126 (init = 3.912023)
    pump61:  -7.88072397 (init = 3.912023)
    pump62:  -12.3733350 (init = 3.912023)
    pump63:  -13.3430112 (init = 3.912023)
    pump64:  -15.5888074 (init = 3.912023)
    pump65:  -16.4842959 (init = 3.912023)
    pump66:  -18.0798948 (init = 3.912023)
    pump67:   2.68680276 (init = 3.912023)
    pump68:  -22.8148299 (init = 3.912023)
    pump69:  -23.0063041 (init = 3.912023)
