[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 6832
    # data points      = 176
    # variables        = 73
    chi-square         = 271520.777
    reduced chi-square = 2636.12404
    Akaike info crit   = 1438.07055
    Bayesian info crit = 1669.51588
##  Warning: uncertainties could not be estimated:
[[Variables]]
    well_A0: -0.99797207 (init = -0.01884447)
    well_n0:  98.9681546 (init = 1.343383)
    well_a0:  0.87513076 (init = 18.50557)
    pump0:    2.98694638 (init = 3.912023)
    pump1:    2.67658603 (init = 3.912023)
    pump2:    4.59018299 (init = 3.912023)
    pump3:    4.08578039 (init = 3.912023)
    pump4:    2.65731738 (init = 3.912023)
    pump5:    2.06419162 (init = 3.912023)
    pump6:    3.14102662 (init = 3.912023)
    pump7:   -0.82023720 (init = 3.912023)
    pump8:    0.15267822 (init = 3.912023)
    pump9:    4.60806806 (init = 3.912023)
    pump10:   1.35534303 (init = 3.912023)
    pump11:   3.17066105 (init = 3.912023)
    pump12:   5.15148187 (init = 3.912023)
    pump13:   3.84428393 (init = 3.912023)
    pump14:   6.20647404 (init = 3.912023)
    pump15:   4.37119984 (init = 3.912023)
    pump16:   6.13118703 (init = 3.912023)
    pump17:   2.88465188 (init = 3.912023)
    pump18:   6.20579507 (init = 3.912023)
    pump19:   0.45715086 (init = 3.912023)
    pump20:   2.80631131 (init = 3.912023)
    pump21:  -2.76741877 (init = 3.912023)
    pump22:  -2.88241703 (init = 3.912023)
    pump23:  -4.85496856 (init = 3.912023)
    pump24:   1.65685477 (init = 3.912023)
    pump25:  -6.87094679 (init = 3.912023)
    pump26:   2.35973704 (init = 3.912023)
    pump27:  -8.98909546 (init = 3.912023)
    pump28:  -22.2223563 (init = 3.912023)
    pump29:  -11.2224487 (init = 3.912023)
    pump30:   5.60946081 (init = 4.828314)
    pump31:   5.45156670 (init = 4.828314)
    pump32:   5.59645280 (init = 4.828314)
    pump33:   5.47504998 (init = 4.828314)
    pump34:   5.55611213 (init = 4.828314)
    pump35:   5.48912826 (init = 4.828314)
    pump36:   5.54967374 (init = 4.828314)
    pump37:   5.49852243 (init = 4.828314)
    pump38:   5.54151326 (init = 4.828314)
    pump39:   5.41910254 (init = 4.828314)
    pump40:  -10.4242321 (init = 4.828314)
    pump41:   2.63693908 (init = 4.828314)
    pump42:  -8.81669596 (init = 4.828314)
    pump43:   2.24781847 (init = 4.828314)
    pump44:  -7.96769984 (init = 4.828314)
    pump45:   1.66696962 (init = 4.828314)
    pump46:  -21.6279485 (init = 4.828314)
    pump47:   1.20394756 (init = 4.828314)
    pump48:  -21.6944772 (init = 4.828314)
    pump49:  -13.7295042 (init = 4.828314)
    pump50:  -1.29432280 (init = 3.912023)
    pump51:   1.29706137 (init = 3.912023)
    pump52:   3.32225257 (init = 3.912023)
    pump53:   4.50754195 (init = 3.912023)
    pump54:   4.43499118 (init = 3.912023)
    pump55:   4.60567363 (init = 3.912023)
    pump56:   4.57477100 (init = 3.912023)
    pump57:   4.58407362 (init = 3.912023)
    pump58:   4.70543007 (init = 3.912023)
    pump59:   4.58814704 (init = 3.912023)
    pump60:   4.61382996 (init = 3.912023)
    pump61:   4.39847992 (init = 3.912023)
    pump62:   3.80610905 (init = 3.912023)
    pump63:   3.21233360 (init = 3.912023)
    pump64:   6.17783866 (init = 3.912023)
    pump65:   4.88454220 (init = 3.912023)
    pump66:   3.64597159 (init = 3.912023)
    pump67:   3.74862618 (init = 3.912023)
    pump68:   0.40238797 (init = 3.912023)
    pump69:   0.71908109 (init = 3.912023)
