[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7733
    # data points      = 176
    # variables        = 73
    chi-square         = 264913.233
    reduced chi-square = 2571.97313
    Akaike info crit   = 1433.73456
    Bayesian info crit = 1665.17989
##  Warning: uncertainties could not be estimated:
[[Variables]]
    well_A0: -1.01750760 (init = -0.009124747)
    well_n0:  99.9803639 (init = 1.696248)
    well_a0:  0.84487529 (init = 6.200657)
    pump0:   -17.4963110 (init = 3.912023)
    pump1:   -6.85828162 (init = 3.912023)
    pump2:   -4.85769312 (init = 3.912023)
    pump3:   -9.42606808 (init = 3.912023)
    pump4:   -23.0110624 (init = 3.912023)
    pump5:    2.54929528 (init = 3.912023)
    pump6:    1.75289562 (init = 3.912023)
    pump7:   -4.57706957 (init = 3.912023)
    pump8:   -7.13988844 (init = 3.912023)
    pump9:   -13.9146825 (init = 3.912023)
    pump10:  -7.25227959 (init = 3.912023)
    pump11:  -14.6479964 (init = 3.912023)
    pump12:  -16.0713037 (init = 3.912023)
    pump13:  -3.11879346 (init = 3.912023)
    pump14:  -9.65350121 (init = 3.912023)
    pump15:  -9.29400770 (init = 3.912023)
    pump16:   6.18861336 (init = 3.912023)
    pump17:  -19.7851955 (init = 3.912023)
    pump18:   5.22051218 (init = 3.912023)
    pump19:  -3.47702786 (init = 3.912023)
    pump20:   5.88830534 (init = 3.912023)
    pump21:   2.12768099 (init = 3.912023)
    pump22:   6.18745420 (init = 3.912023)
    pump23:   4.67848491 (init = 3.912023)
    pump24:   1.18593357 (init = 3.912023)
    pump25:  -10.8766145 (init = 3.912023)
    pump26:   2.32791532 (init = 3.912023)
    pump27:  -11.8104558 (init = 3.912023)
    pump28:   2.54049813 (init = 3.912023)
    pump29:  -15.3995839 (init = 3.912023)
    pump30:   5.58828563 (init = 4.828314)
    pump31:   5.43041600 (init = 4.828314)
    pump32:   5.57820133 (init = 4.828314)
    pump33:   5.45529850 (init = 4.828314)
    pump34:   5.53706555 (init = 4.828314)
    pump35:   5.46984536 (init = 4.828314)
    pump36:   5.52888346 (init = 4.828314)
    pump37:   5.48133246 (init = 4.828314)
    pump38:   5.51727602 (init = 4.828314)
    pump39:   5.40589024 (init = 4.828314)
    pump40:  -13.6856760 (init = 4.828314)
    pump41:   2.60830117 (init = 4.828314)
    pump42:  -11.8619665 (init = 4.828314)
    pump43:   2.23783684 (init = 4.828314)
    pump44:  -10.5391207 (init = 4.828314)
    pump45:   1.65126718 (init = 4.828314)
    pump46:  -9.05562547 (init = 4.828314)
    pump47:   1.20692545 (init = 4.828314)
    pump48:  -5.27007921 (init = 4.828314)
    pump49:   0.62817783 (init = 4.828314)
    pump50:  -2.29056805 (init = 3.912023)
    pump51:  -6.09569907 (init = 3.912023)
    pump52:   2.45214797 (init = 3.912023)
    pump53:   4.44834163 (init = 3.912023)
    pump54:  -4.80207630 (init = 3.912023)
    pump55:   3.31672847 (init = 3.912023)
    pump56:   2.54393496 (init = 3.912023)
    pump57:   1.52376376 (init = 3.912023)
    pump58:  -4.76554451 (init = 3.912023)
    pump59:  -9.20858696 (init = 3.912023)
    pump60:  -22.9895164 (init = 3.912023)
    pump61:  -3.75333926 (init = 3.912023)
    pump62:  -22.8796503 (init = 3.912023)
    pump63:   1.77280733 (init = 3.912023)
    pump64:  -9.85882545 (init = 3.912023)
    pump65:  -6.82366388 (init = 3.912023)
    pump66:  -10.1664153 (init = 3.912023)
    pump67:   1.57271314 (init = 3.912023)
    pump68:  -18.9236294 (init = 3.912023)
    pump69:  -19.4893758 (init = 3.912023)
