[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 8617
    # data points      = 176
    # variables        = 73
    chi-square         = 264915.061
    reduced chi-square = 2571.99089
    Akaike info crit   = 1433.73577
    Bayesian info crit = 1665.18111
##  Warning: uncertainties could not be estimated:
[[Variables]]
    well_A0: -0.99353327 (init = -0.009550124)
    well_n0:  99.4823038 (init = 0.313428)
    well_a0:  0.84852373 (init = 5.603826)
    pump0:   -8.85791029 (init = 3.912023)
    pump1:   -21.2908311 (init = 3.912023)
    pump2:   -7.07878123 (init = 3.912023)
    pump3:   -22.1041770 (init = 3.912023)
    pump4:   -22.8646353 (init = 3.912023)
    pump5:   -6.99297474 (init = 3.912023)
    pump6:   -2.11125084 (init = 3.912023)
    pump7:   -7.96764511 (init = 3.912023)
    pump8:   -9.43057901 (init = 3.912023)
    pump9:   -5.31341224 (init = 3.912023)
    pump10:  -22.2120892 (init = 3.912023)
    pump11:  -22.8641612 (init = 3.912023)
    pump12:  -22.9762992 (init = 3.912023)
    pump13:  -9.66398343 (init = 3.912023)
    pump14:  -0.39641983 (init = 3.912023)
    pump15:  -7.53201549 (init = 3.912023)
    pump16:   4.22430318 (init = 3.912023)
    pump17:  -9.50046685 (init = 3.912023)
    pump18:   5.79607728 (init = 3.912023)
    pump19:  -5.98561361 (init = 3.912023)
    pump20:   6.20076358 (init = 3.912023)
    pump21:  -6.42096497 (init = 3.912023)
    pump22:   6.20396379 (init = 3.912023)
    pump23:   4.72135814 (init = 3.912023)
    pump24:   1.20753515 (init = 3.912023)
    pump25:  -10.1009991 (init = 3.912023)
    pump26:   2.35180714 (init = 3.912023)
    pump27:  -11.9119876 (init = 3.912023)
    pump28:   2.56468948 (init = 3.912023)
    pump29:  -17.0275573 (init = 3.912023)
    pump30:   5.61194091 (init = 4.828314)
    pump31:   5.45441257 (init = 4.828314)
    pump32:   5.60193464 (init = 4.828314)
    pump33:   5.47922512 (init = 4.828314)
    pump34:   5.56085423 (init = 4.828314)
    pump35:   5.49373725 (init = 4.828314)
    pump36:   5.55264654 (init = 4.828314)
    pump37:   5.50524915 (init = 4.828314)
    pump38:   5.54097189 (init = 4.828314)
    pump39:   5.42993907 (init = 4.828314)
    pump40:  -13.7073434 (init = 4.828314)
    pump41:   2.63208594 (init = 4.828314)
    pump42:  -11.5994358 (init = 4.828314)
    pump43:   2.26163637 (init = 4.828314)
    pump44:  -10.4856884 (init = 4.828314)
    pump45:   1.67518389 (init = 4.828314)
    pump46:  -8.60327863 (init = 4.828314)
    pump47:   1.23434204 (init = 4.828314)
    pump48:  -9.62987967 (init = 4.828314)
    pump49:   0.68398766 (init = 4.828314)
    pump50:  -1.36456483 (init = 3.912023)
    pump51:  -1.16352050 (init = 3.912023)
    pump52:   4.01218450 (init = 3.912023)
    pump53:   5.55117707 (init = 3.912023)
    pump54:   3.90553206 (init = 3.912023)
    pump55:   3.48899967 (init = 3.912023)
    pump56:   4.62911009 (init = 3.912023)
    pump57:   3.03658737 (init = 3.912023)
    pump58:  -7.41257490 (init = 3.912023)
    pump59:  -4.95269514 (init = 3.912023)
    pump60:  -10.3338047 (init = 3.912023)
    pump61:  -8.11622121 (init = 3.912023)
    pump62:  -8.30867306 (init = 3.912023)
    pump63:  -2.99463611 (init = 3.912023)
    pump64:  -6.20013594 (init = 3.912023)
    pump65:  -10.1380989 (init = 3.912023)
    pump66:  -15.6374997 (init = 3.912023)
    pump67:  -21.5644738 (init = 3.912023)
    pump68:  -22.8425489 (init = 3.912023)
    pump69:  -22.5529810 (init = 3.912023)
