[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 11789
    # data points      = 176
    # variables        = 73
    chi-square         = 264910.413
    reduced chi-square = 2571.94576
    Akaike info crit   = 1433.73269
    Bayesian info crit = 1665.17802
##  Warning: uncertainties could not be estimated:
    well_A0:  at boundary
    well_n0:  at boundary
    pump22:   at boundary
[[Variables]]
    well_A0: -1.14076234 (init = -0.01054362)
    well_n0: 100.0000000 (init = 2.120646)
    well_a0:  0.84423738 (init = 11.47761)
    pump0:   -3.86714584 (init = 3.912023)
    pump1:   -3.85847709 (init = 3.912023)
    pump2:   -4.71664491 (init = 3.912023)
    pump3:   -5.04094628 (init = 3.912023)
    pump4:    0.71202689 (init = 3.912023)
    pump5:   -3.17414940 (init = 3.912023)
    pump6:   -4.61147524 (init = 3.912023)
    pump7:   -4.82485079 (init = 3.912023)
    pump8:   -7.64580512 (init = 3.912023)
    pump9:   -8.45946892 (init = 3.912023)
    pump10:  -5.78805393 (init = 3.912023)
    pump11:  -6.10768052 (init = 3.912023)
    pump12:  -7.35898374 (init = 3.912023)
    pump13:  -11.1370269 (init = 3.912023)
    pump14:  -19.0698488 (init = 3.912023)
    pump15:   1.90466420 (init = 3.912023)
    pump16:  -3.25918809 (init = 3.912023)
    pump17:  -2.77696955 (init = 3.912023)
    pump18:   5.33945508 (init = 3.912023)
    pump19:   0.22841584 (init = 3.912023)
    pump20:   6.04989674 (init = 3.912023)
    pump21:  -3.32227481 (init = 3.912023)
    pump22:   6.21460791 (init = 3.912023)
    pump23:   4.75031412 (init = 3.912023)
    pump24:   1.04358375 (init = 3.912023)
    pump25:  -10.1671171 (init = 3.912023)
    pump26:   2.21409949 (init = 3.912023)
    pump27:  -12.2399924 (init = 3.912023)
    pump28:   2.42677866 (init = 3.912023)
    pump29:  -14.4513918 (init = 3.912023)
    pump30:   5.47411184 (init = 4.828314)
    pump31:   5.31658140 (init = 4.828314)
    pump32:   5.46410673 (init = 4.828314)
    pump33:   5.34139541 (init = 4.828314)
    pump34:   5.42302531 (init = 4.828314)
    pump35:   5.35590782 (init = 4.828314)
    pump36:   5.41481796 (init = 4.828314)
    pump37:   5.36741648 (init = 4.828314)
    pump38:   5.40314311 (init = 4.828314)
    pump39:   5.29210477 (init = 4.828314)
    pump40:  -13.7154255 (init = 4.828314)
    pump41:   2.49423124 (init = 4.828314)
    pump42:  -12.1270246 (init = 4.828314)
    pump43:   2.12381539 (init = 4.828314)
    pump44:  -10.6829360 (init = 4.828314)
    pump45:   1.53718936 (init = 4.828314)
    pump46:  -8.07626410 (init = 4.828314)
    pump47:   1.09462543 (init = 4.828314)
    pump48:  -6.98210360 (init = 4.828314)
    pump49:   0.53140841 (init = 4.828314)
    pump50:  -1.99954997 (init = 3.912023)
    pump51:  -1.53869511 (init = 3.912023)
    pump52:  -0.91512951 (init = 3.912023)
    pump53:   3.62196402 (init = 3.912023)
    pump54:   1.59769300 (init = 3.912023)
    pump55:  -6.77715319 (init = 3.912023)
    pump56:  -1.86491964 (init = 3.912023)
    pump57:   0.02401494 (init = 3.912023)
    pump58:   2.33084143 (init = 3.912023)
    pump59:  -4.24468291 (init = 3.912023)
    pump60:  -4.37499387 (init = 3.912023)
    pump61:  -3.45324125 (init = 3.912023)
    pump62:   3.62074097 (init = 3.912023)
    pump63:  -2.86060498 (init = 3.912023)
    pump64:  -0.54602250 (init = 3.912023)
    pump65:  -4.27766453 (init = 3.912023)
    pump66:  -6.17073882 (init = 3.912023)
    pump67:  -3.32190598 (init = 3.912023)
    pump68:   0.30207398 (init = 3.912023)
    pump69:  -9.92670919 (init = 3.912023)
