[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 6903
    # data points      = 176
    # variables        = 73
    chi-square         = 264912.772
    reduced chi-square = 2571.96866
    Akaike info crit   = 1433.73425
    Bayesian info crit = 1665.17958
##  Warning: uncertainties could not be estimated:
    well_n0:  at boundary
[[Variables]]
    well_A0: -0.98010762 (init = -0.01590096)
    well_n0:  99.9999437 (init = 1.283581)
    well_a0:  0.84423764 (init = 22.52757)
    pump0:    3.53111749 (init = 3.912023)
    pump1:    1.34247099 (init = 3.912023)
    pump2:   -2.80453136 (init = 3.912023)
    pump3:    3.42378189 (init = 3.912023)
    pump4:   -3.86089051 (init = 3.912023)
    pump5:    2.59491641 (init = 3.912023)
    pump6:   -3.62799004 (init = 3.912023)
    pump7:   -4.39536753 (init = 3.912023)
    pump8:    3.88298306 (init = 3.912023)
    pump9:    1.20278498 (init = 3.912023)
    pump10:  -0.95787120 (init = 3.912023)
    pump11:  -3.99371289 (init = 3.912023)
    pump12:   4.67255908 (init = 3.912023)
    pump13:   2.24700967 (init = 3.912023)
    pump14:   5.54996737 (init = 3.912023)
    pump15:   2.74725201 (init = 3.912023)
    pump16:   4.27432585 (init = 3.912023)
    pump17:  -4.26780433 (init = 3.912023)
    pump18:  -9.21456245 (init = 3.912023)
    pump19:  -22.8452080 (init = 3.912023)
    pump20:  -4.31729377 (init = 3.912023)
    pump21:  -4.76797523 (init = 3.912023)
    pump22:   4.63112220 (init = 3.912023)
    pump23:  -6.17406703 (init = 3.912023)
    pump24:   1.35246652 (init = 3.912023)
    pump25:  -9.52928679 (init = 3.912023)
    pump26:   2.36491988 (init = 3.912023)
    pump27:  -11.3705053 (init = 3.912023)
    pump28:   2.57849555 (init = 3.912023)
    pump29:  -16.2106579 (init = 3.912023)
    pump30:   5.62590277 (init = 4.828314)
    pump31:   5.46837424 (init = 4.828314)
    pump32:   5.61589618 (init = 4.828314)
    pump33:   5.49318856 (init = 4.828314)
    pump34:   5.57481518 (init = 4.828314)
    pump35:   5.50769992 (init = 4.828314)
    pump36:   5.56660885 (init = 4.828314)
    pump37:   5.51920654 (init = 4.828314)
    pump38:   5.55493551 (init = 4.828314)
    pump39:   5.44389635 (init = 4.828314)
    pump40:  -15.1190839 (init = 4.828314)
    pump41:   2.64600655 (init = 4.828314)
    pump42:  -11.4746155 (init = 4.828314)
    pump43:   2.27532979 (init = 4.828314)
    pump44:  -9.83400183 (init = 4.828314)
    pump45:   1.68775821 (init = 4.828314)
    pump46:  -13.1548991 (init = 4.828314)
    pump47:   1.22175702 (init = 4.828314)
    pump48:  -16.3363038 (init = 4.828314)
    pump49:  -17.2760648 (init = 4.828314)
    pump50:  -17.6222256 (init = 3.912023)
    pump51:  -13.1545444 (init = 3.912023)
    pump52:  -4.57940236 (init = 3.912023)
    pump53:  -23.0159398 (init = 3.912023)
    pump54:  -2.50433990 (init = 3.912023)
    pump55:   1.65660832 (init = 3.912023)
    pump56:  -2.91460642 (init = 3.912023)
    pump57:   3.43787358 (init = 3.912023)
    pump58:  -3.23416530 (init = 3.912023)
    pump59:  -4.10337543 (init = 3.912023)
    pump60:  -0.79960955 (init = 3.912023)
    pump61:   1.89875771 (init = 3.912023)
    pump62:   2.79631356 (init = 3.912023)
    pump63:   2.58111257 (init = 3.912023)
    pump64:   3.84035908 (init = 3.912023)
    pump65:  -0.55294239 (init = 3.912023)
    pump66:  -1.79711191 (init = 3.912023)
    pump67:  -0.98260138 (init = 3.912023)
    pump68:  -1.28028717 (init = 3.912023)
    pump69:  -1.34080199 (init = 3.912023)
