[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 8614
    # data points      = 176
    # variables        = 73
    chi-square         = 264910.618
    reduced chi-square = 2571.94774
    Akaike info crit   = 1433.73282
    Bayesian info crit = 1665.17815
##  Warning: uncertainties could not be estimated:
    well_n0:  at boundary
    pump22:   at boundary
[[Variables]]
    well_A0: -1.02932725 (init = -0.003604744)
    well_n0:  99.9999644 (init = 1.086203)
    well_a0:  0.84423770 (init = 26.05244)
    pump0:   -7.68989233 (init = 3.912023)
    pump1:   -7.54986154 (init = 3.912023)
    pump2:   -11.1272441 (init = 3.912023)
    pump3:   -0.14679013 (init = 3.912023)
    pump4:   -5.38931891 (init = 3.912023)
    pump5:   -2.43329395 (init = 3.912023)
    pump6:   -9.41016235 (init = 3.912023)
    pump7:   -2.98650667 (init = 3.912023)
    pump8:   -4.02310599 (init = 3.912023)
    pump9:   -0.87918224 (init = 3.912023)
    pump10:  -6.73172008 (init = 3.912023)
    pump11:  -6.86584833 (init = 3.912023)
    pump12:  -15.5456828 (init = 3.912023)
    pump13:  -5.73970091 (init = 3.912023)
    pump14:  -11.6819557 (init = 3.912023)
    pump15:  -15.6336941 (init = 3.912023)
    pump16:  -9.93480133 (init = 3.912023)
    pump17:  -22.3370250 (init = 3.912023)
    pump18:   5.85134360 (init = 3.912023)
    pump19:  -2.45319481 (init = 3.912023)
    pump20:   6.21180746 (init = 3.912023)
    pump21:  -2.56961075 (init = 3.912023)
    pump22:   6.21460796 (init = 3.912023)
    pump23:   4.74258303 (init = 3.912023)
    pump24:   1.16438239 (init = 3.912023)
    pump25:  -10.2585197 (init = 3.912023)
    pump26:   2.31672439 (init = 3.912023)
    pump27:  -13.1690281 (init = 3.912023)
    pump28:   2.52955910 (init = 3.912023)
    pump29:  -15.6970355 (init = 3.912023)
    pump30:   5.57690778 (init = 4.828314)
    pump31:   5.41937777 (init = 4.828314)
    pump32:   5.56690259 (init = 4.828314)
    pump33:   5.44419169 (init = 4.828314)
    pump34:   5.52582131 (init = 4.828314)
    pump35:   5.45870411 (init = 4.828314)
    pump36:   5.51761416 (init = 4.828314)
    pump37:   5.47021251 (init = 4.828314)
    pump38:   5.50593941 (init = 4.828314)
    pump39:   5.39490072 (init = 4.828314)
    pump40:  -21.8515267 (init = 4.828314)
    pump41:   2.59701958 (init = 4.828314)
    pump42:  -16.1758387 (init = 4.828314)
    pump43:   2.22653015 (init = 4.828314)
    pump44:  -10.3617795 (init = 4.828314)
    pump45:   1.64011502 (init = 4.828314)
    pump46:  -7.55146333 (init = 4.828314)
    pump47:   1.19937363 (init = 4.828314)
    pump48:  -6.00254686 (init = 4.828314)
    pump49:   0.63272368 (init = 4.828314)
    pump50:  -1.31762617 (init = 3.912023)
    pump51:  -0.98993479 (init = 3.912023)
    pump52:   1.08775707 (init = 3.912023)
    pump53:   3.85386914 (init = 3.912023)
    pump54:  -2.35752895 (init = 3.912023)
    pump55:   0.66534528 (init = 3.912023)
    pump56:  -0.06956294 (init = 3.912023)
    pump57:   2.08254317 (init = 3.912023)
    pump58:   1.20768564 (init = 3.912023)
    pump59:  -4.34527001 (init = 3.912023)
    pump60:  -5.53052715 (init = 3.912023)
    pump61:  -3.50591915 (init = 3.912023)
    pump62:  -3.86179977 (init = 3.912023)
    pump63:  -15.4484425 (init = 3.912023)
    pump64:  -14.0733451 (init = 3.912023)
    pump65:  -15.2147446 (init = 3.912023)
    pump66:   0.79966620 (init = 3.912023)
    pump67:   2.48657097 (init = 3.912023)
    pump68:   3.72459657 (init = 3.912023)
    pump69:   3.89671613 (init = 3.912023)
