[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 8020
    # data points      = 176
    # variables        = 73
    chi-square         = 264915.829
    reduced chi-square = 2571.99834
    Akaike info crit   = 1433.73628
    Bayesian info crit = 1665.18162
##  Warning: uncertainties could not be estimated:
[[Variables]]
    well_A0: -1.04401305 (init = -0.01665006)
    well_n0:  99.4828514 (init = 0.6795412)
    well_a0:  0.84851964 (init = 14.8887)
    pump0:   -0.93112536 (init = 3.912023)
    pump1:   -0.59941155 (init = 3.912023)
    pump2:   -6.17440860 (init = 3.912023)
    pump3:   -5.08686922 (init = 3.912023)
    pump4:   -11.6720710 (init = 3.912023)
    pump5:   -9.14736380 (init = 3.912023)
    pump6:   -0.03273922 (init = 3.912023)
    pump7:    5.46862490 (init = 3.912023)
    pump8:    3.48449840 (init = 3.912023)
    pump9:   -7.03689841 (init = 3.912023)
    pump10:  -14.6408129 (init = 3.912023)
    pump11:  -11.3344034 (init = 3.912023)
    pump12:   5.53502364 (init = 3.912023)
    pump13:  -2.78276216 (init = 3.912023)
    pump14:  -13.7121597 (init = 3.912023)
    pump15:  -5.93751822 (init = 3.912023)
    pump16:   5.57517043 (init = 3.912023)
    pump17:   1.96716408 (init = 3.912023)
    pump18:   4.05800947 (init = 3.912023)
    pump19:   0.11358784 (init = 3.912023)
    pump20:   4.49875812 (init = 3.912023)
    pump21:   0.61561718 (init = 3.912023)
    pump22:   5.76259460 (init = 3.912023)
    pump23:   4.08616232 (init = 3.912023)
    pump24:   1.21847288 (init = 3.912023)
    pump25:  -9.22389403 (init = 3.912023)
    pump26:   2.30194597 (init = 3.912023)
    pump27:  -11.1387360 (init = 3.912023)
    pump28:   2.51511761 (init = 3.912023)
    pump29:  -13.7830672 (init = 3.912023)
    pump30:   5.56238057 (init = 4.828314)
    pump31:   5.40485289 (init = 4.828314)
    pump32:   5.55237421 (init = 4.828314)
    pump33:   5.42966527 (init = 4.828314)
    pump34:   5.51129411 (init = 4.828314)
    pump35:   5.44417731 (init = 4.828314)
    pump36:   5.50308709 (init = 4.828314)
    pump37:   5.45568536 (init = 4.828314)
    pump38:   5.49141142 (init = 4.828314)
    pump39:   5.38037880 (init = 4.828314)
    pump40:  -12.8126786 (init = 4.828314)
    pump41:   2.58253793 (init = 4.828314)
    pump42:  -11.1095361 (init = 4.828314)
    pump43:   2.21214343 (init = 4.828314)
    pump44:  -9.12824843 (init = 4.828314)
    pump45:   1.62560986 (init = 4.828314)
    pump46:  -7.32351131 (init = 4.828314)
    pump47:   1.18290521 (init = 4.828314)
    pump48:  -5.49233733 (init = 4.828314)
    pump49:   0.61122099 (init = 4.828314)
    pump50:  -0.94629354 (init = 3.912023)
    pump51:  -0.04476015 (init = 3.912023)
    pump52:  -0.22084464 (init = 3.912023)
    pump53:   3.28648549 (init = 3.912023)
    pump54:   1.06313671 (init = 3.912023)
    pump55:   1.93554495 (init = 3.912023)
    pump56:   2.33359820 (init = 3.912023)
    pump57:  -0.37278451 (init = 3.912023)
    pump58:   1.48041548 (init = 3.912023)
    pump59:  -21.7949379 (init = 3.912023)
    pump60:  -9.09176116 (init = 3.912023)
    pump61:  -4.71885740 (init = 3.912023)
    pump62:  -6.51061947 (init = 3.912023)
    pump63:  -0.54475260 (init = 3.912023)
    pump64:  -22.8886745 (init = 3.912023)
    pump65:   5.57153447 (init = 3.912023)
    pump66:   3.55342545 (init = 3.912023)
    pump67:  -0.05566017 (init = 3.912023)
    pump68:   3.74070826 (init = 3.912023)
    pump69:  -1.75300518 (init = 3.912023)
