[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 6392
    # data points      = 176
    # variables        = 73
    chi-square         = 264982.144
    reduced chi-square = 2572.64217
    Akaike info crit   = 1433.78034
    Bayesian info crit = 1665.22567
##  Warning: uncertainties could not be estimated:
[[Variables]]
    well_A0: -0.95051171 (init = -0.009359498)
    well_n0:  87.9757169 (init = 1.486441)
    well_a0:  0.95969741 (init = 15.75412)
    pump0:    0.99433849 (init = 3.912023)
    pump1:   -21.3693676 (init = 3.912023)
    pump2:   -13.5946801 (init = 3.912023)
    pump3:   -1.99611392 (init = 3.912023)
    pump4:   -3.15936379 (init = 3.912023)
    pump5:   -1.03460542 (init = 3.912023)
    pump6:   -9.34227122 (init = 3.912023)
    pump7:   -8.02151266 (init = 3.912023)
    pump8:   -3.22466613 (init = 3.912023)
    pump9:   -17.0073813 (init = 3.912023)
    pump10:  -9.56308294 (init = 3.912023)
    pump11:  -0.79316925 (init = 3.912023)
    pump12:  -4.46431959 (init = 3.912023)
    pump13:  -15.5255090 (init = 3.912023)
    pump14:   0.62627309 (init = 3.912023)
    pump15:   4.64587535 (init = 3.912023)
    pump16:  -7.88783777 (init = 3.912023)
    pump17:   2.44378006 (init = 3.912023)
    pump18:   2.11347077 (init = 3.912023)
    pump19:   1.41087634 (init = 3.912023)
    pump20:   5.74054499 (init = 3.912023)
    pump21:  -4.14663043 (init = 3.912023)
    pump22:   6.12899756 (init = 3.912023)
    pump23:   4.58418305 (init = 3.912023)
    pump24:   1.27476819 (init = 3.912023)
    pump25:  -9.25729587 (init = 3.912023)
    pump26:   2.39598297 (init = 3.912023)
    pump27:  -11.2943929 (init = 3.912023)
    pump28:   2.60905724 (init = 3.912023)
    pump29:  -13.7563082 (init = 3.912023)
    pump30:   5.65629107 (init = 4.828314)
    pump31:   5.49865911 (init = 4.828314)
    pump32:   5.64622166 (init = 4.828314)
    pump33:   5.52346811 (init = 4.828314)
    pump34:   5.60513796 (init = 4.828314)
    pump35:   5.53798333 (init = 4.828314)
    pump36:   5.59694445 (init = 4.828314)
    pump37:   5.54947732 (init = 4.828314)
    pump38:   5.58528701 (init = 4.828314)
    pump39:   5.47420636 (init = 4.828314)
    pump40:  -12.5381292 (init = 4.828314)
    pump41:   2.67664832 (init = 4.828314)
    pump42:  -11.0307206 (init = 4.828314)
    pump43:   2.30588575 (init = 4.828314)
    pump44:  -9.56616276 (init = 4.828314)
    pump45:   1.71943318 (init = 4.828314)
    pump46:  -7.25688903 (init = 4.828314)
    pump47:   1.27654322 (init = 4.828314)
    pump48:  -4.52535106 (init = 4.828314)
    pump49:   0.66112195 (init = 4.828314)
    pump50:   0.07920244 (init = 3.912023)
    pump51:  -0.27348626 (init = 3.912023)
    pump52:   2.54214243 (init = 3.912023)
    pump53:   4.46893049 (init = 3.912023)
    pump54:   3.41225924 (init = 3.912023)
    pump55:   3.06488252 (init = 3.912023)
    pump56:   2.73162881 (init = 3.912023)
    pump57:   1.42733849 (init = 3.912023)
    pump58:   2.64995141 (init = 3.912023)
    pump59:  -2.45029280 (init = 3.912023)
    pump60:   2.99640931 (init = 3.912023)
    pump61:   4.63640975 (init = 3.912023)
    pump62:  -1.50515131 (init = 3.912023)
    pump63:   3.12142459 (init = 3.912023)
    pump64:  -22.8669734 (init = 3.912023)
    pump65:  -10.6736087 (init = 3.912023)
    pump66:  -22.0071182 (init = 3.912023)
    pump67:   2.77574378 (init = 3.912023)
    pump68:  -13.7610366 (init = 3.912023)
    pump69:  -22.6661753 (init = 3.912023)
