[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 6973
    # data points      = 176
    # variables        = 73
    chi-square         = 264910.458
    reduced chi-square = 2571.94620
    Akaike info crit   = 1433.73272
    Bayesian info crit = 1665.17805
##  Warning: uncertainties could not be estimated:
    well_n0:  at boundary
    pump22:   at boundary
[[Variables]]
    well_A0: -1.12966874 (init = -0.01510973)
    well_n0:  99.9999992 (init = 1.198105)
    well_a0:  0.84423707 (init = 0.8775888)
    pump0:   -9.40356459 (init = 3.912023)
    pump1:   -16.1945188 (init = 3.912023)
    pump2:   -0.18797764 (init = 3.912023)
    pump3:    3.07065793 (init = 3.912023)
    pump4:   -3.76619163 (init = 3.912023)
    pump5:   -1.89122595 (init = 3.912023)
    pump6:   -14.1155656 (init = 3.912023)
    pump7:   -3.13727795 (init = 3.912023)
    pump8:   -5.09845740 (init = 3.912023)
    pump9:   -6.03594056 (init = 3.912023)
    pump10:  -6.98614360 (init = 3.912023)
    pump11:  -8.75766200 (init = 3.912023)
    pump12:  -9.21116579 (init = 3.912023)
    pump13:  -8.33599596 (init = 3.912023)
    pump14:   1.79421734 (init = 3.912023)
    pump15:   4.40548558 (init = 3.912023)
    pump16:   1.97155106 (init = 3.912023)
    pump17:   0.22939834 (init = 3.912023)
    pump18:   5.82219435 (init = 3.912023)
    pump19:   1.43809251 (init = 3.912023)
    pump20:   5.89004061 (init = 3.912023)
    pump21:  -1.27808184 (init = 3.912023)
    pump22:   6.21454601 (init = 3.912023)
    pump23:   4.73932066 (init = 3.912023)
    pump24:   1.05712593 (init = 3.912023)
    pump25:  -10.6066694 (init = 3.912023)
    pump26:   2.22374046 (init = 3.912023)
    pump27:  -17.2706399 (init = 3.912023)
    pump28:   2.43653266 (init = 3.912023)
    pump29:  -19.1432713 (init = 3.912023)
    pump30:   5.48388582 (init = 4.828314)
    pump31:   5.32635728 (init = 4.828314)
    pump32:   5.47388158 (init = 4.828314)
    pump33:   5.35117139 (init = 4.828314)
    pump34:   5.43280167 (init = 4.828314)
    pump35:   5.36568257 (init = 4.828314)
    pump36:   5.42459201 (init = 4.828314)
    pump37:   5.37719158 (init = 4.828314)
    pump38:   5.41291797 (init = 4.828314)
    pump39:   5.30187925 (init = 4.828314)
    pump40:  -13.6802232 (init = 4.828314)
    pump41:   2.50398401 (init = 4.828314)
    pump42:  -12.4585957 (init = 4.828314)
    pump43:   2.13342738 (init = 4.828314)
    pump44:  -10.8006612 (init = 4.828314)
    pump45:   1.54659685 (init = 4.828314)
    pump46:  -8.40987929 (init = 4.828314)
    pump47:   1.10465722 (init = 4.828314)
    pump48:  -5.36849962 (init = 4.828314)
    pump49:   0.50662181 (init = 4.828314)
    pump50:  -3.80403846 (init = 3.912023)
    pump51:  -3.17700623 (init = 3.912023)
    pump52:   1.97718504 (init = 3.912023)
    pump53:   4.26035320 (init = 3.912023)
    pump54:   2.09036750 (init = 3.912023)
    pump55:   1.48215140 (init = 3.912023)
    pump56:  -0.62735900 (init = 3.912023)
    pump57:   1.62634888 (init = 3.912023)
    pump58:  -1.84346617 (init = 3.912023)
    pump59:   4.77493093 (init = 3.912023)
    pump60:   1.95533188 (init = 3.912023)
    pump61:  -13.6918646 (init = 3.912023)
    pump62:   2.03355704 (init = 3.912023)
    pump63:  -11.7716070 (init = 3.912023)
    pump64:  -7.15202910 (init = 3.912023)
    pump65:  -8.82989377 (init = 3.912023)
    pump66:  -9.51181440 (init = 3.912023)
    pump67:  -1.37854293 (init = 3.912023)
    pump68:  -10.5728431 (init = 3.912023)
    pump69:  -10.3198654 (init = 3.912023)
