[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7433
    # data points      = 176
    # variables        = 73
    chi-square         = 264974.313
    reduced chi-square = 2572.56614
    Akaike info crit   = 1433.77513
    Bayesian info crit = 1665.22047
##  Warning: uncertainties could not be estimated:
    pump16:   at boundary
    pump18:   at boundary
[[Variables]]
    well_A0: -1.03676153 (init = -0.00979544)
    well_n0:  93.5314507 (init = 1.870738)
    well_a0:  0.90271296 (init = 17.83016)
    pump0:   -10.8503127 (init = 3.912023)
    pump1:    5.54841700 (init = 3.912023)
    pump2:   -12.1574922 (init = 3.912023)
    pump3:   -14.5428454 (init = 3.912023)
    pump4:    4.65224064 (init = 3.912023)
    pump5:    1.38621904 (init = 3.912023)
    pump6:   -14.8239583 (init = 3.912023)
    pump7:   -12.2968335 (init = 3.912023)
    pump8:   -5.61571387 (init = 3.912023)
    pump9:    5.12226206 (init = 3.912023)
    pump10:  -5.20517982 (init = 3.912023)
    pump11:   4.75855901 (init = 3.912023)
    pump12:  -15.6190126 (init = 3.912023)
    pump13:   4.53572658 (init = 3.912023)
    pump14:  -5.21737614 (init = 3.912023)
    pump15:   5.22250609 (init = 3.912023)
    pump16:   6.21460289 (init = 3.912023)
    pump17:  -13.8063019 (init = 3.912023)
    pump18:   6.21460810 (init = 3.912023)
    pump19:  -18.4143679 (init = 3.912023)
    pump20:  -11.9349580 (init = 3.912023)
    pump21:  -13.3705712 (init = 3.912023)
    pump22:  -11.6173366 (init = 3.912023)
    pump23:  -12.8144415 (init = 3.912023)
    pump24:   1.60328263 (init = 3.912023)
    pump25:  -13.3297601 (init = 3.912023)
    pump26:   2.28762627 (init = 3.912023)
    pump27:  -14.8451556 (init = 3.912023)
    pump28:   2.52075504 (init = 3.912023)
    pump29:  -17.3050042 (init = 3.912023)
    pump30:   5.56940139 (init = 4.828314)
    pump31:   5.41182034 (init = 4.828314)
    pump32:   5.55935002 (init = 4.828314)
    pump33:   5.43662513 (init = 4.828314)
    pump34:   5.51827187 (init = 4.828314)
    pump35:   5.45113515 (init = 4.828314)
    pump36:   5.51008044 (init = 4.828314)
    pump37:   5.46262688 (init = 4.828314)
    pump38:   5.49843020 (init = 4.828314)
    pump39:   5.38731848 (init = 4.828314)
    pump40:  -16.7731019 (init = 4.828314)
    pump41:   2.58967851 (init = 4.828314)
    pump42:  -14.8005361 (init = 4.828314)
    pump43:   2.21903464 (init = 4.828314)
    pump44:  -14.2575278 (init = 4.828314)
    pump45:   1.63264287 (init = 4.828314)
    pump46:  -13.7653906 (init = 4.828314)
    pump47:   1.19208735 (init = 4.828314)
    pump48:  -17.5856647 (init = 4.828314)
    pump49:   0.66602485 (init = 4.828314)
    pump50:  -16.0658043 (init = 3.912023)
    pump51:  -18.3565135 (init = 3.912023)
    pump52:  -15.2988423 (init = 3.912023)
    pump53:  -22.9855539 (init = 3.912023)
    pump54:  -12.1261209 (init = 3.912023)
    pump55:   6.11912719 (init = 3.912023)
    pump56:  -13.4969593 (init = 3.912023)
    pump57:  -11.9232545 (init = 3.912023)
    pump58:  -9.49946496 (init = 3.912023)
    pump59:  -14.6075712 (init = 3.912023)
    pump60:  -1.94682896 (init = 3.912023)
    pump61:  -12.4380858 (init = 3.912023)
    pump62:  -9.27794806 (init = 3.912023)
    pump63:  -6.49668785 (init = 3.912023)
    pump64:  -8.28451020 (init = 3.912023)
    pump65:  -9.34709394 (init = 3.912023)
    pump66:  -9.58844210 (init = 3.912023)
    pump67:  -9.56630369 (init = 3.912023)
    pump68:  -9.32846177 (init = 3.912023)
    pump69:   2.30343866 (init = 3.912023)
