[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 8306
    # data points      = 176
    # variables        = 73
    chi-square         = 264910.760
    reduced chi-square = 2571.94913
    Akaike info crit   = 1433.73292
    Bayesian info crit = 1665.17825
##  Warning: uncertainties could not be estimated:
    well_n0:  at boundary
    pump22:   at boundary
[[Variables]]
    well_A0: -0.97098641 (init = -0.01187178)
    well_n0:  99.9999994 (init = 1.093287)
    well_a0:  0.84423749 (init = 11.37565)
    pump0:    2.40825094 (init = 3.912023)
    pump1:   -22.5877480 (init = 3.912023)
    pump2:    1.03559423 (init = 3.912023)
    pump3:   -3.73455483 (init = 3.912023)
    pump4:   -22.5643608 (init = 3.912023)
    pump5:   -21.5938218 (init = 3.912023)
    pump6:   -1.80329830 (init = 3.912023)
    pump7:   -8.28960820 (init = 3.912023)
    pump8:   -2.32822163 (init = 3.912023)
    pump9:   -3.42243597 (init = 3.912023)
    pump10:  -7.44223932 (init = 3.912023)
    pump11:  -2.42839354 (init = 3.912023)
    pump12:  -8.28121055 (init = 3.912023)
    pump13:  -6.41048309 (init = 3.912023)
    pump14:  -15.1148741 (init = 3.912023)
    pump15:  -15.9125565 (init = 3.912023)
    pump16:  -8.11158026 (init = 3.912023)
    pump17:  -3.88962194 (init = 3.912023)
    pump18:   2.52023127 (init = 3.912023)
    pump19:  -18.2620853 (init = 3.912023)
    pump20:   6.18935407 (init = 3.912023)
    pump21:  -2.89099870 (init = 3.912023)
    pump22:   6.21460808 (init = 3.912023)
    pump23:   4.72334909 (init = 3.912023)
    pump24:   1.23337686 (init = 3.912023)
    pump25:  -9.41954901 (init = 3.912023)
    pump26:   2.37499666 (init = 3.912023)
    pump27:  -12.2507138 (init = 3.912023)
    pump28:   2.58790124 (init = 3.912023)
    pump29:  -15.2760535 (init = 3.912023)
    pump30:   5.63525546 (init = 4.828314)
    pump31:   5.47772565 (init = 4.828314)
    pump32:   5.62525020 (init = 4.828314)
    pump33:   5.50253954 (init = 4.828314)
    pump34:   5.58416899 (init = 4.828314)
    pump35:   5.51705199 (init = 4.828314)
    pump36:   5.57596208 (init = 4.828314)
    pump37:   5.52856023 (init = 4.828314)
    pump38:   5.56428727 (init = 4.828314)
    pump39:   5.45324838 (init = 4.828314)
    pump40:  -13.0313065 (init = 4.828314)
    pump41:   2.65536626 (init = 4.828314)
    pump42:  -11.6089602 (init = 4.828314)
    pump43:   2.28484749 (init = 4.828314)
    pump44:  -9.92576051 (init = 4.828314)
    pump45:   1.69795734 (init = 4.828314)
    pump46:  -7.79246509 (init = 4.828314)
    pump47:   1.25427411 (init = 4.828314)
    pump48:  -4.50941017 (init = 4.828314)
    pump49:   0.69994231 (init = 4.828314)
    pump50:  -1.11865762 (init = 3.912023)
    pump51:   0.67263950 (init = 3.912023)
    pump52:  -2.32177387 (init = 3.912023)
    pump53:   2.54519684 (init = 3.912023)
    pump54:   2.93508442 (init = 3.912023)
    pump55:  -2.47288931 (init = 3.912023)
    pump56:   2.74573446 (init = 3.912023)
    pump57:   2.94116427 (init = 3.912023)
    pump58:  -2.34031285 (init = 3.912023)
    pump59:  -11.7838212 (init = 3.912023)
    pump60:   3.91313101 (init = 3.912023)
    pump61:  -2.81156682 (init = 3.912023)
    pump62:  -2.94290032 (init = 3.912023)
    pump63:  -4.58189723 (init = 3.912023)
    pump64:  -9.98000409 (init = 3.912023)
    pump65:  -13.0182050 (init = 3.912023)
    pump66:  -16.6919505 (init = 3.912023)
    pump67:  -18.3008309 (init = 3.912023)
    pump68:  -22.6581556 (init = 3.912023)
    pump69:  -23.0235320 (init = 3.912023)
