[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 9568
    # data points      = 176
    # variables        = 73
    chi-square         = 264910.414
    reduced chi-square = 2571.94577
    Akaike info crit   = 1433.73269
    Bayesian info crit = 1665.17802
##  Warning: uncertainties could not be estimated:
    well_A0:  at boundary
    well_n0:  at boundary
    pump22:   at boundary
[[Variables]]
    well_A0: -1.14076296 (init = -0.0106895)
    well_n0:  99.9999987 (init = 2.802625)
    well_a0:  0.84423734 (init = 1.707589)
    pump0:   -6.32426762 (init = 3.912023)
    pump1:    3.03079804 (init = 3.912023)
    pump2:   -2.57619315 (init = 3.912023)
    pump3:   -6.80594664 (init = 3.912023)
    pump4:   -1.71977140 (init = 3.912023)
    pump5:   -4.17636283 (init = 3.912023)
    pump6:   -3.07606003 (init = 3.912023)
    pump7:   -22.0966456 (init = 3.912023)
    pump8:   -2.71639309 (init = 3.912023)
    pump9:   -0.32140491 (init = 3.912023)
    pump10:  -18.7291980 (init = 3.912023)
    pump11:  -4.70007079 (init = 3.912023)
    pump12:  -2.08985400 (init = 3.912023)
    pump13:  -9.85004066 (init = 3.912023)
    pump14:  -2.02104195 (init = 3.912023)
    pump15:  -1.72727542 (init = 3.912023)
    pump16:  -6.48684248 (init = 3.912023)
    pump17:  -0.16825141 (init = 3.912023)
    pump18:   2.40830476 (init = 3.912023)
    pump19:   1.20876366 (init = 3.912023)
    pump20:   6.11514791 (init = 3.912023)
    pump21:  -2.19344183 (init = 3.912023)
    pump22:   6.21457279 (init = 3.912023)
    pump23:   4.75245964 (init = 3.912023)
    pump24:   1.04248144 (init = 3.912023)
    pump25:  -9.59694095 (init = 3.912023)
    pump26:   2.21405668 (init = 3.912023)
    pump27:  -11.7030149 (init = 3.912023)
    pump28:   2.42677359 (init = 3.912023)
    pump29:  -18.7737802 (init = 3.912023)
    pump30:   5.47411160 (init = 4.828314)
    pump31:   5.31658127 (init = 4.828314)
    pump32:   5.46410652 (init = 4.828314)
    pump33:   5.34139525 (init = 4.828314)
    pump34:   5.42302511 (init = 4.828314)
    pump35:   5.35590763 (init = 4.828314)
    pump36:   5.41481775 (init = 4.828314)
    pump37:   5.36741626 (init = 4.828314)
    pump38:   5.40314297 (init = 4.828314)
    pump39:   5.29210457 (init = 4.828314)
    pump40:  -13.0955948 (init = 4.828314)
    pump41:   2.49422615 (init = 4.828314)
    pump42:  -11.3888136 (init = 4.828314)
    pump43:   2.12374232 (init = 4.828314)
    pump44:  -9.85302115 (init = 4.828314)
    pump45:   1.53698426 (init = 4.828314)
    pump46:  -7.57102453 (init = 4.828314)
    pump47:   1.09343365 (init = 4.828314)
    pump48:  -4.91406560 (init = 4.828314)
    pump49:   0.51080702 (init = 4.828314)
    pump50:  -1.98034051 (init = 3.912023)
    pump51:  -3.94551739 (init = 3.912023)
    pump52:  -0.97915556 (init = 3.912023)
    pump53:   3.62800698 (init = 3.912023)
    pump54:  -2.60848079 (init = 3.912023)
    pump55:   1.07951348 (init = 3.912023)
    pump56:   2.20997007 (init = 3.912023)
    pump57:   0.66441583 (init = 3.912023)
    pump58:   1.47023623 (init = 3.912023)
    pump59:   4.84089562 (init = 3.912023)
    pump60:  -18.0161505 (init = 3.912023)
    pump61:  -6.57753148 (init = 3.912023)
    pump62:  -4.30939080 (init = 3.912023)
    pump63:  -4.02661411 (init = 3.912023)
    pump64:  -23.0181892 (init = 3.912023)
    pump65:  -20.9618268 (init = 3.912023)
    pump66:  -14.1616343 (init = 3.912023)
    pump67:  -15.5532810 (init = 3.912023)
    pump68:  -16.7309126 (init = 3.912023)
    pump69:  -21.7183159 (init = 3.912023)
