[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7800
    # data points      = 176
    # variables        = 73
    chi-square         = 264915.053
    reduced chi-square = 2571.99080
    Akaike info crit   = 1433.73577
    Bayesian info crit = 1665.18110
##  Warning: uncertainties could not be estimated:
[[Variables]]
    well_A0: -1.03996608 (init = -0.001877707)
    well_n0:  99.4811238 (init = 1.495322)
    well_a0:  0.84853312 (init = 19.78024)
    pump0:   -15.0209800 (init = 3.912023)
    pump1:   -6.07131774 (init = 3.912023)
    pump2:   -14.0776986 (init = 3.912023)
    pump3:    3.65278152 (init = 3.912023)
    pump4:   -4.69906864 (init = 3.912023)
    pump5:   -22.9471421 (init = 3.912023)
    pump6:   -9.90541796 (init = 3.912023)
    pump7:   -3.52792969 (init = 3.912023)
    pump8:   -15.2486080 (init = 3.912023)
    pump9:   -22.8830416 (init = 3.912023)
    pump10:  -3.76041731 (init = 3.912023)
    pump11:  -5.15563907 (init = 3.912023)
    pump12:  -19.5224868 (init = 3.912023)
    pump13:  -9.52765286 (init = 3.912023)
    pump14:  -4.89238221 (init = 3.912023)
    pump15:  -3.57622901 (init = 3.912023)
    pump16:   6.02155237 (init = 3.912023)
    pump17:   1.93044830 (init = 3.912023)
    pump18:   3.69570965 (init = 3.912023)
    pump19:   2.89812427 (init = 3.912023)
    pump20:   5.46069889 (init = 3.912023)
    pump21:  -4.90877729 (init = 3.912023)
    pump22:   6.20709991 (init = 3.912023)
    pump23:   4.68780193 (init = 3.912023)
    pump24:   1.16089260 (init = 3.912023)
    pump25:  -9.88681005 (init = 3.912023)
    pump26:   2.30623594 (init = 3.912023)
    pump27:  -11.8418009 (init = 3.912023)
    pump28:   2.51903413 (init = 3.912023)
    pump29:  -14.5818444 (init = 3.912023)
    pump30:   5.56626449 (init = 4.828314)
    pump31:   5.40873623 (init = 4.828314)
    pump32:   5.55625821 (init = 4.828314)
    pump33:   5.43354885 (init = 4.828314)
    pump34:   5.51517794 (init = 4.828314)
    pump35:   5.44806096 (init = 4.828314)
    pump36:   5.50697077 (init = 4.828314)
    pump37:   5.45956924 (init = 4.828314)
    pump38:   5.49529480 (init = 4.828314)
    pump39:   5.38426293 (init = 4.828314)
    pump40:  -13.3397765 (init = 4.828314)
    pump41:   2.58643171 (init = 4.828314)
    pump42:  -11.7717283 (init = 4.828314)
    pump43:   2.21606551 (init = 4.828314)
    pump44:  -10.1796522 (init = 4.828314)
    pump45:   1.62971087 (init = 4.828314)
    pump46:  -7.56015053 (init = 4.828314)
    pump47:   1.18889384 (init = 4.828314)
    pump48:  -5.82094805 (init = 4.828314)
    pump49:   0.63409417 (init = 4.828314)
    pump50:  -1.96260697 (init = 3.912023)
    pump51:  -3.85504375 (init = 3.912023)
    pump52:  -6.15235215 (init = 3.912023)
    pump53:   3.61390510 (init = 3.912023)
    pump54:   1.34933131 (init = 3.912023)
    pump55:   1.30145742 (init = 3.912023)
    pump56:   3.02167710 (init = 3.912023)
    pump57:   1.13948438 (init = 3.912023)
    pump58:  -1.07415770 (init = 3.912023)
    pump59:   4.94370695 (init = 3.912023)
    pump60:   2.08295364 (init = 3.912023)
    pump61:   3.19455289 (init = 3.912023)
    pump62:   4.12827569 (init = 3.912023)
    pump63:  -7.12141491 (init = 3.912023)
    pump64:  -4.27166446 (init = 3.912023)
    pump65:   1.99266439 (init = 3.912023)
    pump66:   4.92399121 (init = 3.912023)
    pump67:   4.30013121 (init = 3.912023)
    pump68:  -10.5013389 (init = 3.912023)
    pump69:  -10.0572161 (init = 3.912023)
