[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7726
    # data points      = 176
    # variables        = 73
    chi-square         = 264910.698
    reduced chi-square = 2571.94852
    Akaike info crit   = 1433.73288
    Bayesian info crit = 1665.17821
##  Warning: uncertainties could not be estimated:
    well_n0:  at boundary
[[Variables]]
    well_A0: -1.07207207 (init = -0.01296883)
    well_n0: 100.0000000 (init = 1.759704)
    well_a0:  0.84423791 (init = 14.00572)
    pump0:    3.12066670 (init = 3.912023)
    pump1:   -0.18900739 (init = 3.912023)
    pump2:   -22.8927054 (init = 3.912023)
    pump3:   -5.97061215 (init = 3.912023)
    pump4:    3.60435287 (init = 3.912023)
    pump5:    3.73049127 (init = 3.912023)
    pump6:    2.56157050 (init = 3.912023)
    pump7:    4.79136656 (init = 3.912023)
    pump8:    3.14206456 (init = 3.912023)
    pump9:    0.21709811 (init = 3.912023)
    pump10:  -1.28440837 (init = 3.912023)
    pump11:   0.72193665 (init = 3.912023)
    pump12:  -15.9559306 (init = 3.912023)
    pump13:   5.83858800 (init = 3.912023)
    pump14:   2.96744469 (init = 3.912023)
    pump15:   4.01753267 (init = 3.912023)
    pump16:   3.07211939 (init = 3.912023)
    pump17:   2.84027063 (init = 3.912023)
    pump18:   3.48537001 (init = 3.912023)
    pump19:   2.34651868 (init = 3.912023)
    pump20:   4.32800902 (init = 3.912023)
    pump21:  -0.47483785 (init = 3.912023)
    pump22:   6.21408090 (init = 3.912023)
    pump23:   4.67488351 (init = 3.912023)
    pump24:   1.12743956 (init = 3.912023)
    pump25:  -8.66844679 (init = 3.912023)
    pump26:   2.27595651 (init = 3.912023)
    pump27:  -10.6616743 (init = 3.912023)
    pump28:   2.48886159 (init = 3.912023)
    pump29:  -13.2036232 (init = 3.912023)
    pump30:   5.53621855 (init = 4.828314)
    pump31:   5.37868848 (init = 4.828314)
    pump32:   5.52621347 (init = 4.828314)
    pump33:   5.40350236 (init = 4.828314)
    pump34:   5.48513221 (init = 4.828314)
    pump35:   5.41801482 (init = 4.828314)
    pump36:   5.47692508 (init = 4.828314)
    pump37:   5.42952332 (init = 4.828314)
    pump38:   5.46525025 (init = 4.828314)
    pump39:   5.35421139 (init = 4.828314)
    pump40:  -12.0914288 (init = 4.828314)
    pump41:   2.55632312 (init = 4.828314)
    pump42:  -10.5790515 (init = 4.828314)
    pump43:   2.18577712 (init = 4.828314)
    pump44:  -8.77738719 (init = 4.828314)
    pump45:   1.59904630 (init = 4.828314)
    pump46:  -6.92272556 (init = 4.828314)
    pump47:   1.15713082 (init = 4.828314)
    pump48:  -4.48795924 (init = 4.828314)
    pump49:   0.61380555 (init = 4.828314)
    pump50:  -0.84585225 (init = 3.912023)
    pump51:   0.49224160 (init = 3.912023)
    pump52:   2.64493134 (init = 3.912023)
    pump53:   4.18107449 (init = 3.912023)
    pump54:   3.18466904 (init = 3.912023)
    pump55:   3.24734339 (init = 3.912023)
    pump56:   3.14469697 (init = 3.912023)
    pump57:   3.03891121 (init = 3.912023)
    pump58:   2.29933481 (init = 3.912023)
    pump59:   2.79925640 (init = 3.912023)
    pump60:   2.80828428 (init = 3.912023)
    pump61:   4.29467560 (init = 3.912023)
    pump62:  -18.3693812 (init = 3.912023)
    pump63:   5.11482035 (init = 3.912023)
    pump64:   3.66484685 (init = 3.912023)
    pump65:  -6.90002816 (init = 3.912023)
    pump66:  -1.78772780 (init = 3.912023)
    pump67:   2.19333736 (init = 3.912023)
    pump68:   0.38164236 (init = 3.912023)
    pump69:  -0.22365479 (init = 3.912023)
