[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7490
    # data points      = 176
    # variables        = 73
    chi-square         = 264910.646
    reduced chi-square = 2571.94802
    Akaike info crit   = 1433.73284
    Bayesian info crit = 1665.17817
##  Warning: uncertainties could not be estimated:
    well_n0:  at boundary
[[Variables]]
    well_A0: -1.02508445 (init = -0.01186577)
    well_n0: 100.0000000 (init = 3.026057)
    well_a0:  0.84423699 (init = 7.989673)
    pump0:   -14.0563718 (init = 3.912023)
    pump1:   -4.47236250 (init = 3.912023)
    pump2:   -9.16763607 (init = 3.912023)
    pump3:   -10.1723325 (init = 3.912023)
    pump4:   -6.75170653 (init = 3.912023)
    pump5:    1.39176324 (init = 3.912023)
    pump6:   -3.98967926 (init = 3.912023)
    pump7:   -4.63367453 (init = 3.912023)
    pump8:   -20.0070343 (init = 3.912023)
    pump9:   -3.56266565 (init = 3.912023)
    pump10:  -5.36130194 (init = 3.912023)
    pump11:  -3.76439788 (init = 3.912023)
    pump12:  -22.7209299 (init = 3.912023)
    pump13:  -7.56707742 (init = 3.912023)
    pump14:  -23.0202358 (init = 3.912023)
    pump15:  -2.23607783 (init = 3.912023)
    pump16:   5.53961727 (init = 3.912023)
    pump17:  -3.75709501 (init = 3.912023)
    pump18:   6.07112056 (init = 3.912023)
    pump19:  -1.25157730 (init = 3.912023)
    pump20:   6.07676372 (init = 3.912023)
    pump21:  -2.51146565 (init = 3.912023)
    pump22:   6.21424601 (init = 3.912023)
    pump23:   4.73216328 (init = 3.912023)
    pump24:   1.17151513 (init = 3.912023)
    pump25:  -10.6254892 (init = 3.912023)
    pump26:   2.32095757 (init = 3.912023)
    pump27:  -12.1740976 (init = 3.912023)
    pump28:   2.53369505 (init = 3.912023)
    pump29:  -15.3954131 (init = 3.912023)
    pump30:   5.58103169 (init = 4.828314)
    pump31:   5.42350173 (init = 4.828314)
    pump32:   5.57102647 (init = 4.828314)
    pump33:   5.44831570 (init = 4.828314)
    pump34:   5.52994520 (init = 4.828314)
    pump35:   5.46282820 (init = 4.828314)
    pump36:   5.52173810 (init = 4.828314)
    pump37:   5.47433661 (init = 4.828314)
    pump38:   5.51006309 (init = 4.828314)
    pump39:   5.39902488 (init = 4.828314)
    pump40:  -14.0771849 (init = 4.828314)
    pump41:   2.60115940 (init = 4.828314)
    pump42:  -12.8081253 (init = 4.828314)
    pump43:   2.23104604 (init = 4.828314)
    pump44:  -11.1852649 (init = 4.828314)
    pump45:   1.64461841 (init = 4.828314)
    pump46:  -7.70582692 (init = 4.828314)
    pump47:   1.20239943 (init = 4.828314)
    pump48:  -5.35476083 (init = 4.828314)
    pump49:   0.64511808 (init = 4.828314)
    pump50:  -1.69462199 (init = 3.912023)
    pump51:  -5.80598722 (init = 3.912023)
    pump52:  -1.77912689 (init = 3.912023)
    pump53:   3.77441909 (init = 3.912023)
    pump54:  -4.79973162 (init = 3.912023)
    pump55:  -4.31818505 (init = 3.912023)
    pump56:   1.60841303 (init = 3.912023)
    pump57:  -7.76774581 (init = 3.912023)
    pump58:  -6.91680946 (init = 3.912023)
    pump59:  -1.03427226 (init = 3.912023)
    pump60:  -18.6122018 (init = 3.912023)
    pump61:  -5.13343942 (init = 3.912023)
    pump62:  -8.28283745 (init = 3.912023)
    pump63:  -0.63122273 (init = 3.912023)
    pump64:  -4.84305300 (init = 3.912023)
    pump65:  -10.9244997 (init = 3.912023)
    pump66:  -1.93120437 (init = 3.912023)
    pump67:  -22.4228741 (init = 3.912023)
    pump68:  -2.35071002 (init = 3.912023)
    pump69:  -22.5247086 (init = 3.912023)
