[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 8090
    # data points      = 176
    # variables        = 73
    chi-square         = 264910.639
    reduced chi-square = 2571.94795
    Akaike info crit   = 1433.73284
    Bayesian info crit = 1665.17817
##  Warning: uncertainties could not be estimated:
    well_n0:  at boundary
[[Variables]]
    well_A0: -1.03309915 (init = -0.008031299)
    well_n0:  99.9997677 (init = 1.494008)
    well_a0:  0.84423800 (init = 2.550534)
    pump0:   -10.0062474 (init = 3.912023)
    pump1:   -1.36210157 (init = 3.912023)
    pump2:   -1.40200695 (init = 3.912023)
    pump3:    4.15318596 (init = 3.912023)
    pump4:    2.66979353 (init = 3.912023)
    pump5:   -0.38779643 (init = 3.912023)
    pump6:   -5.69505912 (init = 3.912023)
    pump7:   -2.18207979 (init = 3.912023)
    pump8:   -0.31373252 (init = 3.912023)
    pump9:   -5.78017901 (init = 3.912023)
    pump10:  -2.37407328 (init = 3.912023)
    pump11:  -6.02414316 (init = 3.912023)
    pump12:  -11.4223166 (init = 3.912023)
    pump13:   2.64768280 (init = 3.912023)
    pump14:  -0.15853874 (init = 3.912023)
    pump15:   3.09182853 (init = 3.912023)
    pump16:  -4.92506940 (init = 3.912023)
    pump17:  -2.96017794 (init = 3.912023)
    pump18:   3.92418444 (init = 3.912023)
    pump19:  -1.52981719 (init = 3.912023)
    pump20:   6.04894099 (init = 3.912023)
    pump21:  -3.49542044 (init = 3.912023)
    pump22:   6.21446012 (init = 3.912023)
    pump23:   4.72738292 (init = 3.912023)
    pump24:   1.16180518 (init = 3.912023)
    pump25:  -10.9340890 (init = 3.912023)
    pump26:   2.31303850 (init = 3.912023)
    pump27:  -12.5805445 (init = 3.912023)
    pump28:   2.52589563 (init = 3.912023)
    pump29:  -14.8466543 (init = 3.912023)
    pump30:   5.57324879 (init = 4.828314)
    pump31:   5.41571962 (init = 4.828314)
    pump32:   5.56324328 (init = 4.828314)
    pump33:   5.44053347 (init = 4.828314)
    pump34:   5.52216207 (init = 4.828314)
    pump35:   5.45504573 (init = 4.828314)
    pump36:   5.51395543 (init = 4.828314)
    pump37:   5.46655237 (init = 4.828314)
    pump38:   5.50228079 (init = 4.828314)
    pump39:   5.39124196 (init = 4.828314)
    pump40:  -13.8464571 (init = 4.828314)
    pump41:   2.59335260 (init = 4.828314)
    pump42:  -12.4861542 (init = 4.828314)
    pump43:   2.22282904 (init = 4.828314)
    pump44:  -10.7708952 (init = 4.828314)
    pump45:   1.63582999 (init = 4.828314)
    pump46:  -9.36160575 (init = 4.828314)
    pump47:   1.19207528 (init = 4.828314)
    pump48:  -8.18734350 (init = 4.828314)
    pump49:   0.62182363 (init = 4.828314)
    pump50:  -1.35873165 (init = 3.912023)
    pump51:  -5.64444980 (init = 3.912023)
    pump52:   2.95441242 (init = 3.912023)
    pump53:   4.83341920 (init = 3.912023)
    pump54:   3.70467014 (init = 3.912023)
    pump55:   2.65327956 (init = 3.912023)
    pump56:   4.56526196 (init = 3.912023)
    pump57:   0.32478079 (init = 3.912023)
    pump58:  -1.12472081 (init = 3.912023)
    pump59:  -0.66921727 (init = 3.912023)
    pump60:   4.96276630 (init = 3.912023)
    pump61:   1.38864703 (init = 3.912023)
    pump62:   3.33198768 (init = 3.912023)
    pump63:   5.57518939 (init = 3.912023)
    pump64:   3.77189656 (init = 3.912023)
    pump65:  -9.30038922 (init = 3.912023)
    pump66:   4.45823449 (init = 3.912023)
    pump67:   3.07762608 (init = 3.912023)
    pump68:  -1.93628423 (init = 3.912023)
    pump69:  -16.0765516 (init = 3.912023)
