[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7197
    # data points      = 176
    # variables        = 73
    chi-square         = 264911.094
    reduced chi-square = 2571.95237
    Akaike info crit   = 1433.73314
    Bayesian info crit = 1665.17847
##  Warning: uncertainties could not be estimated:
[[Variables]]
    well_A0: -0.93592127 (init = -0.01467174)
    well_n0:  99.9902434 (init = 1.772882)
    well_a0:  0.84432230 (init = 15.84651)
    pump0:   -8.39729382 (init = 3.912023)
    pump1:   -10.9781264 (init = 3.912023)
    pump2:   -1.05535555 (init = 3.912023)
    pump3:   -6.63939732 (init = 3.912023)
    pump4:   -7.34765346 (init = 3.912023)
    pump5:   -11.8497283 (init = 3.912023)
    pump6:   -5.76814509 (init = 3.912023)
    pump7:   -22.7250133 (init = 3.912023)
    pump8:   -5.44221755 (init = 3.912023)
    pump9:   -2.43493957 (init = 3.912023)
    pump10:  -3.57962582 (init = 3.912023)
    pump11:   0.60082167 (init = 3.912023)
    pump12:  -8.73576901 (init = 3.912023)
    pump13:  -8.09734077 (init = 3.912023)
    pump14:  -23.0253569 (init = 3.912023)
    pump15:   0.98408512 (init = 3.912023)
    pump16:   3.97435954 (init = 3.912023)
    pump17:   0.90489853 (init = 3.912023)
    pump18:   5.17085704 (init = 3.912023)
    pump19:  -2.10791061 (init = 3.912023)
    pump20:   5.71780430 (init = 3.912023)
    pump21:  -1.09269107 (init = 3.912023)
    pump22:   6.11410690 (init = 3.912023)
    pump23:   4.56260864 (init = 3.912023)
    pump24:   1.29465282 (init = 3.912023)
    pump25:  -11.1938094 (init = 3.912023)
    pump26:   2.41169314 (init = 3.912023)
    pump27:  -13.1524362 (init = 3.912023)
    pump28:   2.62466783 (init = 3.912023)
    pump29:  -15.0415529 (init = 3.912023)
    pump30:   5.67203611 (init = 4.828314)
    pump31:   5.51450757 (init = 4.828314)
    pump32:   5.66203276 (init = 4.828314)
    pump33:   5.53932112 (init = 4.828314)
    pump34:   5.62095109 (init = 4.828314)
    pump35:   5.55383232 (init = 4.828314)
    pump36:   5.61274300 (init = 4.828314)
    pump37:   5.56534151 (init = 4.828314)
    pump38:   5.60106762 (init = 4.828314)
    pump39:   5.49002950 (init = 4.828314)
    pump40:  -14.3600540 (init = 4.828314)
    pump41:   2.69214605 (init = 4.828314)
    pump42:  -12.6574353 (init = 4.828314)
    pump43:   2.32172120 (init = 4.828314)
    pump44:  -11.1345000 (init = 4.828314)
    pump45:   1.73499604 (init = 4.828314)
    pump46:  -10.0084256 (init = 4.828314)
    pump47:   1.29331681 (init = 4.828314)
    pump48:  -6.03097027 (init = 4.828314)
    pump49:   0.73114851 (init = 4.828314)
    pump50:  -1.23227866 (init = 3.912023)
    pump51:  -2.45293838 (init = 3.912023)
    pump52:   2.53272592 (init = 3.912023)
    pump53:   4.68110968 (init = 3.912023)
    pump54:   4.15564046 (init = 3.912023)
    pump55:   2.17104823 (init = 3.912023)
    pump56:   0.47771642 (init = 3.912023)
    pump57:   5.94503654 (init = 3.912023)
    pump58:   3.68734138 (init = 3.912023)
    pump59:  -0.99433115 (init = 3.912023)
    pump60:  -21.4718152 (init = 3.912023)
    pump61:  -6.37049244 (init = 3.912023)
    pump62:  -0.80963889 (init = 3.912023)
    pump63:  -4.56037226 (init = 3.912023)
    pump64:   1.44593875 (init = 3.912023)
    pump65:  -1.52480741 (init = 3.912023)
    pump66:  -1.59451892 (init = 3.912023)
    pump67:  -17.1589257 (init = 3.912023)
    pump68:  -22.8963458 (init = 3.912023)
    pump69:  -22.9238207 (init = 3.912023)
