[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 9583
    # data points      = 176
    # variables        = 73
    chi-square         = 264914.946
    reduced chi-square = 2571.98977
    Akaike info crit   = 1433.73570
    Bayesian info crit = 1665.18103
##  Warning: uncertainties could not be estimated:
[[Variables]]
    well_A0: -1.07230667 (init = -0.01118011)
    well_n0:  99.4820002 (init = 1.127547)
    well_a0:  0.84852595 (init = 6.537134)
    pump0:    3.22914905 (init = 3.912023)
    pump1:   -19.6765505 (init = 3.912023)
    pump2:   -11.5587697 (init = 3.912023)
    pump3:    3.74941886 (init = 3.912023)
    pump4:    2.89891074 (init = 3.912023)
    pump5:    3.78727113 (init = 3.912023)
    pump6:    1.82409756 (init = 3.912023)
    pump7:    3.38713245 (init = 3.912023)
    pump8:    3.85650718 (init = 3.912023)
    pump9:    3.63581158 (init = 3.912023)
    pump10:   3.03350690 (init = 3.912023)
    pump11:  -19.2153048 (init = 3.912023)
    pump12:  -18.6781161 (init = 3.912023)
    pump13:   0.89553795 (init = 3.912023)
    pump14:   3.67943077 (init = 3.912023)
    pump15:   3.56494729 (init = 3.912023)
    pump16:  -22.6473337 (init = 3.912023)
    pump17:   3.66210112 (init = 3.912023)
    pump18:   5.29321217 (init = 3.912023)
    pump19:  -0.26511364 (init = 3.912023)
    pump20:   5.87914532 (init = 3.912023)
    pump21:  -2.07922371 (init = 3.912023)
    pump22:   6.20584841 (init = 3.912023)
    pump23:   4.71622734 (init = 3.912023)
    pump24:   1.12158172 (init = 3.912023)
    pump25:  -9.34523254 (init = 3.912023)
    pump26:   2.27559037 (init = 3.912023)
    pump27:  -11.3344851 (init = 3.912023)
    pump28:   2.48840246 (init = 3.912023)
    pump29:  -18.1494618 (init = 3.912023)
    pump30:   5.53563997 (init = 4.828314)
    pump31:   5.37811159 (init = 4.828314)
    pump32:   5.52563378 (init = 4.828314)
    pump33:   5.40292422 (init = 4.828314)
    pump34:   5.48455351 (init = 4.828314)
    pump35:   5.41743640 (init = 4.828314)
    pump36:   5.47634636 (init = 4.828314)
    pump37:   5.42894475 (init = 4.828314)
    pump38:   5.46467035 (init = 4.828314)
    pump39:   5.35363830 (init = 4.828314)
    pump40:  -12.7997509 (init = 4.828314)
    pump41:   2.55579342 (init = 4.828314)
    pump42:  -11.0972084 (init = 4.828314)
    pump43:   2.18536173 (init = 4.828314)
    pump44:  -9.65889587 (init = 4.828314)
    pump45:   1.59906717 (init = 4.828314)
    pump46:  -7.60373078 (init = 4.828314)
    pump47:   1.15760995 (init = 4.828314)
    pump48:  -5.69003043 (init = 4.828314)
    pump49:   0.57333809 (init = 4.828314)
    pump50:  -0.88940195 (init = 3.912023)
    pump51:  -0.97618756 (init = 3.912023)
    pump52:  -1.10740885 (init = 3.912023)
    pump53:   3.47418378 (init = 3.912023)
    pump54:   1.65497138 (init = 3.912023)
    pump55:   1.41434997 (init = 3.912023)
    pump56:   2.65329774 (init = 3.912023)
    pump57:   3.49207019 (init = 3.912023)
    pump58:   1.09385408 (init = 3.912023)
    pump59:   3.77717417 (init = 3.912023)
    pump60:  -13.5194070 (init = 3.912023)
    pump61:   2.12137818 (init = 3.912023)
    pump62:  -17.8757131 (init = 3.912023)
    pump63:  -16.7903367 (init = 3.912023)
    pump64:  -21.5985371 (init = 3.912023)
    pump65:  -16.3302663 (init = 3.912023)
    pump66:   4.06287944 (init = 3.912023)
    pump67:  -23.0218809 (init = 3.912023)
    pump68:  -20.0796947 (init = 3.912023)
    pump69:  -18.8897617 (init = 3.912023)
