[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 10088
    # data points      = 176
    # variables        = 73
    chi-square         = 264910.605
    reduced chi-square = 2571.94762
    Akaike info crit   = 1433.73281
    Bayesian info crit = 1665.17815
##  Warning: uncertainties could not be estimated:
    well_n0:  at boundary
    pump22:   at boundary
    pump68:   at boundary
[[Variables]]
    well_A0: -1.04868943 (init = -0.01266177)
    well_n0:  99.9999995 (init = 2.205308)
    well_a0:  0.84423701 (init = 5.139905)
    pump0:   -8.15307668 (init = 3.912023)
    pump1:   -8.80790413 (init = 3.912023)
    pump2:   -5.44976165 (init = 3.912023)
    pump3:   -4.48578558 (init = 3.912023)
    pump4:   -10.4102103 (init = 3.912023)
    pump5:   -10.2619386 (init = 3.912023)
    pump6:   -7.80729901 (init = 3.912023)
    pump7:   -5.26603180 (init = 3.912023)
    pump8:   -22.8528053 (init = 3.912023)
    pump9:   -5.00094212 (init = 3.912023)
    pump10:  -6.78674600 (init = 3.912023)
    pump11:   2.42730337 (init = 3.912023)
    pump12:  -22.5066554 (init = 3.912023)
    pump13:  -13.6617549 (init = 3.912023)
    pump14:  -11.8903660 (init = 3.912023)
    pump15:  -5.55407858 (init = 3.912023)
    pump16:   4.96353475 (init = 3.912023)
    pump17:  -7.69853958 (init = 3.912023)
    pump18:   6.21433221 (init = 3.912023)
    pump19:   2.73956937 (init = 3.912023)
    pump20:   6.04648668 (init = 3.912023)
    pump21:  -0.97929591 (init = 3.912023)
    pump22:   6.21457450 (init = 3.912023)
    pump23:   4.73520580 (init = 3.912023)
    pump24:   1.14358637 (init = 3.912023)
    pump25:  -9.86723907 (init = 3.912023)
    pump26:   2.29809549 (init = 3.912023)
    pump27:  -11.6890809 (init = 3.912023)
    pump28:   2.51092191 (init = 3.912023)
    pump29:  -14.1412246 (init = 3.912023)
    pump30:   5.55827145 (init = 4.828314)
    pump31:   5.40074199 (init = 4.828314)
    pump32:   5.54826649 (init = 4.828314)
    pump33:   5.42555594 (init = 4.828314)
    pump34:   5.50718533 (init = 4.828314)
    pump35:   5.44006838 (init = 4.828314)
    pump36:   5.49897837 (init = 4.828314)
    pump37:   5.45157658 (init = 4.828314)
    pump38:   5.48730360 (init = 4.828314)
    pump39:   5.37626457 (init = 4.828314)
    pump40:  -13.2276745 (init = 4.828314)
    pump41:   2.57838104 (init = 4.828314)
    pump42:  -11.4544788 (init = 4.828314)
    pump43:   2.20787618 (init = 4.828314)
    pump44:  -10.2775373 (init = 4.828314)
    pump45:   1.62107961 (init = 4.828314)
    pump46:  -8.05300292 (init = 4.828314)
    pump47:   1.17953218 (init = 4.828314)
    pump48:  -5.40390931 (init = 4.828314)
    pump49:   0.61942067 (init = 4.828314)
    pump50:  -1.71600483 (init = 3.912023)
    pump51:  -2.94832363 (init = 3.912023)
    pump52:  -4.06421350 (init = 3.912023)
    pump53:   3.73819305 (init = 3.912023)
    pump54:   2.08299172 (init = 3.912023)
    pump55:   1.95248025 (init = 3.912023)
    pump56:   3.37020534 (init = 3.912023)
    pump57:   3.86985523 (init = 3.912023)
    pump58:   4.01066708 (init = 3.912023)
    pump59:   5.16133651 (init = 3.912023)
    pump60:   0.47985646 (init = 3.912023)
    pump61:  -18.2603851 (init = 3.912023)
    pump62:  -2.96154987 (init = 3.912023)
    pump63:  -0.67881617 (init = 3.912023)
    pump64:  -2.88658518 (init = 3.912023)
    pump65:  -0.07634065 (init = 3.912023)
    pump66:  -16.1035591 (init = 3.912023)
    pump67:  -15.5967438 (init = 3.912023)
    pump68:  -23.0258118 (init = 3.912023)
    pump69:  -23.0182536 (init = 3.912023)
