[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 11795
    # data points      = 176
    # variables        = 73
    chi-square         = 264910.408
    reduced chi-square = 2571.94571
    Akaike info crit   = 1433.73268
    Bayesian info crit = 1665.17801
##  Warning: uncertainties could not be estimated:
    well_A0:  at boundary
    well_n0:  at boundary
    pump22:   at boundary
[[Variables]]
    well_A0: -1.14076326 (init = -0.005964783)
    well_n0: 100.0000000 (init = 0.1774216)
    well_a0:  0.84423731 (init = 2.183682)
    pump0:   -11.3993737 (init = 3.912023)
    pump1:   -9.49790490 (init = 3.912023)
    pump2:   -6.98208065 (init = 3.912023)
    pump3:   -6.23487116 (init = 3.912023)
    pump4:   -6.20840089 (init = 3.912023)
    pump5:   -5.66586368 (init = 3.912023)
    pump6:   -7.70302626 (init = 3.912023)
    pump7:    2.05251791 (init = 3.912023)
    pump8:   -8.76757205 (init = 3.912023)
    pump9:   -6.85004806 (init = 3.912023)
    pump10:  -6.80436052 (init = 3.912023)
    pump11:  -7.49149744 (init = 3.912023)
    pump12:  -13.1205985 (init = 3.912023)
    pump13:  -6.68258950 (init = 3.912023)
    pump14:  -7.64389527 (init = 3.912023)
    pump15:  -7.31799817 (init = 3.912023)
    pump16:  -7.50852482 (init = 3.912023)
    pump17:   2.33991207 (init = 3.912023)
    pump18:   6.10121098 (init = 3.912023)
    pump19:   3.36323748 (init = 3.912023)
    pump20:   6.14277055 (init = 3.912023)
    pump21:   0.77626186 (init = 3.912023)
    pump22:   6.21460805 (init = 3.912023)
    pump23:   4.75722494 (init = 3.912023)
    pump24:   1.04227515 (init = 3.912023)
    pump25:  -10.4935238 (init = 3.912023)
    pump26:   2.21409309 (init = 3.912023)
    pump27:  -12.2060599 (init = 3.912023)
    pump28:   2.42677600 (init = 3.912023)
    pump29:  -14.4727041 (init = 3.912023)
    pump30:   5.47411153 (init = 4.828314)
    pump31:   5.31658114 (init = 4.828314)
    pump32:   5.46410644 (init = 4.828314)
    pump33:   5.34139514 (init = 4.828314)
    pump34:   5.42302502 (init = 4.828314)
    pump35:   5.35590752 (init = 4.828314)
    pump36:   5.41481767 (init = 4.828314)
    pump37:   5.36741618 (init = 4.828314)
    pump38:   5.40314283 (init = 4.828314)
    pump39:   5.29210450 (init = 4.828314)
    pump40:  -13.4094489 (init = 4.828314)
    pump41:   2.49423021 (init = 4.828314)
    pump42:  -12.2147485 (init = 4.828314)
    pump43:   2.12378034 (init = 4.828314)
    pump44:  -11.2056428 (init = 4.828314)
    pump45:   1.53708563 (init = 4.828314)
    pump46:  -8.92742753 (init = 4.828314)
    pump47:   1.09553113 (init = 4.828314)
    pump48:  -6.15910392 (init = 4.828314)
    pump49:   0.51888476 (init = 4.828314)
    pump50:  -3.93729696 (init = 3.912023)
    pump51:   0.76051648 (init = 3.912023)
    pump52:   2.27230509 (init = 3.912023)
    pump53:   3.53247553 (init = 3.912023)
    pump54:   3.01042035 (init = 3.912023)
    pump55:   4.42718356 (init = 3.912023)
    pump56:   3.65877824 (init = 3.912023)
    pump57:   3.40672125 (init = 3.912023)
    pump58:  -16.7737143 (init = 3.912023)
    pump59:  -2.31049783 (init = 3.912023)
    pump60:  -3.19689343 (init = 3.912023)
    pump61:  -5.75709707 (init = 3.912023)
    pump62:  -3.37293215 (init = 3.912023)
    pump63:  -21.3585642 (init = 3.912023)
    pump64:  -22.4155061 (init = 3.912023)
    pump65:  -21.5092414 (init = 3.912023)
    pump66:  -21.0332536 (init = 3.912023)
    pump67:   0.35544133 (init = 3.912023)
    pump68:  -23.0243660 (init = 3.912023)
    pump69:  -22.7758002 (init = 3.912023)
