[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7497
    # data points      = 176
    # variables        = 73
    chi-square         = 264910.804
    reduced chi-square = 2571.94955
    Akaike info crit   = 1433.73295
    Bayesian info crit = 1665.17828
##  Warning: uncertainties could not be estimated:
    well_n0:  at boundary
    pump22:   at boundary
[[Variables]]
    well_A0: -0.94817739 (init = -0.01284724)
    well_n0:  99.9999372 (init = 1.0215)
    well_a0:  0.84423848 (init = 5.209968)
    pump0:   -9.65623096 (init = 3.912023)
    pump1:   -10.4314424 (init = 3.912023)
    pump2:   -11.0639101 (init = 3.912023)
    pump3:   -8.60561978 (init = 3.912023)
    pump4:   -12.0450717 (init = 3.912023)
    pump5:   -8.82697363 (init = 3.912023)
    pump6:   -10.6971877 (init = 3.912023)
    pump7:   -8.15709610 (init = 3.912023)
    pump8:   -11.9104582 (init = 3.912023)
    pump9:   -7.08224045 (init = 3.912023)
    pump10:  -11.0629380 (init = 3.912023)
    pump11:  -8.04348501 (init = 3.912023)
    pump12:  -5.54144297 (init = 3.912023)
    pump13:  -8.65024531 (init = 3.912023)
    pump14:  -11.4520189 (init = 3.912023)
    pump15:  -7.35059434 (init = 3.912023)
    pump16:  -8.55960847 (init = 3.912023)
    pump17:  -11.7128711 (init = 3.912023)
    pump18:   5.37736298 (init = 3.912023)
    pump19:   2.23531086 (init = 3.912023)
    pump20:   6.14066662 (init = 3.912023)
    pump21:  -7.80692583 (init = 3.912023)
    pump22:   6.21460809 (init = 3.912023)
    pump23:   4.71574613 (init = 3.912023)
    pump24:   1.26111166 (init = 3.912023)
    pump25:  -10.1769709 (init = 3.912023)
    pump26:   2.39872396 (init = 3.912023)
    pump27:  -14.5386638 (init = 3.912023)
    pump28:   2.61166718 (init = 3.912023)
    pump29:  -15.8449163 (init = 3.912023)
    pump30:   5.65902422 (init = 4.828314)
    pump31:   5.50149412 (init = 4.828314)
    pump32:   5.64901918 (init = 4.828314)
    pump33:   5.52630818 (init = 4.828314)
    pump34:   5.60793815 (init = 4.828314)
    pump35:   5.54082091 (init = 4.828314)
    pump36:   5.59973125 (init = 4.828314)
    pump37:   5.55232943 (init = 4.828314)
    pump38:   5.58805599 (init = 4.828314)
    pump39:   5.47701642 (init = 4.828314)
    pump40:  -13.0254961 (init = 4.828314)
    pump41:   2.67914341 (init = 4.828314)
    pump42:  -11.8114188 (init = 4.828314)
    pump43:   2.30870438 (init = 4.828314)
    pump44:  -10.5446558 (init = 4.828314)
    pump45:   1.72213510 (init = 4.828314)
    pump46:  -8.73222797 (init = 4.828314)
    pump47:   1.28251465 (init = 4.828314)
    pump48:  -7.54826664 (init = 4.828314)
    pump49:   0.75781401 (init = 4.828314)
    pump50:  -1.15483805 (init = 3.912023)
    pump51:  -11.5989740 (init = 3.912023)
    pump52:   1.30491249 (init = 3.912023)
    pump53:   4.04992640 (init = 3.912023)
    pump54:  -16.7154232 (init = 3.912023)
    pump55:  -9.95567162 (init = 3.912023)
    pump56:  -7.81085661 (init = 3.912023)
    pump57:  -3.43532690 (init = 3.912023)
    pump58:   4.11791556 (init = 3.912023)
    pump59:   5.47696748 (init = 3.912023)
    pump60:   3.63543219 (init = 3.912023)
    pump61:   5.48218091 (init = 3.912023)
    pump62:  -10.5745672 (init = 3.912023)
    pump63:  -5.31962709 (init = 3.912023)
    pump64:  -19.4817747 (init = 3.912023)
    pump65:  -7.25477101 (init = 3.912023)
    pump66:  -1.18657393 (init = 3.912023)
    pump67:  -0.62096883 (init = 3.912023)
    pump68:  -19.7572083 (init = 3.912023)
    pump69:  -22.4572416 (init = 3.912023)
