[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 6617
    # data points      = 176
    # variables        = 73
    chi-square         = 264913.114
    reduced chi-square = 2571.97198
    Akaike info crit   = 1433.73448
    Bayesian info crit = 1665.17981
##  Warning: uncertainties could not be estimated:
[[Variables]]
    well_A0: -1.06799039 (init = -0.009994001)
    well_n0:  99.9803069 (init = 2.034239)
    well_a0:  0.84487586 (init = 23.66184)
    pump0:    5.11919384 (init = 3.912023)
    pump1:   -17.9743497 (init = 3.912023)
    pump2:   -22.9380697 (init = 3.912023)
    pump3:   -18.6767161 (init = 3.912023)
    pump4:   -17.8827936 (init = 3.912023)
    pump5:    3.64160404 (init = 3.912023)
    pump6:    4.08885720 (init = 3.912023)
    pump7:   -20.4732401 (init = 3.912023)
    pump8:   -19.9697770 (init = 3.912023)
    pump9:   -16.6004620 (init = 3.912023)
    pump10:  -18.1854143 (init = 3.912023)
    pump11:  -14.3127673 (init = 3.912023)
    pump12:   2.10280275 (init = 3.912023)
    pump13:  -18.4819258 (init = 3.912023)
    pump14:   3.88479862 (init = 3.912023)
    pump15:   5.84089915 (init = 3.912023)
    pump16:   4.65746739 (init = 3.912023)
    pump17:   3.38423367 (init = 3.912023)
    pump18:   5.32817867 (init = 3.912023)
    pump19:   2.33451187 (init = 3.912023)
    pump20:   5.86106037 (init = 3.912023)
    pump21:   0.46336193 (init = 3.912023)
    pump22:   6.19479197 (init = 3.912023)
    pump23:   4.70023910 (init = 3.912023)
    pump24:   1.12788544 (init = 3.912023)
    pump25:  -9.74585316 (init = 3.912023)
    pump26:   2.27950264 (init = 3.912023)
    pump27:  -11.2445658 (init = 3.912023)
    pump28:   2.49197194 (init = 3.912023)
    pump29:  -19.5033066 (init = 3.912023)
    pump30:   5.53985924 (init = 4.828314)
    pump31:   5.38200310 (init = 4.828314)
    pump32:   5.52977197 (init = 4.828314)
    pump33:   5.40688166 (init = 4.828314)
    pump34:   5.48864568 (init = 4.828314)
    pump35:   5.42142920 (init = 4.828314)
    pump36:   5.48041630 (init = 4.828314)
    pump37:   5.43291259 (init = 4.828314)
    pump38:   5.46885535 (init = 4.828314)
    pump39:   5.35747578 (init = 4.828314)
    pump40:  -13.8492130 (init = 4.828314)
    pump41:   2.55978335 (init = 4.828314)
    pump42:  -11.4783110 (init = 4.828314)
    pump43:   2.18931233 (init = 4.828314)
    pump44:  -9.65351172 (init = 4.828314)
    pump45:   1.60305874 (init = 4.828314)
    pump46:  -7.77360079 (init = 4.828314)
    pump47:   1.16199620 (init = 4.828314)
    pump48:  -4.77828209 (init = 4.828314)
    pump49:   0.60019581 (init = 4.828314)
    pump50:  -3.95075429 (init = 3.912023)
    pump51:  -3.66970524 (init = 3.912023)
    pump52:   2.72125056 (init = 3.912023)
    pump53:   4.64731914 (init = 3.912023)
    pump54:   3.39200309 (init = 3.912023)
    pump55:   3.05143590 (init = 3.912023)
    pump56:   3.27087788 (init = 3.912023)
    pump57:   2.66614819 (init = 3.912023)
    pump58:   3.34669612 (init = 3.912023)
    pump59:   5.76099278 (init = 3.912023)
    pump60:  -19.3049990 (init = 3.912023)
    pump61:  -0.33109461 (init = 3.912023)
    pump62:  -22.8972809 (init = 3.912023)
    pump63:  -13.6405731 (init = 3.912023)
    pump64:  -7.01257024 (init = 3.912023)
    pump65:  -0.43475862 (init = 3.912023)
    pump66:  -5.57434231 (init = 3.912023)
    pump67:  -2.45275648 (init = 3.912023)
    pump68:  -1.24609422 (init = 3.912023)
    pump69:  -15.3188085 (init = 3.912023)
