[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 10385
    # data points      = 176
    # variables        = 73
    chi-square         = 264910.384
    reduced chi-square = 2571.94548
    Akaike info crit   = 1433.73267
    Bayesian info crit = 1665.17800
##  Warning: uncertainties could not be estimated:
    well_A0:  at boundary
    well_n0:  at boundary
    pump20:   at boundary
    pump22:   at boundary
[[Variables]]
    well_A0: -1.14075747 (init = -0.01206358)
    well_n0: 100.0000000 (init = 0.5398965)
    well_a0:  0.84423719 (init = 1.148752)
    pump0:    1.24444454 (init = 3.912023)
    pump1:    3.13752099 (init = 3.912023)
    pump2:   -4.52569423 (init = 3.912023)
    pump3:   -22.5144300 (init = 3.912023)
    pump4:   -19.1760794 (init = 3.912023)
    pump5:    3.85851584 (init = 3.912023)
    pump6:   -23.0201350 (init = 3.912023)
    pump7:   -13.0663419 (init = 3.912023)
    pump8:   -14.6827076 (init = 3.912023)
    pump9:    3.55716431 (init = 3.912023)
    pump10:   3.14005587 (init = 3.912023)
    pump11:  -17.1801400 (init = 3.912023)
    pump12:   4.07125211 (init = 3.912023)
    pump13:   2.71987336 (init = 3.912023)
    pump14:   3.48713860 (init = 3.912023)
    pump15:  -18.1853853 (init = 3.912023)
    pump16:  -9.58570610 (init = 3.912023)
    pump17:   2.24384370 (init = 3.912023)
    pump18:   6.09996064 (init = 3.912023)
    pump19:   3.81860877 (init = 3.912023)
    pump20:   6.21457081 (init = 3.912023)
    pump21:  -4.59663535 (init = 3.912023)
    pump22:   6.21459016 (init = 3.912023)
    pump23:   4.76335056 (init = 3.912023)
    pump24:   1.04095911 (init = 3.912023)
    pump25:  -10.1749915 (init = 3.912023)
    pump26:   2.21408681 (init = 3.912023)
    pump27:  -17.5598259 (init = 3.912023)
    pump28:   2.42677356 (init = 3.912023)
    pump29:  -19.9809051 (init = 3.912023)
    pump30:   5.47410874 (init = 4.828314)
    pump31:   5.31657840 (init = 4.828314)
    pump32:   5.46410368 (init = 4.828314)
    pump33:   5.34139239 (init = 4.828314)
    pump34:   5.42302228 (init = 4.828314)
    pump35:   5.35590480 (init = 4.828314)
    pump36:   5.41481491 (init = 4.828314)
    pump37:   5.36741345 (init = 4.828314)
    pump38:   5.40314006 (init = 4.828314)
    pump39:   5.29210177 (init = 4.828314)
    pump40:  -13.7796247 (init = 4.828314)
    pump41:   2.49422549 (init = 4.828314)
    pump42:  -12.4544915 (init = 4.828314)
    pump43:   2.12377057 (init = 4.828314)
    pump44:  -10.8551716 (init = 4.828314)
    pump45:   1.53705380 (init = 4.828314)
    pump46:  -8.68867644 (init = 4.828314)
    pump47:   1.09441439 (init = 4.828314)
    pump48:  -6.67307476 (init = 4.828314)
    pump49:   0.54515147 (init = 4.828314)
    pump50:  -1.07060678 (init = 3.912023)
    pump51:  -0.09699693 (init = 3.912023)
    pump52:   3.14174975 (init = 3.912023)
    pump53:   4.73881380 (init = 3.912023)
    pump54:   3.74992313 (init = 3.912023)
    pump55:   3.67332279 (init = 3.912023)
    pump56:  -0.66862121 (init = 3.912023)
    pump57:   4.38374635 (init = 3.912023)
    pump58:   2.46849992 (init = 3.912023)
    pump59:  -2.56800108 (init = 3.912023)
    pump60:   5.25227453 (init = 3.912023)
    pump61:  -8.95989420 (init = 3.912023)
    pump62:  -5.91227309 (init = 3.912023)
    pump63:  -22.8536556 (init = 3.912023)
    pump64:  -7.04647021 (init = 3.912023)
    pump65:  -23.0115789 (init = 3.912023)
    pump66:  -13.8073472 (init = 3.912023)
    pump67:  -9.22214514 (init = 3.912023)
    pump68:  -23.0244747 (init = 3.912023)
    pump69:  -21.6209480 (init = 3.912023)
