[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7282
    # data points      = 176
    # variables        = 73
    chi-square         = 264915.234
    reduced chi-square = 2571.99256
    Akaike info crit   = 1433.73589
    Bayesian info crit = 1665.18122
##  Warning: uncertainties could not be estimated:
[[Variables]]
    well_A0: -0.93049991 (init = -0.01412274)
    well_n0:  99.4822507 (init = 1.602449)
    well_a0:  0.84852431 (init = 16.50991)
    pump0:   -9.03425780 (init = 3.912023)
    pump1:   -7.59905826 (init = 3.912023)
    pump2:   -13.1340738 (init = 3.912023)
    pump3:   -11.6442541 (init = 3.912023)
    pump4:   -10.2420871 (init = 3.912023)
    pump5:   -10.4898782 (init = 3.912023)
    pump6:   -12.5319039 (init = 3.912023)
    pump7:   -9.93003715 (init = 3.912023)
    pump8:   -5.35815491 (init = 3.912023)
    pump9:   -16.0603865 (init = 3.912023)
    pump10:  -13.3881048 (init = 3.912023)
    pump11:  -7.99588720 (init = 3.912023)
    pump12:  -9.20681923 (init = 3.912023)
    pump13:  -9.30103600 (init = 3.912023)
    pump14:  -10.5916782 (init = 3.912023)
    pump15:  -9.92280742 (init = 3.912023)
    pump16:  -8.92263736 (init = 3.912023)
    pump17:  -11.1316630 (init = 3.912023)
    pump18:  -9.46347929 (init = 3.912023)
    pump19:  -14.1428836 (init = 3.912023)
    pump20:   6.21397291 (init = 3.912023)
    pump21:   2.46015903 (init = 3.912023)
    pump22:   6.19247506 (init = 3.912023)
    pump23:   4.68137206 (init = 3.912023)
    pump24:   1.28755742 (init = 3.912023)
    pump25:  -12.8384971 (init = 3.912023)
    pump26:   2.41724614 (init = 3.912023)
    pump27:  -12.4294313 (init = 3.912023)
    pump28:   2.63020757 (init = 3.912023)
    pump29:  -15.6486785 (init = 3.912023)
    pump30:   5.67748743 (init = 4.828314)
    pump31:   5.51995958 (init = 4.828314)
    pump32:   5.66748125 (init = 4.828314)
    pump33:   5.54477211 (init = 4.828314)
    pump34:   5.62640130 (init = 4.828314)
    pump35:   5.55928457 (init = 4.828314)
    pump36:   5.61819473 (init = 4.828314)
    pump37:   5.57079262 (init = 4.828314)
    pump38:   5.60651848 (init = 4.828314)
    pump39:   5.49548564 (init = 4.828314)
    pump40:  -14.1022283 (init = 4.828314)
    pump41:   2.69760706 (init = 4.828314)
    pump42:  -16.1839641 (init = 4.828314)
    pump43:   2.32717253 (init = 4.828314)
    pump44:  -12.6652186 (init = 4.828314)
    pump45:   1.74088484 (init = 4.828314)
    pump46:  -12.5019867 (init = 4.828314)
    pump47:   1.30011786 (init = 4.828314)
    pump48:  -10.5617906 (init = 4.828314)
    pump49:   0.76333564 (init = 4.828314)
    pump50:  -0.04580786 (init = 3.912023)
    pump51:  -8.49088451 (init = 3.912023)
    pump52:   3.13126241 (init = 3.912023)
    pump53:   4.86439977 (init = 3.912023)
    pump54:   2.83138035 (init = 3.912023)
    pump55:  -4.87482299 (init = 3.912023)
    pump56:  -9.23242418 (init = 3.912023)
    pump57:   3.67390391 (init = 3.912023)
    pump58:  -17.8850522 (init = 3.912023)
    pump59:  -10.7081487 (init = 3.912023)
    pump60:  -5.29777279 (init = 3.912023)
    pump61:  -23.0072373 (init = 3.912023)
    pump62:  -5.14281762 (init = 3.912023)
    pump63:  -17.8707193 (init = 3.912023)
    pump64:  -5.19515918 (init = 3.912023)
    pump65:  -5.48617064 (init = 3.912023)
    pump66:  -3.19943761 (init = 3.912023)
    pump67:  -16.2947662 (init = 3.912023)
    pump68:  -19.6425157 (init = 3.912023)
    pump69:  -21.0476336 (init = 3.912023)
