[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 11414
    # data points      = 176
    # variables        = 73
    chi-square         = 264910.418
    reduced chi-square = 2571.94581
    Akaike info crit   = 1433.73269
    Bayesian info crit = 1665.17802
##  Warning: uncertainties could not be estimated:
    well_n0:  at boundary
    pump22:   at boundary
[[Variables]]
    well_A0: -1.13610077 (init = -0.0102662)
    well_n0: 100.0000000 (init = 1.425967)
    well_a0:  0.84423732 (init = 15.89227)
    pump0:   -2.86108236 (init = 3.912023)
    pump1:   -14.3469942 (init = 3.912023)
    pump2:   -18.2879235 (init = 3.912023)
    pump3:   -20.6106044 (init = 3.912023)
    pump4:   -7.44414757 (init = 3.912023)
    pump5:   -12.9438037 (init = 3.912023)
    pump6:   -3.57724750 (init = 3.912023)
    pump7:   -19.4277111 (init = 3.912023)
    pump8:    3.29991701 (init = 3.912023)
    pump9:   -1.19948088 (init = 3.912023)
    pump10:  -20.1216009 (init = 3.912023)
    pump11:  -14.0524982 (init = 3.912023)
    pump12:  -22.8513561 (init = 3.912023)
    pump13:   1.64785982 (init = 3.912023)
    pump14:   5.21245471 (init = 3.912023)
    pump15:  -10.3721673 (init = 3.912023)
    pump16:  -6.88121523 (init = 3.912023)
    pump17:   2.96815188 (init = 3.912023)
    pump18:   4.94443587 (init = 3.912023)
    pump19:   0.67790255 (init = 3.912023)
    pump20:   6.15990153 (init = 3.912023)
    pump21:  -0.64429376 (init = 3.912023)
    pump22:   6.21460810 (init = 3.912023)
    pump23:   4.75630169 (init = 3.912023)
    pump24:   1.04634030 (init = 3.912023)
    pump25:  -9.63703997 (init = 3.912023)
    pump26:   2.21808574 (init = 3.912023)
    pump27:  -11.8176092 (init = 3.912023)
    pump28:   2.43086463 (init = 3.912023)
    pump29:  -14.0888417 (init = 3.912023)
    pump30:   5.47821214 (init = 4.828314)
    pump31:   5.32068196 (init = 4.828314)
    pump32:   5.46820709 (init = 4.828314)
    pump33:   5.34549589 (init = 4.828314)
    pump34:   5.42712571 (init = 4.828314)
    pump35:   5.36000821 (init = 4.828314)
    pump36:   5.41891837 (init = 4.828314)
    pump37:   5.37151681 (init = 4.828314)
    pump38:   5.40724368 (init = 4.828314)
    pump39:   5.29620513 (init = 4.828314)
    pump40:  -13.0813299 (init = 4.828314)
    pump41:   2.49831688 (init = 4.828314)
    pump42:  -11.4069652 (init = 4.828314)
    pump43:   2.12773830 (init = 4.828314)
    pump44:  -9.74863292 (init = 4.828314)
    pump45:   1.54057016 (init = 4.828314)
    pump46:  -7.80912367 (init = 4.828314)
    pump47:   1.09685042 (init = 4.828314)
    pump48:  -5.44707975 (init = 4.828314)
    pump49:   0.52182516 (init = 4.828314)
    pump50:  -2.38622190 (init = 3.912023)
    pump51:  -3.34281631 (init = 3.912023)
    pump52:  -1.32287048 (init = 3.912023)
    pump53:   3.62690999 (init = 3.912023)
    pump54:   1.67144453 (init = 3.912023)
    pump55:   3.82785542 (init = 3.912023)
    pump56:   3.07177142 (init = 3.912023)
    pump57:   3.28781053 (init = 3.912023)
    pump58:   2.73417275 (init = 3.912023)
    pump59:  -11.2241404 (init = 3.912023)
    pump60:  -10.5032649 (init = 3.912023)
    pump61:  -9.36836502 (init = 3.912023)
    pump62:   5.86447732 (init = 3.912023)
    pump63:  -13.2611127 (init = 3.912023)
    pump64:   1.32973995 (init = 3.912023)
    pump65:  -9.63818872 (init = 3.912023)
    pump66:  -9.44886985 (init = 3.912023)
    pump67:   0.69959885 (init = 3.912023)
    pump68:  -19.8445151 (init = 3.912023)
    pump69:  -21.3529705 (init = 3.912023)
