[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 8318
    # data points      = 176
    # variables        = 73
    chi-square         = 271495.835
    reduced chi-square = 2635.88189
    Akaike info crit   = 1438.05438
    Bayesian info crit = 1669.49971
##  Warning: uncertainties could not be estimated:
[[Variables]]
    well_A0: -1.02117617 (init = -0.01608834)
    well_n0:  98.9185226 (init = 0.8964671)
    well_a0:  0.87533048 (init = 25.1166)
    pump0:    4.98796464 (init = 3.912023)
    pump1:    2.03917524 (init = 3.912023)
    pump2:    4.32573624 (init = 3.912023)
    pump3:    3.20278059 (init = 3.912023)
    pump4:    3.00961187 (init = 3.912023)
    pump5:    2.20577673 (init = 3.912023)
    pump6:    4.37331444 (init = 3.912023)
    pump7:   -3.47406048 (init = 3.912023)
    pump8:    4.12113934 (init = 3.912023)
    pump9:    0.57321414 (init = 3.912023)
    pump10:  -6.41035354 (init = 3.912023)
    pump11:   3.71759797 (init = 3.912023)
    pump12:   2.40399547 (init = 3.912023)
    pump13:   3.67772288 (init = 3.912023)
    pump14:   5.60886411 (init = 3.912023)
    pump15:   3.61526160 (init = 3.912023)
    pump16:   5.40463617 (init = 3.912023)
    pump17:   1.59790857 (init = 3.912023)
    pump18:   5.95762040 (init = 3.912023)
    pump19:  -3.93139136 (init = 3.912023)
    pump20:   6.18689559 (init = 3.912023)
    pump21:  -6.49377354 (init = 3.912023)
    pump22:   4.07396721 (init = 3.912023)
    pump23:  -7.50254980 (init = 3.912023)
    pump24:   1.32083330 (init = 3.912023)
    pump25:  -10.4626384 (init = 3.912023)
    pump26:   2.35266007 (init = 3.912023)
    pump27:  -12.4190715 (init = 3.912023)
    pump28:  -22.8665553 (init = 3.912023)
    pump29:  -15.0485779 (init = 3.912023)
    pump30:   5.58682082 (init = 4.828314)
    pump31:   5.42901801 (init = 4.828314)
    pump32:   5.57370315 (init = 4.828314)
    pump33:   5.45236025 (init = 4.828314)
    pump34:   5.53319916 (init = 4.828314)
    pump35:   5.46629399 (init = 4.828314)
    pump36:   5.52679147 (init = 4.828314)
    pump37:   5.47557153 (init = 4.828314)
    pump38:   5.51873349 (init = 4.828314)
    pump39:   5.39680653 (init = 4.828314)
    pump40:  -14.2804862 (init = 4.828314)
    pump41:   2.61324956 (init = 4.828314)
    pump42:  -12.7750482 (init = 4.828314)
    pump43:   2.22384669 (init = 4.828314)
    pump44:  -11.3564773 (init = 4.828314)
    pump45:   1.64347830 (init = 4.828314)
    pump46:  -18.5044656 (init = 4.828314)
    pump47:   1.18473283 (init = 4.828314)
    pump48:  -15.5756229 (init = 4.828314)
    pump49:  -16.3617285 (init = 4.828314)
    pump50:  -13.2106231 (init = 3.912023)
    pump51:   0.40997945 (init = 3.912023)
    pump52:   3.30708709 (init = 3.912023)
    pump53:   4.87789439 (init = 3.912023)
    pump54:   4.19721302 (init = 3.912023)
    pump55:   1.87380365 (init = 3.912023)
    pump56:   4.03784579 (init = 3.912023)
    pump57:   3.43092632 (init = 3.912023)
    pump58:   3.68727346 (init = 3.912023)
    pump59:   1.92098662 (init = 3.912023)
    pump60:   3.78218732 (init = 3.912023)
    pump61:   2.66984933 (init = 3.912023)
    pump62:   0.93807254 (init = 3.912023)
    pump63:  -3.92914433 (init = 3.912023)
    pump64:  -3.02375366 (init = 3.912023)
    pump65:   3.56544387 (init = 3.912023)
    pump66:  -2.54119040 (init = 3.912023)
    pump67:  -7.22986309 (init = 3.912023)
    pump68:  -4.30069754 (init = 3.912023)
    pump69:  -3.16159892 (init = 3.912023)
