[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 8236
    # data points      = 176
    # variables        = 73
    chi-square         = 264910.475
    reduced chi-square = 2571.94636
    Akaike info crit   = 1433.73273
    Bayesian info crit = 1665.17806
##  Warning: uncertainties could not be estimated:
    well_n0:  at boundary
    pump22:   at boundary
[[Variables]]
    well_A0: -1.10122214 (init = -0.00865883)
    well_n0:  99.9999998 (init = 1.74388)
    well_a0:  0.84423724 (init = 27.6949)
    pump0:    3.74738778 (init = 3.912023)
    pump1:   -9.59098954 (init = 3.912023)
    pump2:   -7.91136595 (init = 3.912023)
    pump3:    3.12201729 (init = 3.912023)
    pump4:   -1.14684817 (init = 3.912023)
    pump5:   -6.14343000 (init = 3.912023)
    pump6:   -9.59805596 (init = 3.912023)
    pump7:   -8.25693322 (init = 3.912023)
    pump8:   -9.39308863 (init = 3.912023)
    pump9:   -5.93301129 (init = 3.912023)
    pump10:  -9.60053009 (init = 3.912023)
    pump11:  -11.2180167 (init = 3.912023)
    pump12:  -6.61059946 (init = 3.912023)
    pump13:  -10.8107220 (init = 3.912023)
    pump14:  -6.24064927 (init = 3.912023)
    pump15:  -8.17081228 (init = 3.912023)
    pump16:   3.43314831 (init = 3.912023)
    pump17:   2.32187846 (init = 3.912023)
    pump18:   5.72476304 (init = 3.912023)
    pump19:  -1.60589995 (init = 3.912023)
    pump20:   6.19606964 (init = 3.912023)
    pump21:  -9.19935940 (init = 3.912023)
    pump22:   6.21454802 (init = 3.912023)
    pump23:   4.75514459 (init = 3.912023)
    pump24:   1.08343235 (init = 3.912023)
    pump25:  -11.1219924 (init = 3.912023)
    pump26:   2.24925158 (init = 3.912023)
    pump27:  -13.2827459 (init = 3.912023)
    pump28:   2.46204296 (init = 3.912023)
    pump29:  -15.8624836 (init = 3.912023)
    pump30:   5.50939183 (init = 4.828314)
    pump31:   5.35186172 (init = 4.828314)
    pump32:   5.49938660 (init = 4.828314)
    pump33:   5.37667565 (init = 4.828314)
    pump34:   5.45830533 (init = 4.828314)
    pump35:   5.39118800 (init = 4.828314)
    pump36:   5.45009807 (init = 4.828314)
    pump37:   5.40269643 (init = 4.828314)
    pump38:   5.43842336 (init = 4.828314)
    pump39:   5.32738478 (init = 4.828314)
    pump40:  -14.7437374 (init = 4.828314)
    pump41:   2.52949724 (init = 4.828314)
    pump42:  -12.6955877 (init = 4.828314)
    pump43:   2.15895895 (init = 4.828314)
    pump44:  -13.0090925 (init = 4.828314)
    pump45:   1.57218130 (init = 4.828314)
    pump46:  -8.65770405 (init = 4.828314)
    pump47:   1.12884838 (init = 4.828314)
    pump48:  -7.03772838 (init = 4.828314)
    pump49:   0.57597258 (init = 4.828314)
    pump50:  -7.16168893 (init = 3.912023)
    pump51:  -10.2449225 (init = 3.912023)
    pump52:  -7.51564703 (init = 3.912023)
    pump53:   3.68644606 (init = 3.912023)
    pump54:  -4.96387783 (init = 3.912023)
    pump55:  -1.60858394 (init = 3.912023)
    pump56:   3.98847088 (init = 3.912023)
    pump57:   2.09290034 (init = 3.912023)
    pump58:  -4.56142712 (init = 3.912023)
    pump59:  -0.56363195 (init = 3.912023)
    pump60:   3.75503222 (init = 3.912023)
    pump61:  -4.81509940 (init = 3.912023)
    pump62:   0.48823761 (init = 3.912023)
    pump63:  -3.81279587 (init = 3.912023)
    pump64:   1.79095514 (init = 3.912023)
    pump65:  -1.51674013 (init = 3.912023)
    pump66:  -3.19105061 (init = 3.912023)
    pump67:   2.77682201 (init = 3.912023)
    pump68:   1.87594378 (init = 3.912023)
    pump69:  -3.57781273 (init = 3.912023)
