[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 6684
    # data points      = 176
    # variables        = 73
    chi-square         = 264914.182
    reduced chi-square = 2571.98235
    Akaike info crit   = 1433.73519
    Bayesian info crit = 1665.18052
##  Warning: uncertainties could not be estimated:
[[Variables]]
    well_A0: -0.96599837 (init = -0.00837848)
    well_n0:  99.4506120 (init = 0.8733157)
    well_a0:  0.84875672 (init = 20.08719)
    pump0:   -2.45769441 (init = 3.912023)
    pump1:   -5.17116778 (init = 3.912023)
    pump2:   -5.66586349 (init = 3.912023)
    pump3:   -4.27991920 (init = 3.912023)
    pump4:   -10.8645759 (init = 3.912023)
    pump5:   -5.19705691 (init = 3.912023)
    pump6:   -4.25613486 (init = 3.912023)
    pump7:   -1.04935875 (init = 3.912023)
    pump8:    2.00301127 (init = 3.912023)
    pump9:   -5.51475398 (init = 3.912023)
    pump10:  -5.75766717 (init = 3.912023)
    pump11:  -4.25359386 (init = 3.912023)
    pump12:  -3.98047349 (init = 3.912023)
    pump13:  -4.58464043 (init = 3.912023)
    pump14:  -3.02217165 (init = 3.912023)
    pump15:   3.72723290 (init = 3.912023)
    pump16:   5.67469814 (init = 3.912023)
    pump17:   3.32237287 (init = 3.912023)
    pump18:   4.33459997 (init = 3.912023)
    pump19:   3.06212237 (init = 3.912023)
    pump20:   5.81881992 (init = 3.912023)
    pump21:  -5.81445635 (init = 3.912023)
    pump22:   6.21287246 (init = 3.912023)
    pump23:   4.69318331 (init = 3.912023)
    pump24:   1.24353189 (init = 3.912023)
    pump25:  -9.52945561 (init = 3.912023)
    pump26:   2.38011930 (init = 3.912023)
    pump27:  -11.6203818 (init = 3.912023)
    pump28:   2.59300270 (init = 3.912023)
    pump29:  -13.7650803 (init = 3.912023)
    pump30:   5.64055265 (init = 4.828314)
    pump31:   5.48281990 (init = 4.828314)
    pump32:   5.63034307 (init = 4.828314)
    pump33:   5.50759728 (init = 4.828314)
    pump34:   5.58921269 (init = 4.828314)
    pump35:   5.52208166 (init = 4.828314)
    pump36:   5.58099528 (init = 4.828314)
    pump37:   5.53359176 (init = 4.828314)
    pump38:   5.56934880 (init = 4.828314)
    pump39:   5.45854589 (init = 4.828314)
    pump40:  -13.0159450 (init = 4.828314)
    pump41:   2.66042015 (init = 4.828314)
    pump42:  -11.4686318 (init = 4.828314)
    pump43:   2.29003748 (init = 4.828314)
    pump44:  -9.93581861 (init = 4.828314)
    pump45:   1.70348324 (init = 4.828314)
    pump46:  -8.22357728 (init = 4.828314)
    pump47:   1.26265582 (init = 4.828314)
    pump48:  -5.85478143 (init = 4.828314)
    pump49:   0.70542939 (init = 4.828314)
    pump50:  -2.71774817 (init = 3.912023)
    pump51:  -5.12468962 (init = 3.912023)
    pump52:  -0.64351359 (init = 3.912023)
    pump53:   3.87473238 (init = 3.912023)
    pump54:  -2.89853610 (init = 3.912023)
    pump55:   4.01759847 (init = 3.912023)
    pump56:   3.33324968 (init = 3.912023)
    pump57:   2.74873909 (init = 3.912023)
    pump58:   2.60773166 (init = 3.912023)
    pump59:   2.75349552 (init = 3.912023)
    pump60:   3.58458482 (init = 3.912023)
    pump61:   5.38390894 (init = 3.912023)
    pump62:  -3.24778120 (init = 3.912023)
    pump63:   2.20436699 (init = 3.912023)
    pump64:   2.36868244 (init = 3.912023)
    pump65:  -7.45372718 (init = 3.912023)
    pump66:  -8.66176984 (init = 3.912023)
    pump67:  -17.2734305 (init = 3.912023)
    pump68:  -22.7526393 (init = 3.912023)
    pump69:  -22.6705502 (init = 3.912023)
