[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 8027
    # data points      = 176
    # variables        = 73
    chi-square         = 265016.592
    reduced chi-square = 2572.97662
    Akaike info crit   = 1433.80321
    Bayesian info crit = 1665.24855
##  Warning: uncertainties could not be estimated:
[[Variables]]
    well_A0: -0.99548939 (init = -0.01160059)
    well_n0:  82.9960083 (init = 1.587233)
    well_a0:  1.01738420 (init = 4.097312)
    pump0:   -6.87577792 (init = 3.912023)
    pump1:   -7.33173806 (init = 3.912023)
    pump2:   -6.60013799 (init = 3.912023)
    pump3:   -4.11120231 (init = 3.912023)
    pump4:   -3.31665885 (init = 3.912023)
    pump5:   -12.8335122 (init = 3.912023)
    pump6:   -7.50171310 (init = 3.912023)
    pump7:   -6.51643310 (init = 3.912023)
    pump8:   -10.5408954 (init = 3.912023)
    pump9:   -10.6195321 (init = 3.912023)
    pump10:  -5.93100339 (init = 3.912023)
    pump11:  -11.3720573 (init = 3.912023)
    pump12:  -11.8107991 (init = 3.912023)
    pump13:  -1.25640828 (init = 3.912023)
    pump14:  -17.4730551 (init = 3.912023)
    pump15:  -5.18970444 (init = 3.912023)
    pump16:  -6.32177482 (init = 3.912023)
    pump17:   1.50077057 (init = 3.912023)
    pump18:   4.38575794 (init = 3.912023)
    pump19:   3.02899309 (init = 3.912023)
    pump20:   6.08543004 (init = 3.912023)
    pump21:  -0.41175668 (init = 3.912023)
    pump22:   6.18044616 (init = 3.912023)
    pump23:   4.68043136 (init = 3.912023)
    pump24:   1.20366169 (init = 3.912023)
    pump25:  -9.21535773 (init = 3.912023)
    pump26:   2.34981260 (init = 3.912023)
    pump27:  -11.2731713 (init = 3.912023)
    pump28:   2.56289096 (init = 3.912023)
    pump29:  -13.6094367 (init = 3.912023)
    pump30:   5.61010033 (init = 4.828314)
    pump31:   5.45241390 (init = 4.828314)
    pump32:   5.59999828 (init = 4.828314)
    pump33:   5.47722145 (init = 4.828314)
    pump34:   5.55891282 (init = 4.828314)
    pump35:   5.49173846 (init = 4.828314)
    pump36:   5.55072719 (init = 4.828314)
    pump37:   5.50322453 (init = 4.828314)
    pump38:   5.53907791 (init = 4.828314)
    pump39:   5.42797243 (init = 4.828314)
    pump40:  -12.4666386 (init = 4.828314)
    pump41:   2.63057768 (init = 4.828314)
    pump42:  -11.1082062 (init = 4.828314)
    pump43:   2.25968734 (init = 4.828314)
    pump44:  -9.38561269 (init = 4.828314)
    pump45:   1.67336186 (init = 4.828314)
    pump46:  -7.07137454 (init = 4.828314)
    pump47:   1.23321330 (init = 4.828314)
    pump48:  -4.08949731 (init = 4.828314)
    pump49:   0.66513834 (init = 4.828314)
    pump50:  -1.12667403 (init = 3.912023)
    pump51:   0.09107904 (init = 3.912023)
    pump52:   1.31429558 (init = 3.912023)
    pump53:   3.67129954 (init = 3.912023)
    pump54:   1.11022192 (init = 3.912023)
    pump55:   3.20647427 (init = 3.912023)
    pump56:   2.06857013 (init = 3.912023)
    pump57:   1.35629001 (init = 3.912023)
    pump58:   3.24054297 (init = 3.912023)
    pump59:  -3.18128532 (init = 3.912023)
    pump60:  -1.39568958 (init = 3.912023)
    pump61:   5.11503406 (init = 3.912023)
    pump62:  -22.0053202 (init = 3.912023)
    pump63:  -20.7588225 (init = 3.912023)
    pump64:  -20.1172310 (init = 3.912023)
    pump65:  -20.8124743 (init = 3.912023)
    pump66:  -20.3220105 (init = 3.912023)
    pump67:  -20.1941298 (init = 3.912023)
    pump68:  -19.2687586 (init = 3.912023)
    pump69:  -20.2830780 (init = 3.912023)
