[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7505
    # data points      = 176
    # variables        = 73
    chi-square         = 264913.357
    reduced chi-square = 2571.97434
    Akaike info crit   = 1433.73464
    Bayesian info crit = 1665.17997
##  Warning: uncertainties could not be estimated:
[[Variables]]
    well_A0: -0.93799659 (init = -0.01407785)
    well_n0:  99.9860879 (init = 1.456287)
    well_a0:  0.84483543 (init = 21.46154)
    pump0:   -23.0125885 (init = 3.912023)
    pump1:   -12.2560652 (init = 3.912023)
    pump2:    5.34648510 (init = 3.912023)
    pump3:   -17.8234738 (init = 3.912023)
    pump4:   -19.2503734 (init = 3.912023)
    pump5:   -17.8859178 (init = 3.912023)
    pump6:   -19.4375048 (init = 3.912023)
    pump7:   -17.0961419 (init = 3.912023)
    pump8:    5.23331005 (init = 3.912023)
    pump9:   -2.08260501 (init = 3.912023)
    pump10:  -18.8395459 (init = 3.912023)
    pump11:   5.51156283 (init = 3.912023)
    pump12:   5.98222424 (init = 3.912023)
    pump13:  -17.2782290 (init = 3.912023)
    pump14:   4.64886336 (init = 3.912023)
    pump15:   5.63957540 (init = 3.912023)
    pump16:  -17.9859956 (init = 3.912023)
    pump17:  -16.0803637 (init = 3.912023)
    pump18:   5.56436356 (init = 3.912023)
    pump19:   2.00662591 (init = 3.912023)
    pump20:   5.89276940 (init = 3.912023)
    pump21:   1.27037095 (init = 3.912023)
    pump22:   6.20025158 (init = 3.912023)
    pump23:   4.67727682 (init = 3.912023)
    pump24:   1.27876301 (init = 3.912023)
    pump25:  -10.3281288 (init = 3.912023)
    pump26:   2.40913926 (init = 3.912023)
    pump27:  -13.9354458 (init = 3.912023)
    pump28:   2.62174270 (init = 3.912023)
    pump29:  -13.5373011 (init = 3.912023)
    pump30:   5.66965384 (init = 4.828314)
    pump31:   5.51177281 (init = 4.828314)
    pump32:   5.65956357 (init = 4.828314)
    pump33:   5.53666330 (init = 4.828314)
    pump34:   5.61842839 (init = 4.828314)
    pump35:   5.55122752 (init = 4.828314)
    pump36:   5.61025644 (init = 4.828314)
    pump37:   5.56270716 (init = 4.828314)
    pump38:   5.59864195 (init = 4.828314)
    pump39:   5.48725804 (init = 4.828314)
    pump40:  -12.8714715 (init = 4.828314)
    pump41:   2.68969574 (init = 4.828314)
    pump42:  -11.1436140 (init = 4.828314)
    pump43:   2.31916681 (init = 4.828314)
    pump44:  -9.09924856 (init = 4.828314)
    pump45:   1.73271467 (init = 4.828314)
    pump46:  -6.86511382 (init = 4.828314)
    pump47:   1.29057895 (init = 4.828314)
    pump48:  -3.77057998 (init = 4.828314)
    pump49:   0.74569374 (init = 4.828314)
    pump50:  -0.83259104 (init = 3.912023)
    pump51:  -1.72625816 (init = 3.912023)
    pump52:   0.02609299 (init = 3.912023)
    pump53:   4.10481335 (init = 3.912023)
    pump54:   3.54361336 (init = 3.912023)
    pump55:   2.54979470 (init = 3.912023)
    pump56:   2.16208493 (init = 3.912023)
    pump57:  -17.7790050 (init = 3.912023)
    pump58:   2.67278111 (init = 3.912023)
    pump59:  -22.9832263 (init = 3.912023)
    pump60:   5.91924477 (init = 3.912023)
    pump61:  -15.6869056 (init = 3.912023)
    pump62:   5.68817065 (init = 3.912023)
    pump63:  -3.39728612 (init = 3.912023)
    pump64:  -13.8653459 (init = 3.912023)
    pump65:   1.25770980 (init = 3.912023)
    pump66:  -14.7425691 (init = 3.912023)
    pump67:  -15.5490807 (init = 3.912023)
    pump68:  -21.8845350 (init = 3.912023)
    pump69:  -22.2143904 (init = 3.912023)
